[19:50:12]  COMMAND	POST 	 "/wd/hub/session"
[19:50:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:13]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:13]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:13]  DATA		{"width":328,"height":931}
[19:50:13]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:13]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:13]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:13]  DATA		{}
[19:50:13]  RESULT		{"height":741,"width":609}
[19:50:13]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:13]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:13]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:13]  DATA		{"width":328,"height":931}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:14]  DATA		{}
[19:50:14]  RESULT		{"height":741,"width":609}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:14]  DATA		{"width":328,"height":931}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:14]  DATA		{}
[19:50:14]  RESULT		{"height":741,"width":609}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:14]  DATA		{"width":328,"height":931}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:14]  DATA		{}
[19:50:14]  RESULT		{"height":741,"width":609}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/window/current/size"
[19:50:14]  DATA		{"width":328,"height":931}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:14]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:50:14]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:50:14]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/url"
[19:50:14]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:50:19]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:50:19]  RESULT		{"ELEMENT":"0.019089034147084183-1"}
[19:50:19]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/elements"
[19:50:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:50:19]  RESULT		[{"ELEMENT":"0.019089034147084183-1"}]
[19:50:19]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-1/displayed"
[19:50:19]  DATA		{}
[19:50:19]  RESULT		true
[19:50:19]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/elements"
[19:50:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:50:20]  RESULT		[]
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/elements"
[19:50:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:50:20]  RESULT		[{"ELEMENT":"0.019089034147084183-2"}]
[19:50:20]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-2/displayed"
[19:50:20]  DATA		{}
[19:50:20]  RESULT		true
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:50:20]  RESULT		{"ELEMENT":"0.019089034147084183-2"}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-2/click"
[19:50:20]  DATA		{}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:50:20]  RESULT		{"ELEMENT":"0.019089034147084183-1"}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-1/click"
[19:50:20]  DATA		{}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:50:20]  RESULT		{"ELEMENT":"0.019089034147084183-3"}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-3/value"
[19:50:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:50:20]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/elements"
[19:50:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:50:20]  RESULT		[]
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/elements"
[19:50:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:50:21]  RESULT		[{"ELEMENT":"0.019089034147084183-4"}]
[19:50:21]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-4/displayed"
[19:50:21]  DATA		{}
[19:50:21]  RESULT		true
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:50:21]  RESULT		{"ELEMENT":"0.019089034147084183-4"}
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-4/click"
[19:50:21]  DATA		{}
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:50:21]  RESULT		{"ELEMENT":"0.019089034147084183-5"}
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/elements"
[19:50:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:50:21]  RESULT		[{"ELEMENT":"0.019089034147084183-5"}]
[19:50:21]  COMMAND	GET 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-5/displayed"
[19:50:21]  DATA		{}
[19:50:21]  RESULT		true
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:50:21]  RESULT		{"ELEMENT":"0.019089034147084183-5"}
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/execute"
[19:50:21]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,100]}
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element"
[19:50:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:50:21]  RESULT		{"ELEMENT":"0.019089034147084183-5"}
[19:50:21]  COMMAND	POST 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5/element/0.019089034147084183-5/click"
[19:50:21]  DATA		{}
[19:50:21]  COMMAND	DELETE 	 "/wd/hub/session/cf9ba1c0ae176a6f70923cda38959ce5"
[19:50:21]  DATA		{}
