[13:49:18]  COMMAND	POST 	 "/wd/hub/session"
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{"width":1374,"height":899}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{}
[13:49:19]  RESULT		{"height":741,"width":1366}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{"width":1374,"height":899}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{}
[13:49:19]  RESULT		{"height":741,"width":1366}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{"width":1374,"height":899}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/url"
[13:49:19]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:50:17]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:50:17]  RESULT		{"ELEMENT":"0.5862073213818939-1"}
[13:50:17]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:50:17]  RESULT		[{"ELEMENT":"0.5862073213818939-1"}]
[13:50:17]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.5862073213818939-1/displayed"
[13:50:17]  DATA		{}
[13:50:17]  RESULT		true
[13:50:17]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:50:17]  RESULT		{"ELEMENT":"0.5862073213818939-1"}
[13:50:17]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.5862073213818939-1/click"
[13:50:17]  DATA		{}
[13:50:17]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:17]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:50:17]  RESULT		{"ELEMENT":"0.5862073213818939-2"}
[13:50:17]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.5862073213818939-2/value"
[13:50:17]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:18]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:18]  RESULT		{"ELEMENT":"0.5862073213818939-3"}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:18]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:18]  RESULT		[{"ELEMENT":"0.5862073213818939-3"}]
[13:50:18]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.5862073213818939-3/displayed"
[13:50:18]  DATA		{}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:18]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:18]  RESULT		[{"ELEMENT":"0.5862073213818939-4"}]
[13:50:18]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.5862073213818939-4/displayed"
[13:50:18]  DATA		{}
[13:50:18]  RESULT		true
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:18]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:18]  RESULT		{"ELEMENT":"0.5862073213818939-4"}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/moveto"
[13:50:18]  DATA		{"element":"0.5862073213818939-4"}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:18]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:18]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:18]  RESULT		[]
[13:50:18]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:18]  DATA		{}
[13:50:18]  RESULT		{"height":741,"width":1366}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:18]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:50:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:18]  DATA		{"width":328,"height":851}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{}
[13:50:19]  RESULT		{"height":741,"width":525}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{"width":328,"height":851}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{}
[13:50:19]  RESULT		{"height":741,"width":525}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{"width":328,"height":851}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		[]
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{}
[13:50:19]  RESULT		{"height":741,"width":525}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{"width":328,"height":851}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{}
[13:50:19]  RESULT		{"height":741,"width":525}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{"width":328,"height":851}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{}
[13:50:19]  RESULT		{"height":741,"width":525}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:50:19]  DATA		{"width":328,"height":851}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:50:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:50:19]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/url"
[13:50:19]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:50:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		{"ELEMENT":"0.429912280323421-1"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[{"ELEMENT":"0.429912280323421-1"}]
[13:50:34]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-1/displayed"
[13:50:34]  DATA		{}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		true
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		{"ELEMENT":"0.429912280323421-1"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-1/click"
[13:50:34]  DATA		{}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:34]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		{"ELEMENT":"0.429912280323421-2"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element/0.429912280323421-2/value"
[13:50:34]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/element"
[13:50:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
[13:50:34]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/elements"
[13:50:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:50:34]  RESULT		[]
