[13:19:38]  COMMAND	POST 	 "/wd/hub/session"
[13:19:44]  RESULT		[]
[13:19:44]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:44]  RESULT		[]
[13:19:45]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:45]  RESULT		[]
[13:19:45]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:45]  RESULT		[]
[13:19:46]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:46]  RESULT		[]
[13:19:46]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:46]  RESULT		[]
[13:19:47]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:47]  RESULT		[]
[13:19:47]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:47]  RESULT		[]
[13:19:48]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:48]  RESULT		[]
[13:19:48]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:48]  RESULT		[]
[13:19:49]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:49]  RESULT		[]
[13:19:49]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:49]  RESULT		[]
[13:19:50]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:50]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:50]  RESULT		[]
[13:19:50]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:50]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:50]  RESULT		[]
[13:19:51]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:51]  RESULT		[]
[13:19:51]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:51]  RESULT		[]
[13:19:52]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:52]  RESULT		[]
[13:19:52]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:52]  RESULT		[]
[13:19:53]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:53]  RESULT		[]
[13:19:53]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:53]  RESULT		[]
[13:19:54]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:54]  RESULT		[]
[13:19:54]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:54]  RESULT		[]
[13:19:55]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:55]  RESULT		[]
[13:19:55]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:55]  RESULT		[]
[13:19:56]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:56]  RESULT		[]
[13:19:56]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:56]  RESULT		[]
[13:19:57]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:57]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:58]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:58]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:59]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:59]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:00]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:00]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:01]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:01]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:02]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:02]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:03]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:03]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:04]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:04]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:05]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:05]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:06]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:06]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:07]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:07]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:08]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:08]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:09]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:20:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:20:09]  COMMAND	DELETE 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d"
[13:20:09]  DATA		{}
