[13:52:46]  COMMAND	POST 	 "/wd/hub/session"
[13:52:53]  RESULT		[{"ELEMENT":"0.7099629069224542-5"}]
[13:52:53]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-5/displayed"
[13:52:53]  DATA		{}
[13:52:53]  RESULT		true
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:52:53]  RESULT		{"ELEMENT":"0.7099629069224542-5"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-5/click"
[13:52:53]  DATA		{}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:53]  RESULT		{"ELEMENT":"0.7099629069224542-6"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:53]  RESULT		[{"ELEMENT":"0.7099629069224542-6"}]
[13:52:53]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-6/displayed"
[13:52:53]  DATA		{}
[13:52:53]  RESULT		true
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:53]  RESULT		{"ELEMENT":"0.7099629069224542-6"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:53]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:53]  RESULT		{"ELEMENT":"0.7099629069224542-6"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-6/click"
[13:52:53]  DATA		{}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:53]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:53]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:52:53]  RESULT		[]
[13:52:53]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:53]  DATA		{}
[13:52:53]  RESULT		{"height":899,"width":1374}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:53]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:53]  DATA		{"width":328,"height":851}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{}
[13:52:54]  RESULT		{"height":851,"width":525}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{"width":328,"height":851}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{}
[13:52:54]  RESULT		{"height":851,"width":525}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{"width":328,"height":851}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{}
[13:52:54]  RESULT		{"height":851,"width":525}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{"width":328,"height":851}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{}
[13:52:54]  RESULT		{"height":851,"width":525}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{"width":328,"height":851}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{}
[13:52:54]  RESULT		{"height":851,"width":525}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:54]  DATA		{"width":328,"height":851}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:54]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/url"
[13:52:54]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:52:56]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:56]  RESULT		{"ELEMENT":"0.34357261077999723-1"}
[13:52:56]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:56]  RESULT		[{"ELEMENT":"0.34357261077999723-1"}]
[13:52:56]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-1/displayed"
[13:52:56]  DATA		{}
[13:52:57]  RESULT		true
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:57]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:57]  RESULT		{"ELEMENT":"0.34357261077999723-1"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-1/click"
[13:52:57]  DATA		{}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:57]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:52:57]  RESULT		{"ELEMENT":"0.34357261077999723-2"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-2/value"
[13:52:57]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:57]  RESULT		[]
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:57]  RESULT		[{"ELEMENT":"0.34357261077999723-3"}]
[13:52:57]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-3/displayed"
[13:52:57]  DATA		{}
[13:52:57]  RESULT		true
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:57]  RESULT		{"ELEMENT":"0.34357261077999723-3"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-3/click"
[13:52:57]  DATA		{}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:58]  RESULT		{"ELEMENT":"0.34357261077999723-4"}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:58]  RESULT		[{"ELEMENT":"0.34357261077999723-4"}]
[13:52:58]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-4/displayed"
[13:52:58]  DATA		{}
[13:52:58]  RESULT		true
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:58]  RESULT		{"ELEMENT":"0.34357261077999723-4"}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:58]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:52:58]  RESULT		{"ELEMENT":"0.34357261077999723-4"}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.34357261077999723-4/click"
[13:52:58]  DATA		{}
[13:52:58]  COMMAND	DELETE 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8"
[13:52:58]  DATA		{}
