[14:17:47]  COMMAND	POST 	 "/wd/hub/session"
[14:17:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:17:54]  RESULT		[{"ELEMENT":"0.6142112000436633-5"}]
[14:17:54]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-5/displayed"
[14:17:54]  DATA		{}
[14:17:54]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:17:54]  RESULT		[{"ELEMENT":"0.6142112000436633-5"}]
[14:17:54]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-5/displayed"
[14:17:54]  DATA		{}
[14:17:54]  RESULT		true
[14:17:54]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:17:54]  RESULT		{"ELEMENT":"0.6142112000436633-5"}
[14:17:54]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-5/click"
[14:17:54]  DATA		{}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:17:55]  RESULT		{"ELEMENT":"0.6142112000436633-6"}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:17:55]  RESULT		[{"ELEMENT":"0.6142112000436633-6"}]
[14:17:55]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-6/displayed"
[14:17:55]  DATA		{}
[14:17:55]  RESULT		true
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:17:55]  RESULT		{"ELEMENT":"0.6142112000436633-6"}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:17:55]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:17:55]  RESULT		{"ELEMENT":"0.6142112000436633-6"}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-6/click"
[14:17:55]  DATA		{}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:55]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:55]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:55]  RESULT		[]
[14:17:55]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:55]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:55]  RESULT		[]
[14:17:56]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:56]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:56]  RESULT		[]
[14:17:56]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:56]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:56]  RESULT		[]
[14:17:57]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:57]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:57]  RESULT		[]
[14:17:57]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:57]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:57]  RESULT		[]
[14:17:58]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:58]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:58]  RESULT		[]
[14:17:58]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:58]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:58]  RESULT		[]
[14:17:59]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:59]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:59]  RESULT		[]
[14:17:59]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:59]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:17:59]  RESULT		[]
[14:18:00]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:00]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:00]  RESULT		[]
[14:18:00]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:00]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:00]  RESULT		[]
[14:18:01]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:01]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:01]  RESULT		[]
[14:18:01]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:01]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:01]  RESULT		[]
[14:18:02]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:02]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:02]  RESULT		[]
[14:18:02]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:02]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:02]  RESULT		[]
[14:18:03]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:03]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:03]  RESULT		[]
[14:18:03]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:03]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:03]  RESULT		[]
[14:18:04]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:04]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:04]  RESULT		[]
[14:18:04]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:04]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:04]  RESULT		[]
[14:18:05]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:05]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:05]  RESULT		[]
[14:18:05]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:05]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:05]  RESULT		[]
[14:18:06]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:06]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:06]  RESULT		[]
[14:18:06]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:06]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:06]  RESULT		[]
[14:18:07]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:07]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:07]  RESULT		[]
[14:18:07]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:07]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:07]  RESULT		[]
[14:18:08]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:08]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:08]  RESULT		[]
[14:18:08]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:08]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:08]  RESULT		[]
[14:18:09]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:09]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:09]  RESULT		[]
[14:18:09]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:09]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:09]  RESULT		[]
[14:18:10]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:10]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:10]  RESULT		[]
[14:18:10]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:10]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:10]  RESULT		[]
[14:18:11]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:11]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:11]  RESULT		[]
[14:18:11]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:11]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:11]  RESULT		[]
[14:18:12]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:12]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:12]  RESULT		[]
[14:18:12]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:12]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:12]  RESULT		[]
[14:18:13]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:13]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:13]  RESULT		[]
[14:18:13]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:13]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:13]  RESULT		[]
[14:18:14]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:14]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:14]  RESULT		[]
[14:18:14]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:14]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:14]  RESULT		[]
[14:18:15]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:15]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:15]  RESULT		[]
[14:18:15]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:15]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:15]  RESULT		[]
[14:18:16]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:16]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:16]  RESULT		[]
[14:18:16]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:16]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:16]  RESULT		[]
[14:18:17]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:17]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:17]  RESULT		[]
[14:18:17]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:17]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:17]  RESULT		[]
[14:18:18]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:18]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:18]  RESULT		[]
[14:18:18]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:18]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:18]  RESULT		[]
[14:18:19]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:19]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:19]  RESULT		[]
[14:18:19]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:19]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:19]  RESULT		[]
[14:18:20]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:20]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:20]  RESULT		[]
[14:18:20]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:20]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:20]  RESULT		[]
[14:18:21]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:21]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:21]  RESULT		[]
[14:18:21]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:21]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:21]  RESULT		[]
[14:18:22]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:22]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:22]  RESULT		[]
[14:18:22]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:22]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:22]  RESULT		[]
[14:18:23]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:23]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:23]  RESULT		[]
[14:18:23]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:23]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:23]  RESULT		[]
[14:18:24]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:24]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:24]  RESULT		[]
[14:18:24]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:24]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:24]  RESULT		[]
[14:18:25]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:25]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:25]  RESULT		[]
[14:18:25]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:25]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:25]  RESULT		[]
[14:18:26]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:26]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:26]  RESULT		[]
[14:18:26]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:26]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:26]  RESULT		[]
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:27]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:27]  RESULT		[]
[14:18:27]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:27]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:27]  RESULT		[]
[14:18:28]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:28]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:28]  RESULT		[]
[14:18:28]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:28]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:28]  RESULT		[]
[14:18:29]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:29]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:29]  RESULT		[]
[14:18:29]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:29]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:29]  RESULT		[]
[14:18:30]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:30]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:30]  RESULT		[]
[14:18:30]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:30]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:30]  RESULT		[]
[14:18:31]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:31]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:31]  RESULT		[]
[14:18:31]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:31]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:31]  RESULT		[]
[14:18:32]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:32]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:32]  RESULT		[]
[14:18:32]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:32]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:32]  RESULT		[]
[14:18:33]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:33]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:33]  RESULT		[]
[14:18:33]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:33]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:33]  RESULT		[]
[14:18:34]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:34]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:34]  RESULT		[]
[14:18:34]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:34]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:34]  RESULT		[]
[14:18:35]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:35]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:35]  RESULT		[]
[14:18:35]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:35]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:35]  RESULT		[]
[14:18:36]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:36]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:36]  RESULT		[]
[14:18:36]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:36]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:36]  RESULT		[]
[14:18:37]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:37]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:37]  RESULT		[]
[14:18:37]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:18:37]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:18:37]  RESULT		[]
