[20:02:44]  COMMAND	POST 	 "/wd/hub/session"
[20:02:52]  RESULT		{"ELEMENT":"0.29476867796157613-2"}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-2/click"
[20:02:52]  DATA		{}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:02:52]  RESULT		{"ELEMENT":"0.29476867796157613-1"}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-1/click"
[20:02:52]  DATA		{}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:52]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:02:52]  RESULT		{"ELEMENT":"0.29476867796157613-3"}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-3/value"
[20:02:52]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:52]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/elements"
[20:02:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:52]  RESULT		[]
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/elements"
[20:02:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:53]  RESULT		[{"ELEMENT":"0.29476867796157613-4"}]
[20:02:53]  COMMAND	GET 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-4/displayed"
[20:02:53]  DATA		{}
[20:02:53]  RESULT		true
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:53]  RESULT		{"ELEMENT":"0.29476867796157613-4"}
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-4/click"
[20:02:53]  DATA		{}
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:53]  RESULT		{"ELEMENT":"0.29476867796157613-5"}
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/elements"
[20:02:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:53]  RESULT		[{"ELEMENT":"0.29476867796157613-5"}]
[20:02:53]  COMMAND	GET 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-5/displayed"
[20:02:53]  DATA		{}
[20:02:53]  RESULT		true
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:53]  RESULT		{"ELEMENT":"0.29476867796157613-5"}
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/execute"
[20:02:53]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,200]}
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element"
[20:02:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:53]  RESULT		{"ELEMENT":"0.29476867796157613-5"}
[20:02:53]  COMMAND	POST 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c/element/0.29476867796157613-5/click"
[20:02:53]  DATA		{}
[20:02:53]  COMMAND	DELETE 	 "/wd/hub/session/b483668d6574ca5cdafc991653ece67c"
[20:02:53]  DATA		{}
