[14:19:44]  COMMAND	POST 	 "/wd/hub/session"
[14:19:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:59]  RESULT		[]
[14:19:59]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:59]  RESULT		[]
[14:20:00]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:00]  RESULT		[]
[14:20:00]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:00]  RESULT		[]
[14:20:01]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:01]  RESULT		[]
[14:20:01]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:01]  RESULT		[]
[14:20:02]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:02]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:02]  RESULT		[]
[14:20:02]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:02]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:02]  RESULT		[]
[14:20:03]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:03]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:03]  RESULT		[]
[14:20:03]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:03]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:03]  RESULT		[]
[14:20:04]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:04]  RESULT		[]
[14:20:04]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:04]  RESULT		[]
[14:20:05]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:05]  RESULT		[]
[14:20:05]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:05]  RESULT		[]
[14:20:06]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:06]  RESULT		[]
[14:20:06]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:06]  RESULT		[]
[14:20:07]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:07]  RESULT		[]
[14:20:07]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:07]  RESULT		[]
[14:20:08]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:08]  RESULT		[]
[14:20:08]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:08]  RESULT		[]
[14:20:09]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:09]  RESULT		[]
[14:20:09]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:09]  RESULT		[]
[14:20:10]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:10]  RESULT		[]
[14:20:10]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:10]  RESULT		[]
[14:20:11]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:11]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:11]  RESULT		[]
[14:20:11]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:11]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:11]  RESULT		[]
[14:20:12]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:12]  RESULT		[]
[14:20:12]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:12]  RESULT		[]
[14:20:13]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:13]  RESULT		[]
[14:20:13]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:13]  RESULT		[]
[14:20:14]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:14]  RESULT		[]
[14:20:14]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:14]  RESULT		[]
[14:20:15]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:20:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:20:15]  RESULT		[]
