[20:03:51]  COMMAND	POST 	 "/wd/hub/session"
[20:03:52]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{}
[20:03:52]  RESULT		{"height":741,"width":609}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{"width":328,"height":851}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{}
[20:03:52]  RESULT		{"height":741,"width":609}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{"width":328,"height":851}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{}
[20:03:52]  RESULT		{"height":741,"width":609}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{"width":328,"height":851}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{}
[20:03:52]  RESULT		{"height":741,"width":609}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{"width":328,"height":851}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/url"
[20:03:52]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:03:57]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:03:57]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:03:58]  RESULT		{"ELEMENT":"0.9477401386520468-1"}
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:03:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:03:58]  RESULT		[{"ELEMENT":"0.9477401386520468-1"}]
[20:03:58]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-1/displayed"
[20:03:58]  DATA		{}
[20:03:58]  RESULT		true
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:03:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:03:58]  RESULT		{"ELEMENT":"0.9477401386520468-1"}
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-1/click"
[20:03:58]  DATA		{}
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:03:58]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:03:58]  RESULT		{"ELEMENT":"0.9477401386520468-2"}
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-2/value"
[20:03:58]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:03:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:03:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:58]  RESULT		[]
[20:03:58]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:03:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:58]  RESULT		[{"ELEMENT":"0.9477401386520468-3"}]
[20:03:58]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-3/displayed"
[20:03:58]  DATA		{}
[20:03:59]  RESULT		true
[20:03:59]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:03:59]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:03:59]  RESULT		{"ELEMENT":"0.9477401386520468-3"}
[20:03:59]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-3/click"
[20:03:59]  DATA		{}
[20:03:59]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:03:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:59]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:03:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:59]  RESULT		[]
[20:03:59]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:03:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:03:59]  RESULT		[]
[20:04:00]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:00]  RESULT		[]
[20:04:00]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:00]  RESULT		[]
[20:04:01]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:01]  RESULT		[]
[20:04:01]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:01]  RESULT		[]
[20:04:02]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:02]  RESULT		[]
[20:04:02]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:02]  RESULT		[]
[20:04:03]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:03]  RESULT		[]
[20:04:03]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:03]  RESULT		[]
[20:04:04]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:04]  RESULT		[]
[20:04:04]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:04]  RESULT		[]
[20:04:05]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:05]  RESULT		[]
[20:04:05]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:05]  RESULT		[]
[20:04:06]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:06]  RESULT		[]
[20:04:06]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:06]  RESULT		[]
[20:04:07]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:07]  RESULT		[]
[20:04:07]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:07]  RESULT		[]
[20:04:08]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/elements"
[20:04:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:08]  RESULT		[{"ELEMENT":"0.9477401386520468-4"}]
[20:04:08]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-4/displayed"
[20:04:08]  DATA		{}
[20:04:08]  RESULT		true
[20:04:08]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:04:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:08]  RESULT		{"ELEMENT":"0.9477401386520468-4"}
[20:04:08]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:04:08]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:04:08]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element"
[20:04:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:04:08]  RESULT		{"ELEMENT":"0.9477401386520468-4"}
[20:04:08]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/element/0.9477401386520468-4/click"
[20:04:08]  DATA		{}
[20:04:08]  COMMAND	DELETE 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503"
[20:04:08]  DATA		{}
