[14:48:36]  COMMAND	POST 	 "/wd/hub/session"
[14:48:42]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:48:42]  RESULT		{"ELEMENT":"0.7267298768248875-4"}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:48:42]  RESULT		[{"ELEMENT":"0.7267298768248875-4"}]
[14:48:42]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-4/displayed"
[14:48:42]  DATA		{}
[14:48:43]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:48:43]  RESULT		[{"ELEMENT":"0.7267298768248875-5"}]
[14:48:43]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-5/displayed"
[14:48:43]  DATA		{}
[14:48:43]  RESULT		true
[14:48:43]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:48:43]  RESULT		{"ELEMENT":"0.7267298768248875-5"}
[14:48:43]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/moveto"
[14:48:43]  DATA		{"element":"0.7267298768248875-5"}
[14:48:43]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:48:43]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:48:43]  RESULT		[]
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:48:44]  RESULT		[{"ELEMENT":"0.7267298768248875-6"}]
[14:48:44]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-6/displayed"
[14:48:44]  DATA		{}
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:48:44]  RESULT		[{"ELEMENT":"0.7267298768248875-6"}]
[14:48:44]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-6/displayed"
[14:48:44]  DATA		{}
[14:48:44]  RESULT		true
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:48:44]  RESULT		{"ELEMENT":"0.7267298768248875-6"}
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-6/click"
[14:48:44]  DATA		{}
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:48:44]  RESULT		{"ELEMENT":"0.7267298768248875-7"}
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:48:44]  RESULT		[{"ELEMENT":"0.7267298768248875-7"}]
[14:48:44]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-7/displayed"
[14:48:44]  DATA		{}
[14:48:44]  RESULT		true
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:48:44]  RESULT		{"ELEMENT":"0.7267298768248875-7"}
[14:48:44]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-7/click"
[14:48:44]  DATA		{}
[14:48:45]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/url"
[14:48:45]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:48:46]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:46]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:48:46]  RESULT		{"ELEMENT":"0.16103046594063652-1"}
[14:48:46]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:46]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:48:46]  RESULT		[{"ELEMENT":"0.16103046594063652-1"}]
[14:48:46]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.16103046594063652-1/displayed"
[14:48:46]  DATA		{}
[14:48:46]  RESULT		true
[14:48:46]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:46]  DATA		{}
[14:48:46]  RESULT		{"height":1031,"width":1448}
[14:48:46]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:47]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:47]  DATA		{"width":328,"height":851}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:47]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:47]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:47]  DATA		{}
[14:48:47]  RESULT		{"height":851,"width":525}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:47]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:47]  DATA		{"width":328,"height":851}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:47]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:47]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:47]  DATA		{}
[14:48:47]  RESULT		{"height":851,"width":525}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:47]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:47]  DATA		{"width":328,"height":851}
[14:48:47]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:47]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:47]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:47]  DATA		{}
[14:48:48]  RESULT		{"height":851,"width":525}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:48]  DATA		{"width":328,"height":851}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:48]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:48]  DATA		{}
[14:48:48]  RESULT		{"height":851,"width":525}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:48]  DATA		{"width":328,"height":851}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:48]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:48]  DATA		{}
[14:48:48]  RESULT		{"height":851,"width":525}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:48]  DATA		{"width":328,"height":851}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:48]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:48]  RESULT		[]
[14:48:49]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:49]  RESULT		[]
[14:48:49]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:49]  RESULT		[]
[14:48:50]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:50]  RESULT		[]
[14:48:50]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:50]  RESULT		[]
[14:48:51]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:51]  RESULT		[]
[14:48:51]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:51]  RESULT		[]
[14:48:52]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:52]  RESULT		[]
[14:48:52]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:52]  RESULT		[]
[14:48:53]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:53]  RESULT		[]
[14:48:53]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:53]  RESULT		[]
[14:48:54]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:54]  RESULT		[]
[14:48:54]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:54]  RESULT		[]
[14:48:55]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:55]  RESULT		[]
[14:48:55]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:55]  RESULT		[]
[14:48:56]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:56]  RESULT		[]
[14:48:56]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:56]  RESULT		[]
[14:48:57]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:57]  RESULT		[]
[14:48:57]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:57]  RESULT		[]
[14:48:58]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:58]  RESULT		[]
[14:48:58]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:58]  RESULT		[]
[14:48:59]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:59]  RESULT		[]
[14:48:59]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:59]  RESULT		[]
[14:49:00]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:00]  RESULT		[]
[14:49:00]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:00]  RESULT		[]
[14:49:01]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:01]  RESULT		[]
[14:49:01]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:01]  RESULT		[]
[14:49:02]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:02]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:02]  RESULT		[]
[14:49:02]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:02]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:02]  RESULT		[]
[14:49:03]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:03]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:03]  RESULT		[]
[14:49:03]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:03]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:03]  RESULT		[]
[14:49:04]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:04]  RESULT		[]
[14:49:04]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:04]  RESULT		[]
[14:49:05]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:05]  RESULT		[]
[14:49:05]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:05]  RESULT		[]
[14:49:06]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:06]  RESULT		[]
[14:49:06]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:49:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:49:06]  RESULT		[]
