[12:36:24]  COMMAND	POST 	 "/wd/hub/session"
[12:36:35]  COMMAND	POST 	 "/wd/hub/session/7927c7642f2120d606435200ca5c17c7/elements"
[12:36:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:36:35]  RESULT		[{"ELEMENT":"0.8137793840387821-5"}]
[12:36:35]  COMMAND	GET 	 "/wd/hub/session/7927c7642f2120d606435200ca5c17c7/element/0.8137793840387821-5/displayed"
[12:36:35]  DATA		{}
[12:36:35]  RESULT		true
[12:36:35]  COMMAND	POST 	 "/wd/hub/session/7927c7642f2120d606435200ca5c17c7/element"
[12:36:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:36:35]  RESULT		{"ELEMENT":"0.8137793840387821-5"}
[12:36:35]  COMMAND	POST 	 "/wd/hub/session/7927c7642f2120d606435200ca5c17c7/element/0.8137793840387821-5/click"
[12:36:35]  DATA		{}
[12:36:36]  COMMAND	POST 	 "/wd/hub/session/7927c7642f2120d606435200ca5c17c7/element"
[12:36:36]  DATA		{"using":"xpath","value":"(//button[@data-test='tile-details-button-play']"}
[12:36:36]  COMMAND	DELETE 	 "/wd/hub/session/7927c7642f2120d606435200ca5c17c7"
[12:36:36]  DATA		{}
