[13:47:59]  COMMAND	POST 	 "/wd/hub/session"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{}
[13:48:00]  RESULT		{"height":741,"width":1366}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{"width":1374,"height":899}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{}
[13:48:00]  RESULT		{"height":741,"width":1366}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{"width":1374,"height":899}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{}
[13:48:00]  RESULT		{"height":741,"width":1366}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{"width":1374,"height":899}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{}
[13:48:00]  RESULT		{"height":741,"width":1366}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{"width":1374,"height":899}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{}
[13:48:00]  RESULT		{"height":741,"width":1366}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{"width":1374,"height":899}
[13:48:01]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:01]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:01]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/url"
[13:48:01]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:48:29]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:48:29]  RESULT		{"ELEMENT":"0.908539137370318-1"}
[13:48:29]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:48:29]  RESULT		[{"ELEMENT":"0.908539137370318-1"}]
[13:48:29]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.908539137370318-1/displayed"
[13:48:29]  DATA		{}
[13:48:29]  RESULT		true
[13:48:29]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:48:29]  RESULT		{"ELEMENT":"0.908539137370318-1"}
[13:48:29]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.908539137370318-1/click"
[13:48:29]  DATA		{}
[13:48:29]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:29]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:48:29]  RESULT		{"ELEMENT":"0.908539137370318-2"}
[13:48:29]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.908539137370318-2/value"
[13:48:29]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:30]  RESULT		{"height":741,"width":1366}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"ELEMENT":"0.908539137370318-3"}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{"width":328,"height":851}
[13:48:30]  RESULT		[{"ELEMENT":"0.908539137370318-3"}]
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.908539137370318-3/displayed"
[13:48:30]  DATA		{}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{}
[13:48:30]  RESULT		{"height":741,"width":525}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{"width":328,"height":851}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{}
[13:48:30]  RESULT		{"height":741,"width":525}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{"width":328,"height":851}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{}
[13:48:30]  RESULT		[{"ELEMENT":"0.908539137370318-4"}]
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.908539137370318-4/displayed"
[13:48:30]  DATA		{}
[13:48:30]  RESULT		{"height":741,"width":525}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{"width":328,"height":851}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{}
[13:48:30]  RESULT		{"height":741,"width":525}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:30]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:30]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:30]  DATA		{"width":328,"height":851}
[13:48:31]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:31]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:31]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:31]  DATA		{}
[13:48:31]  RESULT		{"height":741,"width":525}
[13:48:31]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:31]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:31]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:31]  DATA		{"width":328,"height":851}
[13:48:31]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:31]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:31]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:48:31]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/url"
[13:48:31]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:48:31]  RESULT		[{"ELEMENT":"0.908539137370318-4"}]
[13:48:31]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.908539137370318-4/displayed"
[13:48:31]  DATA		{}
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:41]  RESULT		{"ELEMENT":"0.030802939961569242-1"}
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:48:41]  RESULT		[]
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:41]  RESULT		[{"ELEMENT":"0.030802939961569242-1"}]
[13:48:41]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-1/displayed"
[13:48:41]  DATA		{}
[13:48:41]  RESULT		[]
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:41]  RESULT		true
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:48:41]  RESULT		[]
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:41]  RESULT		{"ELEMENT":"0.030802939961569242-1"}
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-1/click"
[13:48:41]  DATA		{}
[13:48:41]  RESULT		[]
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:41]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		{"ELEMENT":"0.030802939961569242-2"}
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element/0.030802939961569242-2/value"
[13:48:42]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/element"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[]
[13:48:42]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/elements"
[13:48:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:48:42]  RESULT		[{"ELEMENT":"0.030802939961569242-3"}]
