[14:58:19]  COMMAND	POST 	 "/wd/hub/session"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{}
[14:58:24]  RESULT		{"height":951,"width":525}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{"width":328,"height":951}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{}
[14:58:24]  RESULT		{"height":951,"width":525}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{"width":328,"height":951}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{}
[14:58:24]  RESULT		{"height":951,"width":525}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{"width":328,"height":951}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{}
[14:58:24]  RESULT		{"height":951,"width":525}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:24]  DATA		{"width":328,"height":951}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:24]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-2"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/elements"
[14:58:25]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:58:25]  RESULT		[{"ELEMENT":"0.21628936737382487-2"}]
[14:58:25]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-2/displayed"
[14:58:25]  DATA		{}
[14:58:25]  RESULT		true
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-2"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-2/click"
[14:58:25]  DATA		{}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-1"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-1/click"
[14:58:25]  DATA		{}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-3"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-3/value"
[14:58:25]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-4"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/elements"
[14:58:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:58:25]  RESULT		[{"ELEMENT":"0.21628936737382487-4"}]
[14:58:25]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-4/displayed"
[14:58:25]  DATA		{}
[14:58:25]  RESULT		true
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-4"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-4/click"
[14:58:25]  DATA		{}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-5"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/elements"
[14:58:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:58:25]  RESULT		[{"ELEMENT":"0.21628936737382487-5"}]
[14:58:25]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-5/displayed"
[14:58:25]  DATA		{}
[14:58:25]  RESULT		true
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:58:25]  RESULT		{"ELEMENT":"0.21628936737382487-5"}
[14:58:25]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-5/click"
[14:58:25]  DATA		{}
[14:58:26]  COMMAND	DELETE 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad"
[14:58:26]  DATA		{}
