[01:48:29]  COMMAND	POST 	 "/wd/hub/session"
[01:48:39]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/element"
[01:48:39]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:48:39]  RESULT		{"ELEMENT":"0.6170341619450144-3"}
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/moveto"
[01:48:39]  DATA		{"element":"0.6170341619450144-3"}
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/click"
[01:48:39]  DATA		{"button":2}
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:39]  RESULT		[]
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:40]  RESULT		[]
[01:48:40]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:40]  RESULT		[]
[01:48:40]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:41]  RESULT		[]
[01:48:41]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:41]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:41]  RESULT		[]
[01:48:41]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:41]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:42]  RESULT		[]
[01:48:42]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:42]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:42]  RESULT		[]
[01:48:42]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:42]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:43]  RESULT		[]
[01:48:43]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:43]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:43]  RESULT		[]
[01:48:43]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:43]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:44]  RESULT		[]
[01:48:44]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:44]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:44]  RESULT		[]
[01:48:44]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:44]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:44]  RESULT		[]
[01:48:45]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:45]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:45]  RESULT		[]
[01:48:45]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:45]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:46]  RESULT		[]
[01:48:46]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:46]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:46]  RESULT		[]
[01:48:46]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:46]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:47]  RESULT		[]
[01:48:47]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:47]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:47]  RESULT		[]
[01:48:47]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:47]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:48]  RESULT		[]
[01:48:48]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:48]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:48]  RESULT		[]
[01:48:48]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:48]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:49]  RESULT		[]
[01:48:49]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:49]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:49]  RESULT		[]
[01:48:49]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:49]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:50]  RESULT		[]
[01:48:50]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:50]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:50]  RESULT		[]
[01:48:50]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:50]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:50]  RESULT		[]
[01:48:51]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:51]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:51]  RESULT		[]
[01:48:51]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:51]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:52]  RESULT		[]
[01:48:52]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:52]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:52]  RESULT		[]
[01:48:52]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:52]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:52]  RESULT		[]
[01:48:53]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:53]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:53]  RESULT		[]
[01:48:53]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:53]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:54]  RESULT		[]
[01:48:54]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:54]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:54]  RESULT		[]
[01:48:54]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:54]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:54]  RESULT		[]
[01:48:55]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:55]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:55]  RESULT		[]
[01:48:55]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:55]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:55]  RESULT		[]
[01:48:56]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:56]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:56]  RESULT		[]
[01:48:56]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:56]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:57]  RESULT		[]
[01:48:57]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:57]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:57]  RESULT		[]
[01:48:57]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:57]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:57]  RESULT		[]
[01:48:58]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:58]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:58]  RESULT		[]
[01:48:58]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:58]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:59]  RESULT		[]
[01:48:59]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:59]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:59]  RESULT		[]
[01:48:59]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/elements"
[01:48:59]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:48:59]  RESULT		[]
[01:49:00]  COMMAND	DELETE 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec"
[01:49:00]  DATA		{}
