[23:06:18]  COMMAND	POST 	 "/wd/hub/session"
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element"
[23:06:22]  DATA		{"using":"id","value":"password"}
[23:06:22]  RESULT		{"ELEMENT":"0.7578591436217721-2"}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element/0.7578591436217721-2/value"
[23:06:22]  DATA		{"value":["S","u","p","e","r","S","e","c","r","e","(10 more items)"],"text":"SuperSecretPassword!"}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element"
[23:06:22]  DATA		{"using":"css selector","value":"#login button[type=submit]"}
[23:06:22]  RESULT		{"ELEMENT":"0.7578591436217721-3"}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element/0.7578591436217721-3/click"
[23:06:22]  DATA		{}
[23:06:23]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element"
[23:06:23]  DATA		{"using":"id","value":"flash"}
[23:06:23]  RESULT		{"ELEMENT":"0.34216832578281586-1"}
[23:06:23]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/elements"
[23:06:23]  DATA		{"using":"id","value":"flash"}
[23:06:23]  RESULT		[{"ELEMENT":"0.34216832578281586-1"}]
[23:06:23]  COMMAND	GET 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element/0.34216832578281586-1/displayed"
[23:06:23]  DATA		{}
[23:06:23]  RESULT		true
[23:06:23]  COMMAND	POST 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element"
[23:06:23]  DATA		{"using":"id","value":"flash"}
[23:06:23]  RESULT		{"ELEMENT":"0.34216832578281586-1"}
[23:06:23]  COMMAND	GET 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c/element/0.34216832578281586-1/text"
[23:06:23]  DATA		{}
[23:06:23]  RESULT		"You logged into a secure area!\n×"
[23:06:23]  COMMAND	DELETE 	 "/wd/hub/session/93cc6efc7f4011806b45edbd26b9de8c"
[23:06:23]  DATA		{}
