[13:51:18]  COMMAND	POST 	 "/wd/hub/session"
[13:51:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:18]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:18]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:18]  DATA		{}
[13:51:18]  RESULT		{"height":921,"width":609}
[13:51:18]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:18]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:18]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:18]  DATA		{"width":433,"height":921}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{}
[13:51:19]  RESULT		{"height":921,"width":609}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{"width":433,"height":921}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{}
[13:51:19]  RESULT		{"height":921,"width":609}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{"width":433,"height":921}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{}
[13:51:19]  RESULT		{"height":921,"width":609}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{"width":433,"height":921}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{}
[13:51:19]  RESULT		{"height":921,"width":609}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:19]  DATA		{"width":433,"height":921}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:19]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:51:19]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/url"
[13:51:19]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element"
[13:51:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:51:23]  RESULT		{"ELEMENT":"0.16282468531930916-1"}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:51:23]  RESULT		[{"ELEMENT":"0.16282468531930916-1"}]
[13:51:23]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element/0.16282468531930916-1/displayed"
[13:51:23]  DATA		{}
[13:51:23]  RESULT		true
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element"
[13:51:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:51:23]  RESULT		{"ELEMENT":"0.16282468531930916-1"}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element/0.16282468531930916-1/click"
[13:51:23]  DATA		{}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element"
[13:51:23]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:51:23]  RESULT		{"ELEMENT":"0.16282468531930916-2"}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element/0.16282468531930916-2/value"
[13:51:23]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element"
[13:51:23]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:51:23]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:23]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:51:23]  RESULT		[]
[13:51:24]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:24]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:51:24]  RESULT		[{"ELEMENT":"0.16282468531930916-3"}]
[13:51:24]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element/0.16282468531930916-3/displayed"
[13:51:24]  DATA		{}
[13:51:24]  RESULT		true
[13:51:24]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element"
[13:51:24]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:51:24]  RESULT		{"ELEMENT":"0.16282468531930916-3"}
[13:51:24]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element/0.16282468531930916-3/click"
[13:51:24]  DATA		{}
[13:51:24]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/element"
[13:51:24]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:24]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:24]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:24]  RESULT		[]
[13:51:24]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:24]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:24]  RESULT		[]
[13:51:25]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:25]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:25]  RESULT		[]
[13:51:25]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:25]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:25]  RESULT		[]
[13:51:26]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:26]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:26]  RESULT		[]
[13:51:26]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:26]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:26]  RESULT		[]
[13:51:27]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:27]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:27]  RESULT		[]
[13:51:27]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:27]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:27]  RESULT		[]
[13:51:28]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:28]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:28]  RESULT		[]
[13:51:28]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:28]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:28]  RESULT		[]
[13:51:29]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:29]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:29]  RESULT		[]
[13:51:29]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:29]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:29]  RESULT		[]
[13:51:30]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:30]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:30]  RESULT		[]
[13:51:30]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:30]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:30]  RESULT		[]
[13:51:31]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:31]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:31]  RESULT		[]
[13:51:31]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:31]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:31]  RESULT		[]
[13:51:32]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:32]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:32]  RESULT		[]
[13:51:32]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:32]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:32]  RESULT		[]
[13:51:33]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:33]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:33]  RESULT		[]
[13:51:33]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:33]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:33]  RESULT		[]
[13:51:34]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:34]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:34]  RESULT		[]
[13:51:34]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:34]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:34]  RESULT		[]
[13:51:35]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:35]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:35]  RESULT		[]
[13:51:35]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:35]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:35]  RESULT		[]
[13:51:36]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:36]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:36]  RESULT		[]
[13:51:36]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:36]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:36]  RESULT		[]
[13:51:37]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:37]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:37]  RESULT		[]
[13:51:37]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:37]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:37]  RESULT		[]
[13:51:38]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:38]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:38]  RESULT		[]
[13:51:38]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:38]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:38]  RESULT		[]
[13:51:39]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:39]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:39]  RESULT		[]
[13:51:39]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:39]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:39]  RESULT		[]
[13:51:40]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:40]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:40]  RESULT		[]
[13:51:40]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:40]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:40]  RESULT		[]
[13:51:41]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:41]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:41]  RESULT		[]
[13:51:41]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:41]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:41]  RESULT		[]
[13:51:42]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:42]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:42]  RESULT		[]
[13:51:42]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:42]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:42]  RESULT		[]
[13:51:43]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:43]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:43]  RESULT		[]
[13:51:43]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:43]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:43]  RESULT		[]
[13:51:44]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:44]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:44]  RESULT		[]
[13:51:44]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:44]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:44]  RESULT		[]
[13:51:45]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:45]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:45]  RESULT		[]
[13:51:45]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:45]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:45]  RESULT		[]
[13:51:46]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:46]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:46]  RESULT		[]
[13:51:46]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:46]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:46]  RESULT		[]
[13:51:47]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:47]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:47]  RESULT		[]
[13:51:47]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:47]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:47]  RESULT		[]
[13:51:48]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:48]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:48]  RESULT		[]
[13:51:48]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/elements"
[13:51:48]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:51:48]  COMMAND	DELETE 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309"
[13:51:48]  DATA		{}
[13:51:48]  RESULT		[]
