[14:57:58]  COMMAND	POST 	 "/wd/hub/session"
[14:58:03]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:03]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:03]  DATA		{"width":328,"height":851}
[14:58:03]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	GET 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:04]  DATA		{}
[14:58:04]  RESULT		{"height":851,"width":525}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:04]  DATA		{"width":328,"height":851}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	GET 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:04]  DATA		{}
[14:58:04]  RESULT		{"height":851,"width":525}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:04]  DATA		{"width":328,"height":851}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	GET 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:04]  DATA		{}
[14:58:04]  RESULT		{"height":851,"width":525}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/window/current/size"
[14:58:04]  DATA		{"width":328,"height":851}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/execute"
[14:58:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:58:04]  RESULT		{"ELEMENT":"0.08413193099108862-2"}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/elements"
[14:58:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:58:04]  RESULT		[{"ELEMENT":"0.08413193099108862-2"}]
[14:58:04]  COMMAND	GET 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-2/displayed"
[14:58:04]  DATA		{}
[14:58:04]  RESULT		true
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:58:04]  RESULT		{"ELEMENT":"0.08413193099108862-2"}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-2/click"
[14:58:04]  DATA		{}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:58:04]  RESULT		{"ELEMENT":"0.08413193099108862-1"}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-1/click"
[14:58:04]  DATA		{}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:04]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:58:04]  RESULT		{"ELEMENT":"0.08413193099108862-3"}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-3/value"
[14:58:04]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:58:04]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:58:05]  RESULT		{"ELEMENT":"0.08413193099108862-4"}
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/elements"
[14:58:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:58:05]  RESULT		[{"ELEMENT":"0.08413193099108862-4"}]
[14:58:05]  COMMAND	GET 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-4/displayed"
[14:58:05]  DATA		{}
[14:58:05]  RESULT		true
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:58:05]  RESULT		{"ELEMENT":"0.08413193099108862-4"}
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-4/click"
[14:58:05]  DATA		{}
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:58:05]  RESULT		{"ELEMENT":"0.08413193099108862-5"}
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/elements"
[14:58:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:58:05]  RESULT		[{"ELEMENT":"0.08413193099108862-5"}]
[14:58:05]  COMMAND	GET 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-5/displayed"
[14:58:05]  DATA		{}
[14:58:05]  RESULT		true
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element"
[14:58:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:58:05]  RESULT		{"ELEMENT":"0.08413193099108862-5"}
[14:58:05]  COMMAND	POST 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c/element/0.08413193099108862-5/click"
[14:58:05]  DATA		{}
[14:58:05]  COMMAND	DELETE 	 "/wd/hub/session/670b3eaa3e3b2ea5c8cff211971a0d6c"
[14:58:05]  DATA		{}
