[01:09:21]  COMMAND	POST 	 "/wd/hub/session"
[01:09:34]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:34]  RESULT		[]
[01:09:35]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:35]  RESULT		[]
[01:09:35]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:35]  RESULT		[]
[01:09:36]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:36]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:36]  RESULT		[]
[01:09:36]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:36]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:36]  RESULT		[]
[01:09:37]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:37]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:37]  RESULT		[]
[01:09:37]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:37]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:37]  RESULT		[]
[01:09:38]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:38]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:38]  RESULT		[]
[01:09:38]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:38]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:38]  RESULT		[]
[01:09:39]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:39]  RESULT		[]
[01:09:39]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:39]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:39]  RESULT		[]
[01:09:40]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:40]  RESULT		[{"ELEMENT":"0.05440819867440139-4"}]
[01:09:40]  COMMAND	GET 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element/0.05440819867440139-4/displayed"
[01:09:40]  DATA		{}
[01:09:40]  RESULT		true
[01:09:40]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element"
[01:09:40]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:40]  RESULT		{"ELEMENT":"0.05440819867440139-4"}
[01:09:40]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element/0.05440819867440139-4/click"
[01:09:40]  DATA		{}
[01:09:48]  COMMAND	DELETE 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2"
[01:09:48]  DATA		{}
