[15:00:59]  COMMAND	POST 	 "/wd/hub/session"
[15:01:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:06]  RESULT		[]
[15:01:07]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:07]  RESULT		[]
[15:01:07]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:07]  RESULT		[]
[15:01:08]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:08]  RESULT		[]
[15:01:08]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:08]  RESULT		[]
[15:01:09]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:09]  RESULT		[]
[15:01:09]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:09]  RESULT		[]
[15:01:10]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:10]  RESULT		[]
[15:01:10]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:10]  RESULT		[]
[15:01:11]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:11]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:11]  RESULT		[]
[15:01:11]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:11]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:11]  RESULT		[]
[15:01:12]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:12]  RESULT		[]
[15:01:12]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:12]  RESULT		[]
[15:01:13]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:13]  RESULT		[]
[15:01:13]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:13]  RESULT		[]
[15:01:14]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:14]  RESULT		[]
[15:01:14]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:14]  RESULT		[]
[15:01:15]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:15]  RESULT		[]
[15:01:15]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:15]  RESULT		[]
[15:01:16]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:16]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:16]  RESULT		[]
[15:01:16]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:16]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:16]  RESULT		[]
[15:01:17]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:17]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:17]  RESULT		[]
[15:01:17]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:17]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:17]  RESULT		[]
[15:01:18]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:18]  RESULT		[]
[15:01:18]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:18]  RESULT		[]
[15:01:19]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:19]  RESULT		[]
[15:01:19]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:19]  RESULT		[]
[15:01:20]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:20]  RESULT		[]
[15:01:20]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:20]  RESULT		[]
[15:01:21]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:21]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:21]  RESULT		[]
[15:01:21]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:21]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:21]  RESULT		[]
[15:01:22]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:22]  RESULT		[]
[15:01:22]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:22]  RESULT		[]
[15:01:23]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:23]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:23]  RESULT		[]
[15:01:23]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:23]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:23]  RESULT		[]
[15:01:24]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:24]  RESULT		[]
[15:01:24]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:24]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:24]  RESULT		[]
[15:01:25]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:25]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:25]  RESULT		[]
[15:01:25]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:25]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:25]  RESULT		[]
[15:01:26]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:26]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:26]  RESULT		[]
[15:01:26]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:26]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:26]  RESULT		[]
[15:01:27]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:27]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:27]  RESULT		[]
[15:01:27]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:27]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:27]  RESULT		[]
[15:01:28]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:28]  RESULT		[]
[15:01:28]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:28]  RESULT		[]
[15:01:29]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:29]  RESULT		[]
[15:01:29]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:29]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:29]  RESULT		[]
[15:01:30]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:30]  RESULT		[]
[15:01:30]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:30]  COMMAND	DELETE 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d"
[15:01:30]  DATA		{}
[15:01:30]  RESULT		[]
[15:01:30]  COMMAND	POST 	 "/wd/hub/session"
[15:01:30]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:01:31]  INFO	SET SESSION ID f7f6676cfabfa20a668682c0deb8d30b
[15:01:31]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.4ikwdP"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44927"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"f7f6676cfabfa20a668682c0deb8d30b"}
[15:01:31]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{}
[15:01:31]  RESULT		{"height":1033,"width":945}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{"width":328,"height":851}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":532}
[15:01:31]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{}
[15:01:31]  RESULT		{"height":851,"width":540}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":532}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{"width":328,"height":851}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{}
[15:01:31]  RESULT		{"height":851,"width":609}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{"width":328,"height":851}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:31]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		[]
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{}
[15:01:31]  RESULT		{"height":851,"width":609}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{"width":328,"height":851}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{}
[15:01:31]  RESULT		{"height":851,"width":609}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{"width":328,"height":851}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{}
[15:01:31]  RESULT		{"height":851,"width":609}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:31]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:31]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/window/current/size"
[15:01:31]  DATA		{"width":328,"height":851}
[15:01:32]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:32]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/execute"
[15:01:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:32]  RESULT		[]
[15:01:32]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:01:32]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/url"
[15:01:32]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:01:32]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/element"
[15:01:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:01:34]  RESULT		[]
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  RESULT		{"ELEMENT":"0.37355752405659803-1"}
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:01:34]  RESULT		[]
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  RESULT		[{"ELEMENT":"0.37355752405659803-1"}]
[15:01:34]  COMMAND	GET 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/element/0.37355752405659803-1/displayed"
[15:01:34]  DATA		{}
[15:01:34]  RESULT		[]
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  RESULT		true
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/element"
[15:01:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  RESULT		[]
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
[15:01:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:34]  COMMAND	POST 	 "/wd/hub/session/f7f6676cfabfa20a668682c0deb8d30b/elements"
