[14:34:35]  COMMAND	POST 	 "/wd/hub/session"
[14:34:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:44]  DATA		{}
[14:34:44]  RESULT		{"height":851,"width":525}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:44]  DATA		{"width":328,"height":851}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:44]  DATA		{}
[14:34:44]  RESULT		{"height":851,"width":525}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:44]  DATA		{"width":328,"height":851}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:44]  DATA		{}
[14:34:44]  RESULT		{"height":851,"width":525}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:44]  DATA		{"width":328,"height":851}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:44]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:44]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:34:44]  RESULT		{"ELEMENT":"0.9716061396336513-1"}
[14:34:44]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-1/click"
[14:34:44]  DATA		{}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:45]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:34:45]  RESULT		{"ELEMENT":"0.9716061396336513-2"}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-2/value"
[14:34:45]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:34:45]  RESULT		{"ELEMENT":"0.9716061396336513-3"}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:34:45]  RESULT		[{"ELEMENT":"0.9716061396336513-3"}]
[14:34:45]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-3/displayed"
[14:34:45]  DATA		{}
[14:34:45]  RESULT		true
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:34:45]  RESULT		{"ELEMENT":"0.9716061396336513-3"}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-3/click"
[14:34:45]  DATA		{}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:34:45]  RESULT		{"ELEMENT":"0.9716061396336513-4"}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:34:45]  RESULT		[{"ELEMENT":"0.9716061396336513-4"}]
[14:34:45]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-4/displayed"
[14:34:45]  DATA		{}
[14:34:45]  RESULT		true
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:34:45]  RESULT		{"ELEMENT":"0.9716061396336513-4"}
[14:34:45]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-4/click"
[14:34:45]  DATA		{}
[14:34:45]  COMMAND	DELETE 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e"
[14:34:45]  DATA		{}
