[14:51:14]  COMMAND	POST 	 "/wd/hub/session"
[14:51:20]  RESULT		{"ELEMENT":"0.870242480692887-4"}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:51:20]  RESULT		[{"ELEMENT":"0.870242480692887-4"}]
[14:51:20]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-4/displayed"
[14:51:20]  DATA		{}
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:51:21]  RESULT		[{"ELEMENT":"0.870242480692887-5"}]
[14:51:21]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-5/displayed"
[14:51:21]  DATA		{}
[14:51:21]  RESULT		true
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:51:21]  RESULT		{"ELEMENT":"0.870242480692887-5"}
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/moveto"
[14:51:21]  DATA		{"element":"0.870242480692887-5"}
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:51:21]  RESULT		[]
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:51:21]  RESULT		[{"ELEMENT":"0.870242480692887-6"}]
[14:51:21]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-6/displayed"
[14:51:21]  DATA		{}
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:51:22]  RESULT		[{"ELEMENT":"0.870242480692887-6"}]
[14:51:22]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-6/displayed"
[14:51:22]  DATA		{}
[14:51:22]  RESULT		true
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:51:22]  RESULT		{"ELEMENT":"0.870242480692887-6"}
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-6/click"
[14:51:22]  DATA		{}
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:51:22]  RESULT		{"ELEMENT":"0.870242480692887-7"}
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:51:22]  RESULT		[{"ELEMENT":"0.870242480692887-7"}]
[14:51:22]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-7/displayed"
[14:51:22]  DATA		{}
[14:51:22]  RESULT		true
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:51:22]  RESULT		{"ELEMENT":"0.870242480692887-7"}
[14:51:22]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-7/click"
[14:51:22]  DATA		{}
[14:51:22]  COMMAND	DELETE 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44"
[14:51:22]  DATA		{}
[14:51:22]  COMMAND	POST 	 "/wd/hub/session"
[14:51:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:51:23]  INFO	SET SESSION ID 5a4d3554e70571be5fbdb398e5e56252
[14:51:23]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.zOIARS"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43773"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5a4d3554e70571be5fbdb398e5e56252"}
[14:51:23]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/url"
[14:51:23]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:26]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:51:26]  RESULT		{"ELEMENT":"0.7262698622464077-1"}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/elements"
[14:51:26]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:51:26]  RESULT		[{"ELEMENT":"0.7262698622464077-1"}]
[14:51:26]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-1/displayed"
[14:51:26]  DATA		{}
[14:51:26]  RESULT		true
[14:51:26]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:26]  DATA		{}
[14:51:26]  RESULT		{"height":1033,"width":945}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:26]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:26]  DATA		{"width":328,"height":851}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:26]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:26]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:26]  DATA		{}
[14:51:26]  RESULT		{"height":851,"width":525}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:26]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:26]  DATA		{"width":328,"height":851}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:26]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{}
[14:51:27]  RESULT		{"height":851,"width":525}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{"width":328,"height":851}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{}
[14:51:27]  RESULT		{"height":851,"width":525}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{"width":328,"height":851}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{}
[14:51:27]  RESULT		{"height":851,"width":525}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{"width":328,"height":851}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{}
[14:51:27]  RESULT		{"height":851,"width":525}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:27]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/window/current/size"
[14:51:27]  DATA		{"width":328,"height":851}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/execute"
[14:51:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:28]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-2"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/elements"
[14:51:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:28]  RESULT		[{"ELEMENT":"0.7262698622464077-2"}]
[14:51:28]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-2/displayed"
[14:51:28]  DATA		{}
[14:51:28]  RESULT		true
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-2"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-2/click"
[14:51:28]  DATA		{}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-1"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-1/click"
[14:51:28]  DATA		{}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-3"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-3/value"
[14:51:28]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-4"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/elements"
[14:51:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:51:28]  RESULT		[{"ELEMENT":"0.7262698622464077-4"}]
[14:51:28]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-4/displayed"
[14:51:28]  DATA		{}
[14:51:28]  RESULT		true
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-4"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-4/click"
[14:51:28]  DATA		{}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:51:28]  RESULT		{"ELEMENT":"0.7262698622464077-5"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/elements"
[14:51:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:51:28]  RESULT		[{"ELEMENT":"0.7262698622464077-5"}]
[14:51:28]  COMMAND	GET 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element/0.7262698622464077-5/displayed"
[14:51:28]  DATA		{}
[14:51:28]  RESULT		true
[14:51:31]  COMMAND	POST 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252/element"
[14:51:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:51:32]  COMMAND	DELETE 	 "/wd/hub/session/5a4d3554e70571be5fbdb398e5e56252"
[14:51:32]  DATA		{}
