[11:13:35]  COMMAND	POST 	 "/wd/hub/session"
[11:13:40]  DATA		{}
[11:13:41]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:41]  RESULT		[{"ELEMENT":"0.2943412195655897-4"}]
[11:13:41]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-4/displayed"
[11:13:41]  DATA		{}
[11:13:41]  RESULT		true
[11:13:41]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:41]  RESULT		{"ELEMENT":"0.2943412195655897-4"}
[11:13:41]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/moveto"
[11:13:41]  DATA		{"element":"0.2943412195655897-4"}
[11:13:41]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[11:13:41]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[11:13:41]  RESULT		[]
[11:13:41]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[11:13:41]  RESULT		[{"ELEMENT":"0.2943412195655897-5"}]
[11:13:41]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-5/displayed"
[11:13:41]  DATA		{}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[11:13:42]  RESULT		[{"ELEMENT":"0.2943412195655897-5"}]
[11:13:42]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-5/displayed"
[11:13:42]  DATA		{}
[11:13:42]  RESULT		true
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[11:13:42]  RESULT		{"ELEMENT":"0.2943412195655897-5"}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-5/click"
[11:13:42]  DATA		{}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:42]  RESULT		{"ELEMENT":"0.2943412195655897-6"}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:42]  RESULT		[{"ELEMENT":"0.2943412195655897-6"}]
[11:13:42]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-6/displayed"
[11:13:42]  DATA		{}
[11:13:42]  RESULT		true
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:42]  RESULT		{"ELEMENT":"0.2943412195655897-6"}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:42]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:42]  RESULT		{"ELEMENT":"0.2943412195655897-6"}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-6/click"
[11:13:42]  DATA		{}
[11:13:42]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:42]  DATA		{}
[11:13:42]  RESULT		{"height":899,"width":1374}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:42]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:42]  RESULT		{"screenHeight":768,"screenWidth":1366}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:42]  DATA		{"width":328,"height":851}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:42]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:42]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:42]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:42]  DATA		{}
[11:13:42]  RESULT		{"height":851,"width":525}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:42]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:42]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:42]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:42]  DATA		{"width":328,"height":851}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{}
[11:13:43]  RESULT		{"height":851,"width":525}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{"width":328,"height":851}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{}
[11:13:43]  RESULT		{"height":851,"width":525}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{"width":328,"height":851}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{}
[11:13:43]  RESULT		{"height":851,"width":525}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{"width":328,"height":851}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{}
[11:13:43]  RESULT		{"height":851,"width":525}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:43]  DATA		{"width":328,"height":851}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[11:13:43]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/url"
[11:13:43]  DATA		{"url":"https://vegas.williamhill.com/"}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[11:13:45]  RESULT		{"ELEMENT":"0.007888130870294274-1"}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[11:13:45]  RESULT		[{"ELEMENT":"0.007888130870294274-1"}]
[11:13:45]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-1/displayed"
[11:13:45]  DATA		{}
[11:13:45]  RESULT		true
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[11:13:45]  RESULT		{"ELEMENT":"0.007888130870294274-1"}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-1/click"
[11:13:45]  DATA		{}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:45]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[11:13:45]  RESULT		{"ELEMENT":"0.007888130870294274-2"}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-2/value"
[11:13:45]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:45]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:45]  RESULT		[]
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:46]  RESULT		[{"ELEMENT":"0.007888130870294274-3"}]
[11:13:46]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-3/displayed"
[11:13:46]  DATA		{}
[11:13:46]  RESULT		true
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:46]  RESULT		{"ELEMENT":"0.007888130870294274-3"}
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-3/click"
[11:13:46]  DATA		{}
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:46]  RESULT		{"ELEMENT":"0.007888130870294274-4"}
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:46]  RESULT		[{"ELEMENT":"0.007888130870294274-4"}]
[11:13:46]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-4/displayed"
[11:13:46]  DATA		{}
[11:13:46]  RESULT		true
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:46]  RESULT		{"ELEMENT":"0.007888130870294274-4"}
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:46]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[11:13:46]  RESULT		{"ELEMENT":"0.007888130870294274-4"}
[11:13:46]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.007888130870294274-4/click"
[11:13:46]  DATA		{}
[11:13:46]  COMMAND	DELETE 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e"
[11:13:46]  DATA		{}
