[02:49:27]  COMMAND	POST 	 "/wd/hub/session"
[02:49:28]  DATA		{}
[02:49:28]  RESULT		{"height":741,"width":1366}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{"width":1374,"height":899}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{}
[02:49:28]  RESULT		{"height":741,"width":1366}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{"width":1374,"height":899}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{}
[02:49:28]  RESULT		{"height":741,"width":1366}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{"width":1374,"height":899}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{}
[02:49:28]  RESULT		{"height":741,"width":1366}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{"width":1374,"height":899}
[02:49:29]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:29]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:29]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:29]  DATA		{}
[02:49:29]  RESULT		{"height":741,"width":1366}
[02:49:29]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:29]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:29]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:29]  DATA		{"width":1374,"height":899}
[02:49:29]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:29]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:29]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/url"
[02:49:29]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:49:34]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:49:34]  RESULT		{"ELEMENT":"0.4440467788851581-1"}
[02:49:34]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:49:34]  RESULT		[{"ELEMENT":"0.4440467788851581-1"}]
[02:49:34]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.4440467788851581-1/displayed"
[02:49:34]  DATA		{}
[02:49:34]  RESULT		true
[02:49:34]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:49:34]  RESULT		{"ELEMENT":"0.4440467788851581-1"}
[02:49:34]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.4440467788851581-1/click"
[02:49:34]  DATA		{}
[02:49:34]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:34]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:49:35]  RESULT		{"ELEMENT":"0.4440467788851581-2"}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.4440467788851581-2/value"
[02:49:35]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:35]  RESULT		{"ELEMENT":"0.4440467788851581-3"}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:35]  RESULT		[{"ELEMENT":"0.4440467788851581-3"}]
[02:49:35]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.4440467788851581-3/displayed"
[02:49:35]  DATA		{}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:35]  RESULT		[{"ELEMENT":"0.4440467788851581-4"}]
[02:49:35]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.4440467788851581-4/displayed"
[02:49:35]  DATA		{}
[02:49:35]  RESULT		true
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:35]  RESULT		{"ELEMENT":"0.4440467788851581-4"}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/moveto"
[02:49:35]  DATA		{"element":"0.4440467788851581-4"}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:49:35]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:35]  DATA		{}
[02:49:35]  RESULT		{"height":741,"width":1366}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:35]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:35]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:35]  DATA		{"width":328,"height":851}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{}
[02:49:36]  RESULT		{"height":741,"width":525}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{"width":328,"height":851}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{}
[02:49:36]  RESULT		{"height":741,"width":525}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{"width":328,"height":851}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{}
[02:49:36]  RESULT		{"height":741,"width":525}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{"width":328,"height":851}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{}
[02:49:36]  RESULT		{"height":741,"width":525}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{"width":328,"height":851}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{}
[02:49:36]  RESULT		{"height":741,"width":525}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:36]  DATA		{"width":328,"height":851}
[02:49:36]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:37]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:49:37]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/url"
[02:49:37]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:49:38]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:49:38]  RESULT		{"ELEMENT":"0.888405980752035-1"}
[02:49:38]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:49:38]  RESULT		[{"ELEMENT":"0.888405980752035-1"}]
[02:49:38]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-1/displayed"
[02:49:38]  DATA		{}
[02:49:38]  RESULT		true
[02:49:38]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:49:38]  RESULT		{"ELEMENT":"0.888405980752035-1"}
[02:49:38]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-1/click"
[02:49:38]  DATA		{}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:39]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:49:39]  RESULT		{"ELEMENT":"0.888405980752035-2"}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-2/value"
[02:49:39]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:39]  RESULT		[]
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:39]  RESULT		[{"ELEMENT":"0.888405980752035-3"}]
[02:49:39]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-3/displayed"
[02:49:39]  DATA		{}
[02:49:39]  RESULT		true
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:49:39]  RESULT		{"ELEMENT":"0.888405980752035-3"}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-3/click"
[02:49:39]  DATA		{}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:49:39]  RESULT		{"ELEMENT":"0.888405980752035-4"}
[02:49:39]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/elements"
[02:49:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:49:39]  RESULT		[{"ELEMENT":"0.888405980752035-4"}]
[02:49:39]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-4/displayed"
[02:49:39]  DATA		{}
[02:49:39]  RESULT		true
[02:49:40]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:49:40]  RESULT		{"ELEMENT":"0.888405980752035-4"}
[02:49:40]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:40]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:49:40]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element"
[02:49:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:49:40]  RESULT		{"ELEMENT":"0.888405980752035-4"}
[02:49:40]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/element/0.888405980752035-4/click"
[02:49:40]  DATA		{}
[02:49:40]  COMMAND	DELETE 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102"
[02:49:40]  DATA		{}
