[20:18:13]  COMMAND	POST 	 "/wd/hub/session"
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:22]  RESULT		{"screenHeight":610,"screenWidth":510}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:22]  DATA		{"width":328,"height":851}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:22]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:22]  DATA		{}
[20:18:22]  RESULT		{"height":741,"width":609}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:22]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:22]  DATA		{"width":328,"height":851}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:23]  DATA		{}
[20:18:23]  RESULT		{"height":741,"width":609}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:23]  DATA		{"width":328,"height":851}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:23]  DATA		{}
[20:18:23]  RESULT		{"height":741,"width":609}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:23]  DATA		{"width":328,"height":851}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:23]  DATA		{}
[20:18:23]  RESULT		{"height":741,"width":609}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/window/current/size"
[20:18:23]  DATA		{"width":328,"height":851}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/execute"
[20:18:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:18:23]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/url"
[20:18:23]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:31]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:31]  RESULT		{"ELEMENT":"0.7900444548619108-1"}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/elements"
[20:18:31]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:31]  RESULT		[{"ELEMENT":"0.7900444548619108-1"}]
[20:18:31]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-1/displayed"
[20:18:31]  DATA		{}
[20:18:31]  RESULT		true
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:31]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:18:31]  RESULT		{"ELEMENT":"0.7900444548619108-1"}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-1/click"
[20:18:31]  DATA		{}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:31]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:18:31]  RESULT		{"ELEMENT":"0.7900444548619108-2"}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-2/value"
[20:18:31]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/elements"
[20:18:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:31]  RESULT		[]
[20:18:31]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/elements"
[20:18:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:32]  RESULT		[{"ELEMENT":"0.7900444548619108-3"}]
[20:18:32]  COMMAND	GET 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element/0.7900444548619108-3/displayed"
[20:18:32]  DATA		{}
[20:18:32]  RESULT		true
[20:18:32]  COMMAND	POST 	 "/wd/hub/session/b33473588e2dd5ba870ee2c43689a12e/element"
[20:18:32]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:18:32]  RESULT		{"ELEMENT":"0.7900444548619108-3"}
