[12:58:54]  COMMAND	POST 	 "/wd/hub/session"
[12:59:07]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:07]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:07]  RESULT		[]
[12:59:08]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:08]  RESULT		[]
[12:59:08]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:08]  RESULT		[]
[12:59:09]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:09]  RESULT		[]
[12:59:09]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:09]  RESULT		[]
[12:59:10]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:10]  RESULT		[]
[12:59:10]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:10]  RESULT		[]
[12:59:11]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:11]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:11]  RESULT		[]
[12:59:11]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:11]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:11]  RESULT		[]
[12:59:12]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:12]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:12]  RESULT		[]
[12:59:12]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:12]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:12]  RESULT		[]
[12:59:13]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:13]  RESULT		[]
[12:59:13]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:13]  RESULT		[]
[12:59:14]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:14]  RESULT		[]
[12:59:14]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:14]  RESULT		[]
[12:59:15]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:15]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:15]  RESULT		[]
[12:59:15]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:15]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:15]  RESULT		[]
[12:59:16]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:16]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:16]  RESULT		[]
[12:59:16]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:16]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:16]  RESULT		[]
[12:59:17]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:17]  RESULT		[]
[12:59:17]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:17]  RESULT		[]
[12:59:18]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:18]  RESULT		[]
[12:59:18]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:18]  RESULT		[]
[12:59:19]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:19]  RESULT		[]
[12:59:19]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:19]  RESULT		[]
[12:59:20]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:20]  RESULT		[]
[12:59:20]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:20]  RESULT		[]
[12:59:21]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:21]  RESULT		[]
[12:59:21]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:21]  RESULT		[]
[12:59:22]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:22]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:22]  RESULT		[]
[12:59:22]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:22]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:22]  RESULT		[]
[12:59:23]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:23]  RESULT		[]
[12:59:23]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:23]  RESULT		[]
[12:59:24]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:24]  RESULT		[]
[12:59:24]  COMMAND	POST 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640/elements"
[12:59:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:59:24]  RESULT		[]
[12:59:24]  COMMAND	DELETE 	 "/wd/hub/session/c08a6f4157f2dfbc37890e818926c640"
[12:59:24]  DATA		{}
