[15:02:46]  COMMAND	POST 	 "/wd/hub/session"
[15:02:51]  RESULT		[]
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:51]  RESULT		[{"ELEMENT":"0.17794918374243895-2"}]
[15:02:51]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-2/displayed"
[15:02:51]  DATA		{}
[15:02:51]  RESULT		true
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:51]  RESULT		{"ELEMENT":"0.17794918374243895-2"}
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-2/click"
[15:02:51]  DATA		{}
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:51]  RESULT		{"ELEMENT":"0.17794918374243895-1"}
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-1/click"
[15:02:51]  DATA		{}
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:51]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:02:52]  RESULT		{"ELEMENT":"0.17794918374243895-3"}
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-3/value"
[15:02:52]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:52]  RESULT		{"ELEMENT":"0.17794918374243895-4"}
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:52]  RESULT		[{"ELEMENT":"0.17794918374243895-4"}]
[15:02:52]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-4/displayed"
[15:02:52]  DATA		{}
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:52]  RESULT		[{"ELEMENT":"0.17794918374243895-5"}]
[15:02:52]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-5/displayed"
[15:02:52]  DATA		{}
[15:02:52]  RESULT		true
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:02:52]  RESULT		{"ELEMENT":"0.17794918374243895-5"}
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/moveto"
[15:02:52]  DATA		{"element":"0.17794918374243895-5"}
[15:02:52]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:53]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:53]  RESULT		[]
[15:02:53]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:53]  RESULT		[{"ELEMENT":"0.17794918374243895-6"}]
[15:02:53]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-6/displayed"
[15:02:53]  DATA		{}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:54]  RESULT		[{"ELEMENT":"0.17794918374243895-6"}]
[15:02:54]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-6/displayed"
[15:02:54]  DATA		{}
[15:02:54]  RESULT		true
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:02:54]  RESULT		{"ELEMENT":"0.17794918374243895-6"}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-6/click"
[15:02:54]  DATA		{}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:54]  RESULT		{"ELEMENT":"0.17794918374243895-7"}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:54]  RESULT		[{"ELEMENT":"0.17794918374243895-7"}]
[15:02:54]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-7/displayed"
[15:02:54]  DATA		{}
[15:02:54]  RESULT		true
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:54]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:02:54]  RESULT		{"ELEMENT":"0.17794918374243895-7"}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-7/click"
[15:02:54]  DATA		{}
[15:02:54]  COMMAND	DELETE 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a"
[15:02:54]  DATA		{}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session"
[15:02:54]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:02:54]  INFO	SET SESSION ID aabbf97517f563e0cff0448a83bd2e4e
[15:02:54]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.tUb0jK"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43415"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"aabbf97517f563e0cff0448a83bd2e4e"}
[15:02:54]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:54]  DATA		{}
[15:02:54]  RESULT		{"height":1033,"width":945}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:54]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:54]  DATA		{"width":328,"height":851}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:54]  RESULT		{"screenHeight":720,"screenWidth":511}
[15:02:54]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:54]  DATA		{}
[15:02:54]  RESULT		{"height":851,"width":519}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:54]  RESULT		{"screenHeight":720,"screenWidth":511}
[15:02:54]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:54]  DATA		{"width":328,"height":851}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{}
[15:02:55]  RESULT		{"height":851,"width":609}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{"width":328,"height":851}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{}
[15:02:55]  RESULT		{"height":851,"width":609}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{"width":328,"height":851}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{}
[15:02:55]  RESULT		{"height":851,"width":609}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{"width":328,"height":851}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{}
[15:02:55]  RESULT		{"height":851,"width":609}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/window/current/size"
[15:02:55]  DATA		{"width":328,"height":851}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/execute"
[15:02:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:55]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:02:55]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/url"
[15:02:55]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:02:58]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:02:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:58]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/elements"
[15:02:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:58]  RESULT		[{"ELEMENT":"0.779027394873334-1"}]
[15:02:58]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-1/displayed"
[15:02:58]  DATA		{}
[15:02:58]  RESULT		true
[15:02:58]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:02:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/elements"
[15:02:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:59]  RESULT		[]
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/elements"
[15:02:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:59]  RESULT		[{"ELEMENT":"0.779027394873334-2"}]
[15:02:59]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-2/displayed"
[15:02:59]  DATA		{}
[15:02:59]  RESULT		true
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:02:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:59]  RESULT		{"ELEMENT":"0.779027394873334-2"}
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-2/click"
[15:02:59]  DATA		{}
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:02:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:59]  RESULT		{"ELEMENT":"0.779027394873334-1"}
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-1/click"
[15:02:59]  DATA		{}
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:02:59]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:02:59]  RESULT		{"ELEMENT":"0.779027394873334-3"}
[15:02:59]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-3/value"
[15:02:59]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:03:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/elements"
[15:03:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:03:00]  RESULT		[]
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/elements"
[15:03:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:03:00]  RESULT		[{"ELEMENT":"0.779027394873334-4"}]
[15:03:00]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-4/displayed"
[15:03:00]  DATA		{}
[15:03:00]  RESULT		true
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:03:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:03:00]  RESULT		{"ELEMENT":"0.779027394873334-4"}
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-4/click"
[15:03:00]  DATA		{}
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:03:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:03:00]  RESULT		{"ELEMENT":"0.779027394873334-5"}
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/elements"
[15:03:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:03:00]  RESULT		[{"ELEMENT":"0.779027394873334-5"}]
[15:03:00]  COMMAND	GET 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-5/displayed"
[15:03:00]  DATA		{}
[15:03:00]  RESULT		true
[15:03:00]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element"
[15:03:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:03:01]  RESULT		{"ELEMENT":"0.779027394873334-5"}
[15:03:01]  COMMAND	POST 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e/element/0.779027394873334-5/click"
[15:03:01]  DATA		{}
[15:03:01]  COMMAND	DELETE 	 "/wd/hub/session/aabbf97517f563e0cff0448a83bd2e4e"
[15:03:01]  DATA		{}
