[15:05:01]  COMMAND	POST 	 "/wd/hub/session"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":720,"screenWidth":582}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{"width":328,"height":851}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:10]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{}
[15:05:10]  RESULT		{"height":851,"width":609}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{"width":328,"height":851}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:10]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{}
[15:05:10]  RESULT		{"height":851,"width":609}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{"width":328,"height":851}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:11]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:11]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:11]  DATA		{}
[15:05:11]  RESULT		{"height":851,"width":609}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:11]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:11]  DATA		{"width":328,"height":851}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:11]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:11]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:11]  DATA		{}
[15:05:11]  RESULT		{"height":851,"width":609}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:11]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:11]  DATA		{"width":328,"height":851}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:11]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:05:11]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/url"
[15:05:11]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:05:14]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:05:14]  RESULT		{"ELEMENT":"0.08880048804087326-1"}
[15:05:14]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/elements"
[15:05:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:05:14]  RESULT		[{"ELEMENT":"0.08880048804087326-1"}]
[15:05:14]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-1/displayed"
[15:05:14]  DATA		{}
[15:05:14]  RESULT		true
[15:05:14]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:14]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/elements"
[15:05:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:15]  RESULT		[]
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/elements"
[15:05:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:15]  RESULT		[{"ELEMENT":"0.08880048804087326-2"}]
[15:05:15]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-2/displayed"
[15:05:15]  DATA		{}
[15:05:15]  RESULT		true
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:15]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:15]  RESULT		{"ELEMENT":"0.08880048804087326-2"}
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-2/click"
[15:05:15]  DATA		{}
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:15]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:05:15]  RESULT		{"ELEMENT":"0.08880048804087326-1"}
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-1/click"
[15:05:15]  DATA		{}
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:15]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:05:15]  RESULT		{"ELEMENT":"0.08880048804087326-3"}
[15:05:15]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-3/value"
[15:05:15]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:16]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/elements"
[15:05:16]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:16]  RESULT		[]
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/elements"
[15:05:16]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:16]  RESULT		[{"ELEMENT":"0.08880048804087326-4"}]
[15:05:16]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-4/displayed"
[15:05:16]  DATA		{}
[15:05:16]  RESULT		true
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:16]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:16]  RESULT		{"ELEMENT":"0.08880048804087326-4"}
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-4/click"
[15:05:16]  DATA		{}
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:05:16]  RESULT		{"ELEMENT":"0.08880048804087326-5"}
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/elements"
[15:05:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:05:16]  RESULT		[{"ELEMENT":"0.08880048804087326-5"}]
[15:05:16]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-5/displayed"
[15:05:16]  DATA		{}
[15:05:16]  RESULT		true
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element"
[15:05:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:05:16]  RESULT		{"ELEMENT":"0.08880048804087326-5"}
[15:05:16]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/element/0.08880048804087326-5/click"
[15:05:16]  DATA		{}
[15:05:17]  COMMAND	DELETE 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488"
[15:05:17]  DATA		{}
