[14:05:59]  COMMAND	POST 	 "/wd/hub/session"
[14:06:05]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:05]  RESULT		[]
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:05]  RESULT		[{"ELEMENT":"0.7840324281496072-4"}]
[14:06:05]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-4/displayed"
[14:06:05]  DATA		{}
[14:06:05]  RESULT		true
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:05]  RESULT		{"ELEMENT":"0.7840324281496072-4"}
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-4/click"
[14:06:05]  DATA		{}
[14:06:06]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:06]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:06]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:06]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:06]  RESULT		[]
[14:06:06]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:06]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:06]  RESULT		[]
[14:06:07]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:07]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:07]  RESULT		[]
[14:06:07]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:07]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:07]  RESULT		[]
[14:06:08]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:08]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:08]  RESULT		[]
[14:06:08]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:08]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:08]  RESULT		[]
[14:06:09]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:09]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:09]  RESULT		[]
[14:06:09]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:09]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:09]  RESULT		[]
[14:06:10]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:10]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:10]  RESULT		[]
[14:06:10]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:10]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:10]  RESULT		[]
[14:06:11]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:11]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:11]  RESULT		[]
[14:06:11]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:11]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:11]  RESULT		[]
[14:06:12]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:12]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:12]  RESULT		[]
[14:06:12]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:12]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:12]  RESULT		[]
[14:06:13]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:13]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:13]  RESULT		[]
[14:06:13]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:13]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:13]  RESULT		[]
[14:06:14]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:14]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:14]  RESULT		[]
[14:06:14]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:14]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:14]  RESULT		[]
[14:06:15]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:15]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:15]  RESULT		[]
[14:06:15]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:15]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:15]  RESULT		[]
[14:06:16]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:16]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:16]  RESULT		[]
[14:06:16]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:16]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:16]  RESULT		[]
[14:06:17]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:17]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:17]  RESULT		[]
[14:06:17]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:17]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:17]  RESULT		[]
[14:06:18]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:18]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:18]  RESULT		[]
[14:06:18]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:18]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:18]  RESULT		[]
[14:06:19]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:19]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:19]  RESULT		[]
[14:06:19]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:19]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:19]  RESULT		[]
[14:06:20]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:20]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:20]  RESULT		[]
[14:06:20]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:20]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:20]  RESULT		[]
[14:06:21]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:21]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:21]  RESULT		[]
[14:06:21]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:21]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:21]  RESULT		[]
[14:06:22]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:22]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:22]  RESULT		[]
[14:06:22]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:22]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:22]  RESULT		[]
[14:06:23]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:23]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:23]  RESULT		[]
[14:06:23]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:23]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:23]  RESULT		[]
[14:06:24]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:24]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:24]  RESULT		[]
[14:06:24]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:24]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:24]  RESULT		[]
[14:06:25]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:25]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:25]  RESULT		[]
[14:06:25]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:25]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:25]  RESULT		[]
[14:06:26]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:26]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:26]  RESULT		[]
[14:06:26]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:26]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:26]  RESULT		[]
[14:06:27]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:27]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:27]  RESULT		[]
[14:06:27]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:27]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:27]  RESULT		[]
[14:06:28]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:28]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:28]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:28]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:29]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:29]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:06:29]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:29]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
