[14:03:52]  COMMAND	POST 	 "/wd/hub/session"
[14:04:01]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:04:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:04:01]  RESULT		{"ELEMENT":"0.6912388313101336-4"}
[14:04:01]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-4/click"
[14:04:01]  DATA		{}
[14:04:01]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:04:01]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:01]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:01]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:01]  RESULT		[]
[14:04:01]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:01]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:01]  RESULT		[]
[14:04:02]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:02]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:02]  RESULT		[]
[14:04:02]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:02]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:02]  RESULT		[]
[14:04:03]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:03]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:03]  RESULT		[]
[14:04:03]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:03]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:03]  RESULT		[]
[14:04:04]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:04]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:04]  RESULT		[]
[14:04:04]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:04]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:04]  RESULT		[]
[14:04:05]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:05]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:05]  RESULT		[]
[14:04:05]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:05]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:05]  RESULT		[]
[14:04:06]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:06]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:06]  RESULT		[]
[14:04:06]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:06]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:06]  RESULT		[]
[14:04:07]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:07]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:07]  RESULT		[]
[14:04:07]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:07]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:07]  RESULT		[]
[14:04:08]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:08]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:08]  RESULT		[]
[14:04:08]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:08]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:08]  RESULT		[]
[14:04:09]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:09]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:09]  RESULT		[]
[14:04:09]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:09]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:09]  RESULT		[]
[14:04:10]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:10]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:10]  RESULT		[]
[14:04:10]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:10]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:10]  RESULT		[]
[14:04:11]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:11]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:11]  RESULT		[]
[14:04:11]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:11]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:11]  RESULT		[]
[14:04:12]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:12]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:12]  RESULT		[]
[14:04:12]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:12]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:12]  RESULT		[]
[14:04:13]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:13]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:13]  RESULT		[]
[14:04:13]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:13]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:13]  RESULT		[]
[14:04:14]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:14]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:14]  RESULT		[]
[14:04:14]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:14]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:14]  RESULT		[]
[14:04:15]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:15]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:15]  RESULT		[]
[14:04:15]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:15]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:15]  RESULT		[]
[14:04:16]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:16]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:16]  RESULT		[]
[14:04:16]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:16]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:16]  RESULT		[]
[14:04:17]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:17]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:17]  RESULT		[]
[14:04:17]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:17]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:17]  RESULT		[]
[14:04:18]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:18]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:18]  RESULT		[]
[14:04:18]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:18]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:18]  RESULT		[]
[14:04:19]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:19]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:19]  RESULT		[]
[14:04:19]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:19]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:19]  RESULT		[]
[14:04:20]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:20]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:20]  RESULT		[]
[14:04:20]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:20]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:20]  RESULT		[]
[14:04:21]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:21]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:21]  RESULT		[]
[14:04:21]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:21]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:21]  RESULT		[]
[14:04:22]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:22]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:22]  RESULT		[]
[14:04:22]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:22]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:22]  RESULT		[]
[14:04:23]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:23]  DATA		{"using":"css selector","value":".sc-ifAKCX ixOsdk"}
[14:04:23]  RESULT		[]
[14:04:23]  COMMAND	DELETE 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2"
[14:04:23]  DATA		{}
