[20:14:21]  COMMAND	POST 	 "/wd/hub/session"
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/window/current/size"
[20:14:22]  DATA		{}
[20:14:22]  RESULT		{"height":741,"width":1366}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/window/current/size"
[20:14:22]  DATA		{"width":1374,"height":899}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/window/current/size"
[20:14:22]  DATA		{}
[20:14:22]  RESULT		{"height":741,"width":1366}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/window/current/size"
[20:14:22]  DATA		{"width":1374,"height":899}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/window/current/size"
[20:14:22]  DATA		{}
[20:14:22]  RESULT		{"height":741,"width":1366}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/window/current/size"
[20:14:22]  DATA		{"width":1374,"height":899}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/execute"
[20:14:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:22]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/url"
[20:14:22]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:28]  RESULT		{"ELEMENT":"0.4005418152032463-1"}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:28]  RESULT		[{"ELEMENT":"0.4005418152032463-1"}]
[20:14:28]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-1/displayed"
[20:14:28]  DATA		{}
[20:14:28]  RESULT		true
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:28]  RESULT		{"ELEMENT":"0.4005418152032463-1"}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-1/click"
[20:14:28]  DATA		{}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:28]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:14:28]  RESULT		{"ELEMENT":"0.4005418152032463-2"}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-2/value"
[20:14:28]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:28]  RESULT		{"ELEMENT":"0.4005418152032463-3"}
[20:14:28]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:28]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:28]  RESULT		[{"ELEMENT":"0.4005418152032463-3"}]
[20:14:28]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-3/displayed"
[20:14:28]  DATA		{}
[20:14:29]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:29]  RESULT		[{"ELEMENT":"0.4005418152032463-4"}]
[20:14:29]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-4/displayed"
[20:14:29]  DATA		{}
[20:14:29]  RESULT		true
[20:14:29]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:29]  RESULT		{"ELEMENT":"0.4005418152032463-4"}
[20:14:29]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/moveto"
[20:14:29]  DATA		{"element":"0.4005418152032463-4"}
[20:14:29]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:29]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:29]  RESULT		[]
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:30]  RESULT		[{"ELEMENT":"0.4005418152032463-5"}]
[20:14:30]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-5/displayed"
[20:14:30]  DATA		{}
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:30]  RESULT		[{"ELEMENT":"0.4005418152032463-5"}]
[20:14:30]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-5/displayed"
[20:14:30]  DATA		{}
[20:14:30]  RESULT		true
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:30]  RESULT		{"ELEMENT":"0.4005418152032463-5"}
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-5/click"
[20:14:30]  DATA		{}
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:30]  RESULT		{"ELEMENT":"0.4005418152032463-6"}
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/elements"
[20:14:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:30]  RESULT		[{"ELEMENT":"0.4005418152032463-6"}]
[20:14:30]  COMMAND	GET 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-6/displayed"
[20:14:30]  DATA		{}
[20:14:30]  RESULT		true
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element"
[20:14:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:30]  RESULT		{"ELEMENT":"0.4005418152032463-6"}
[20:14:30]  COMMAND	POST 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7/element/0.4005418152032463-6/click"
[20:14:30]  DATA		{}
[20:14:31]  COMMAND	DELETE 	 "/wd/hub/session/ca7433fbd1b859edd21d38bf31aa8fd7"
[20:14:31]  DATA		{}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session"
[20:14:31]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:14:31]  INFO	SET SESSION ID 98720302f051256f8eb4244a8dc75210
[20:14:31]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.bL8edu"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42109"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"98720302f051256f8eb4244a8dc75210"}
[20:14:31]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{}
[20:14:31]  RESULT		{"height":721,"width":1050}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{"width":328,"height":851}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":610,"screenWidth":510}
[20:14:31]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{}
[20:14:31]  RESULT		{"height":741,"width":518}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":610,"screenWidth":510}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{"width":328,"height":851}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:31]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{}
[20:14:31]  RESULT		{"height":741,"width":609}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{"width":328,"height":851}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:31]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{}
[20:14:31]  RESULT		{"height":741,"width":609}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:31]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:31]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:31]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:31]  DATA		{"width":328,"height":851}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:32]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:32]  DATA		{}
[20:14:32]  RESULT		{"height":741,"width":609}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:32]  DATA		{"width":328,"height":851}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:32]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:32]  DATA		{}
[20:14:32]  RESULT		{"height":741,"width":609}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/window/current/size"
[20:14:32]  DATA		{"width":328,"height":851}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/execute"
[20:14:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:32]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/url"
[20:14:32]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:14:37]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:37]  RESULT		{"ELEMENT":"0.9580263841042296-1"}
[20:14:37]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/elements"
[20:14:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:37]  RESULT		[{"ELEMENT":"0.9580263841042296-1"}]
[20:14:37]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-1/displayed"
[20:14:37]  DATA		{}
[20:14:38]  RESULT		true
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:38]  RESULT		{"ELEMENT":"0.9580263841042296-1"}
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-1/click"
[20:14:38]  DATA		{}
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:38]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:14:38]  RESULT		{"ELEMENT":"0.9580263841042296-2"}
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-2/value"
[20:14:38]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/elements"
[20:14:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:38]  RESULT		[]
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/elements"
[20:14:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:38]  RESULT		[{"ELEMENT":"0.9580263841042296-3"}]
[20:14:38]  COMMAND	GET 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-3/displayed"
[20:14:38]  DATA		{}
[20:14:38]  RESULT		true
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:38]  RESULT		{"ELEMENT":"0.9580263841042296-3"}
[20:14:38]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element/0.9580263841042296-3/click"
[20:14:38]  DATA		{}
[20:14:39]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/element"
[20:14:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:39]  RESULT		{"ELEMENT":"0.9580263841042296-4"}
[20:14:39]  COMMAND	POST 	 "/wd/hub/session/98720302f051256f8eb4244a8dc75210/elements"
