[14:13:53]  COMMAND	POST 	 "/wd/hub/session"
[14:13:54]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/execute"
[14:13:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:13:54]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:13:54]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/url"
[14:13:54]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:13:59]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:13:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:13:59]  RESULT		{"ELEMENT":"0.2253765898793716-1"}
[14:13:59]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/elements"
[14:13:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:13:59]  RESULT		[{"ELEMENT":"0.2253765898793716-1"}]
[14:13:59]  COMMAND	GET 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-1/displayed"
[14:13:59]  DATA		{}
[14:13:59]  RESULT		true
[14:13:59]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/execute"
[14:13:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:13:59]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:13:59]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:13:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:13:59]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/elements"
[14:13:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:13:59]  RESULT		[]
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/elements"
[14:14:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:14:00]  RESULT		[{"ELEMENT":"0.2253765898793716-2"}]
[14:14:00]  COMMAND	GET 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-2/displayed"
[14:14:00]  DATA		{}
[14:14:00]  RESULT		true
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:14:00]  RESULT		{"ELEMENT":"0.2253765898793716-2"}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-2/click"
[14:14:00]  DATA		{}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:14:00]  RESULT		{"ELEMENT":"0.2253765898793716-1"}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-1/click"
[14:14:00]  DATA		{}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:00]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:14:00]  RESULT		{"ELEMENT":"0.2253765898793716-3"}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-3/value"
[14:14:00]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:14:00]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/elements"
[14:14:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:14:00]  RESULT		[]
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/elements"
[14:14:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:14:01]  RESULT		[{"ELEMENT":"0.2253765898793716-4"}]
[14:14:01]  COMMAND	GET 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-4/displayed"
[14:14:01]  DATA		{}
[14:14:01]  RESULT		true
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:14:01]  RESULT		{"ELEMENT":"0.2253765898793716-4"}
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-4/click"
[14:14:01]  DATA		{}
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:14:01]  RESULT		{"ELEMENT":"0.2253765898793716-5"}
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/elements"
[14:14:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:14:01]  RESULT		[{"ELEMENT":"0.2253765898793716-5"}]
[14:14:01]  COMMAND	GET 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-5/displayed"
[14:14:01]  DATA		{}
[14:14:01]  RESULT		true
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element"
[14:14:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:14:01]  RESULT		{"ELEMENT":"0.2253765898793716-5"}
[14:14:01]  COMMAND	POST 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba/element/0.2253765898793716-5/click"
[14:14:01]  DATA		{}
[14:14:04]  COMMAND	DELETE 	 "/wd/hub/session/9fe439c85d54ac1ca13152844ed2e8ba"
[14:14:04]  DATA		{}
