[14:47:39]  COMMAND	POST 	 "/wd/hub/session"
[14:47:45]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/moveto"
[14:47:45]  DATA		{"element":"0.8502704455330607-5"}
[14:47:46]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:47:46]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:47:46]  RESULT		[]
[14:47:46]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:47:46]  RESULT		[{"ELEMENT":"0.8502704455330607-6"}]
[14:47:46]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-6/displayed"
[14:47:46]  DATA		{}
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:47:47]  RESULT		[{"ELEMENT":"0.8502704455330607-6"}]
[14:47:47]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-6/displayed"
[14:47:47]  DATA		{}
[14:47:47]  RESULT		true
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:47:47]  RESULT		{"ELEMENT":"0.8502704455330607-6"}
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-6/click"
[14:47:47]  DATA		{}
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:47:47]  RESULT		{"ELEMENT":"0.8502704455330607-7"}
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:47:47]  RESULT		[{"ELEMENT":"0.8502704455330607-7"}]
[14:47:47]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-7/displayed"
[14:47:47]  DATA		{}
[14:47:47]  RESULT		true
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:47:47]  RESULT		{"ELEMENT":"0.8502704455330607-7"}
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-7/click"
[14:47:47]  DATA		{}
[14:47:47]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/url"
[14:47:47]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:49]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:47:49]  RESULT		{"ELEMENT":"0.5527198089972227-1"}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:49]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:47:49]  RESULT		[{"ELEMENT":"0.5527198089972227-1"}]
[14:47:49]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.5527198089972227-1/displayed"
[14:47:49]  DATA		{}
[14:47:49]  RESULT		true
[14:47:49]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:49]  DATA		{}
[14:47:49]  RESULT		{"height":1031,"width":1448}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:49]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:49]  DATA		{"width":328,"height":851}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:49]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:49]  DATA		{}
[14:47:49]  RESULT		{"height":851,"width":525}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:49]  DATA		{"width":328,"height":851}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:49]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:49]  DATA		{}
[14:47:49]  RESULT		{"height":851,"width":525}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:49]  DATA		{"width":328,"height":851}
[14:47:49]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:50]  DATA		{}
[14:47:50]  RESULT		{"height":851,"width":525}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:50]  DATA		{"width":328,"height":851}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:50]  DATA		{}
[14:47:50]  RESULT		{"height":851,"width":525}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:50]  DATA		{"width":328,"height":851}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:50]  DATA		{}
[14:47:50]  RESULT		{"height":851,"width":525}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:50]  DATA		{"width":328,"height":851}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:50]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:50]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:50]  RESULT		[]
[14:47:51]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:51]  RESULT		[]
[14:47:51]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:51]  RESULT		[]
[14:47:52]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:52]  RESULT		[]
[14:47:52]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:52]  RESULT		[]
[14:47:53]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:53]  RESULT		[]
[14:47:53]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:53]  RESULT		[]
[14:47:54]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:54]  RESULT		[]
[14:47:54]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:54]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:54]  RESULT		[]
[14:47:55]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:55]  RESULT		[]
[14:47:55]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:55]  RESULT		[]
[14:47:56]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:56]  RESULT		[]
[14:47:56]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:56]  RESULT		[]
[14:47:57]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:57]  RESULT		[]
[14:47:57]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:57]  RESULT		[]
[14:47:58]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:58]  RESULT		[]
[14:47:58]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:58]  RESULT		[]
[14:47:59]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:59]  RESULT		[]
[14:47:59]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:59]  RESULT		[]
[14:48:00]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:00]  RESULT		[]
[14:48:00]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:00]  RESULT		[]
[14:48:01]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:01]  RESULT		[]
[14:48:01]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:01]  RESULT		[]
[14:48:02]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:02]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:02]  RESULT		[]
[14:48:02]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:02]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:02]  RESULT		[]
[14:48:03]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:03]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:03]  RESULT		[]
[14:48:03]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:03]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:03]  RESULT		[]
[14:48:04]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:04]  RESULT		[]
[14:48:04]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:04]  RESULT		[]
[14:48:05]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:05]  RESULT		[]
[14:48:05]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:05]  RESULT		[]
[14:48:06]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:06]  RESULT		[]
[14:48:06]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:06]  RESULT		[]
[14:48:07]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:07]  RESULT		[]
[14:48:07]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:07]  RESULT		[]
[14:48:08]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:48:08]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:08]  RESULT		[]
[14:48:08]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
