[02:43:18]  COMMAND	POST 	 "/wd/hub/session"
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{"width":1374,"height":899}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{}
[02:43:19]  RESULT		{"height":741,"width":1366}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{"width":1374,"height":899}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{}
[02:43:19]  RESULT		{"height":741,"width":1366}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{"width":1374,"height":899}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{}
[02:43:19]  RESULT		{"height":741,"width":1366}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{"width":1374,"height":899}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{}
[02:43:19]  RESULT		{"height":741,"width":1366}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:19]  DATA		{"width":1374,"height":899}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:19]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/url"
[02:43:19]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:43:25]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:25]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:43:25]  RESULT		{"ELEMENT":"0.5295452513080183-1"}
[02:43:25]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:25]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:43:25]  RESULT		[{"ELEMENT":"0.5295452513080183-1"}]
[02:43:25]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-1/displayed"
[02:43:25]  DATA		{}
[02:43:25]  RESULT		true
[02:43:25]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:25]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:43:25]  RESULT		{"ELEMENT":"0.5295452513080183-1"}
[02:43:25]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-1/click"
[02:43:25]  DATA		{}
[02:43:25]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:25]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:43:25]  RESULT		{"ELEMENT":"0.5295452513080183-2"}
[02:43:25]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-2/value"
[02:43:25]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:26]  RESULT		{"ELEMENT":"0.5295452513080183-3"}
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:26]  RESULT		[{"ELEMENT":"0.5295452513080183-3"}]
[02:43:26]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-3/displayed"
[02:43:26]  DATA		{}
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:26]  RESULT		[{"ELEMENT":"0.5295452513080183-4"}]
[02:43:26]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-4/displayed"
[02:43:26]  DATA		{}
[02:43:26]  RESULT		true
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:26]  RESULT		{"ELEMENT":"0.5295452513080183-4"}
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/moveto"
[02:43:26]  DATA		{"element":"0.5295452513080183-4"}
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:43:26]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:43:26]  RESULT		[]
[02:43:27]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:27]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:43:27]  RESULT		[{"ELEMENT":"0.5295452513080183-5"}]
[02:43:27]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-5/displayed"
[02:43:27]  DATA		{}
[02:43:27]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:27]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:43:27]  RESULT		[{"ELEMENT":"0.5295452513080183-5"}]
[02:43:27]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-5/displayed"
[02:43:27]  DATA		{}
[02:43:27]  RESULT		true
[02:43:27]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:27]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:43:28]  RESULT		{"ELEMENT":"0.5295452513080183-5"}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-5/click"
[02:43:28]  DATA		{}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:28]  RESULT		{"ELEMENT":"0.5295452513080183-6"}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:28]  RESULT		[{"ELEMENT":"0.5295452513080183-6"}]
[02:43:28]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-6/displayed"
[02:43:28]  DATA		{}
[02:43:28]  RESULT		true
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:28]  RESULT		{"ELEMENT":"0.5295452513080183-6"}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:28]  RESULT		{"ELEMENT":"0.5295452513080183-6"}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.5295452513080183-6/click"
[02:43:28]  DATA		{}
[02:43:28]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{}
[02:43:28]  RESULT		{"height":741,"width":1366}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{"width":328,"height":851}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:28]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{}
[02:43:28]  RESULT		{"height":741,"width":525}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{"width":328,"height":851}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:28]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{}
[02:43:28]  RESULT		{"height":741,"width":525}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{"width":328,"height":851}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:28]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{}
[02:43:28]  RESULT		{"height":741,"width":525}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:28]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:28]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:28]  DATA		{"width":328,"height":851}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:29]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:29]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:29]  DATA		{}
[02:43:29]  RESULT		{"height":741,"width":525}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:29]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:29]  DATA		{"width":328,"height":851}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:29]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:29]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:29]  DATA		{}
[02:43:29]  RESULT		{"height":741,"width":525}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:29]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/window/current/size"
[02:43:29]  DATA		{"width":328,"height":851}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:29]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:43:29]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/url"
[02:43:29]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:31]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:43:31]  RESULT		{"ELEMENT":"0.7687784219888882-1"}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:31]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:43:31]  RESULT		[{"ELEMENT":"0.7687784219888882-1"}]
[02:43:31]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-1/displayed"
[02:43:31]  DATA		{}
[02:43:31]  RESULT		true
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:31]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:43:31]  RESULT		{"ELEMENT":"0.7687784219888882-1"}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-1/click"
[02:43:31]  DATA		{}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:31]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:43:31]  RESULT		{"ELEMENT":"0.7687784219888882-2"}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-2/value"
[02:43:31]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:31]  RESULT		[]
[02:43:31]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:32]  RESULT		[{"ELEMENT":"0.7687784219888882-3"}]
[02:43:32]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-3/displayed"
[02:43:32]  DATA		{}
[02:43:32]  RESULT		true
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:32]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:43:32]  RESULT		{"ELEMENT":"0.7687784219888882-3"}
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-3/click"
[02:43:32]  DATA		{}
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:32]  RESULT		{"ELEMENT":"0.7687784219888882-4"}
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/elements"
[02:43:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:32]  RESULT		[{"ELEMENT":"0.7687784219888882-4"}]
[02:43:32]  COMMAND	GET 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-4/displayed"
[02:43:32]  DATA		{}
[02:43:32]  RESULT		true
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:32]  RESULT		{"ELEMENT":"0.7687784219888882-4"}
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/execute"
[02:43:32]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element"
[02:43:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:43:32]  RESULT		{"ELEMENT":"0.7687784219888882-4"}
[02:43:32]  COMMAND	POST 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213/element/0.7687784219888882-4/click"
[02:43:32]  DATA		{}
[02:43:32]  COMMAND	DELETE 	 "/wd/hub/session/93867dabc996238c80c1365e3f8e7213"
[02:43:32]  DATA		{}
