[14:55:58]  COMMAND	POST 	 "/wd/hub/session"
[14:56:03]  DATA		{}
[14:56:03]  RESULT		{"height":851,"width":525}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{"width":328,"height":851}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{}
[14:56:03]  RESULT		{"height":851,"width":525}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{"width":328,"height":851}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{}
[14:56:03]  RESULT		{"height":851,"width":525}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{"width":328,"height":851}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:04]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:04]  DATA		{}
[14:56:04]  RESULT		{"height":851,"width":525}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:04]  DATA		{"width":328,"height":851}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:56:04]  RESULT		{"ELEMENT":"0.4814553931260168-2"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/elements"
[14:56:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:56:04]  RESULT		[{"ELEMENT":"0.4814553931260168-2"}]
[14:56:04]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-2/displayed"
[14:56:04]  DATA		{}
[14:56:04]  RESULT		true
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:56:04]  RESULT		{"ELEMENT":"0.4814553931260168-2"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-2/click"
[14:56:04]  DATA		{}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:56:04]  RESULT		{"ELEMENT":"0.4814553931260168-1"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-1/click"
[14:56:04]  DATA		{}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:04]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:56:04]  RESULT		{"ELEMENT":"0.4814553931260168-3"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-3/value"
[14:56:04]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:56:04]  RESULT		{"ELEMENT":"0.4814553931260168-4"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/elements"
[14:56:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:56:04]  RESULT		[{"ELEMENT":"0.4814553931260168-4"}]
[14:56:04]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-4/enabled"
[14:56:04]  DATA		{}
[14:56:04]  RESULT		true
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:56:04]  RESULT		{"ELEMENT":"0.4814553931260168-4"}
[14:56:04]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-4/click"
[14:56:04]  DATA		{}
[14:56:07]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:07]  RESULT		{"ELEMENT":"0.4814553931260168-5"}
[14:56:07]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/elements"
[14:56:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:08]  RESULT		[{"ELEMENT":"0.4814553931260168-5"}]
[14:56:08]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-5/displayed"
[14:56:08]  DATA		{}
[14:56:08]  RESULT		true
[14:56:08]  COMMAND	DELETE 	 "/wd/hub/session/717bedf710d912feb2304437e6939172"
[14:56:08]  DATA		{}
