[14:00:18]  COMMAND	POST 	 "/wd/hub/session"
[14:00:30]  RESULT		[{"ELEMENT":"0.42852082584395546-1"}]
[14:00:30]  COMMAND	GET 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-1/displayed"
[14:00:30]  DATA		{}
[14:00:30]  RESULT		true
[14:00:30]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:30]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:00:30]  RESULT		{"ELEMENT":"0.42852082584395546-1"}
[14:00:30]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-1/click"
[14:00:30]  DATA		{}
[14:00:30]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:30]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:00:30]  RESULT		{"ELEMENT":"0.42852082584395546-2"}
[14:00:30]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-2/value"
[14:00:30]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:00:30]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:30]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/elements"
[14:00:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:30]  RESULT		[]
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/elements"
[14:00:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:31]  RESULT		[{"ELEMENT":"0.42852082584395546-3"}]
[14:00:31]  COMMAND	GET 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-3/displayed"
[14:00:31]  DATA		{}
[14:00:31]  RESULT		true
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:31]  RESULT		{"ELEMENT":"0.42852082584395546-3"}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-3/click"
[14:00:31]  DATA		{}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:31]  RESULT		{"ELEMENT":"0.42852082584395546-4"}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/elements"
[14:00:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:31]  RESULT		[{"ELEMENT":"0.42852082584395546-4"}]
[14:00:31]  COMMAND	GET 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-4/displayed"
[14:00:31]  DATA		{}
[14:00:31]  RESULT		true
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:31]  RESULT		{"ELEMENT":"0.42852082584395546-4"}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/execute"
[14:00:31]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:31]  RESULT		{"ELEMENT":"0.42852082584395546-4"}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-4/click"
[14:00:31]  DATA		{}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:31]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:00:31]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/elements"
[14:00:31]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:00:31]  RESULT		[]
[14:00:32]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/elements"
[14:00:32]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:00:32]  RESULT		[{"ELEMENT":"0.42852082584395546-5"}]
[14:00:32]  COMMAND	GET 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-5/displayed"
[14:00:32]  DATA		{}
[14:00:32]  RESULT		true
[14:00:32]  COMMAND	POST 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element"
[14:00:32]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:00:32]  RESULT		{"ELEMENT":"0.42852082584395546-5"}
[14:00:32]  COMMAND	GET 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3/element/0.42852082584395546-5/displayed"
[14:00:32]  DATA		{}
[14:00:32]  RESULT		true
[14:00:32]  COMMAND	DELETE 	 "/wd/hub/session/07de4bed0be124f820f3ada9bfceecc3"
[14:00:32]  DATA		{}
