[14:21:40]  COMMAND	POST 	 "/wd/hub/session"
[14:21:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:41]  RESULT		{"screenHeight":768,"screenWidth":1366}
[14:21:41]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/url"
[14:21:41]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:21:44]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:44]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:21:45]  RESULT		{"ELEMENT":"0.6957541291383673-1"}
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:21:45]  RESULT		[{"ELEMENT":"0.6957541291383673-1"}]
[14:21:45]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-1/displayed"
[14:21:45]  DATA		{}
[14:21:45]  RESULT		true
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:21:45]  RESULT		{"ELEMENT":"0.6957541291383673-1"}
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-1/click"
[14:21:45]  DATA		{}
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:45]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:21:45]  RESULT		{"ELEMENT":"0.6957541291383673-2"}
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-2/value"
[14:21:45]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:45]  RESULT		{"ELEMENT":"0.6957541291383673-3"}
[14:21:45]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:45]  RESULT		[{"ELEMENT":"0.6957541291383673-3"}]
[14:21:45]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-3/displayed"
[14:21:45]  DATA		{}
[14:21:46]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:46]  RESULT		[{"ELEMENT":"0.6957541291383673-4"}]
[14:21:46]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-4/displayed"
[14:21:46]  DATA		{}
[14:21:46]  RESULT		true
[14:21:46]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:46]  RESULT		{"ELEMENT":"0.6957541291383673-4"}
[14:21:46]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/moveto"
[14:21:46]  DATA		{"element":"0.6957541291383673-4"}
[14:21:46]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:21:46]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:21:46]  RESULT		[]
[14:21:46]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:21:47]  RESULT		[{"ELEMENT":"0.6957541291383673-5"}]
[14:21:47]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-5/displayed"
[14:21:47]  DATA		{}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:21:47]  RESULT		[{"ELEMENT":"0.6957541291383673-5"}]
[14:21:47]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-5/displayed"
[14:21:47]  DATA		{}
[14:21:47]  RESULT		true
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:21:47]  RESULT		{"ELEMENT":"0.6957541291383673-5"}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-5/click"
[14:21:47]  DATA		{}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:47]  RESULT		{"ELEMENT":"0.6957541291383673-6"}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:47]  RESULT		[{"ELEMENT":"0.6957541291383673-6"}]
[14:21:47]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-6/displayed"
[14:21:47]  DATA		{}
[14:21:47]  RESULT		true
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:47]  RESULT		{"ELEMENT":"0.6957541291383673-6"}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:47]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:47]  RESULT		{"ELEMENT":"0.6957541291383673-6"}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-6/click"
[14:21:47]  DATA		{}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:47]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:47]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:47]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:47]  RESULT		[]
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:48]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:48]  RESULT		[{"ELEMENT":"0.6957541291383673-7"}]
[14:21:48]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-7/displayed"
[14:21:48]  DATA		{}
[14:21:48]  RESULT		true
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:48]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:48]  RESULT		{"ELEMENT":"0.6957541291383673-7"}
[14:21:48]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.6957541291383673-7/displayed"
[14:21:48]  DATA		{}
[14:21:48]  RESULT		true
[14:21:48]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:48]  DATA		{}
[14:21:48]  RESULT		{"height":899,"width":1374}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:48]  RESULT		{"screenHeight":768,"screenWidth":1366}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:48]  DATA		{"width":328,"height":851}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:48]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:48]  DATA		{}
[14:21:48]  RESULT		{"height":851,"width":525}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:48]  DATA		{"width":328,"height":851}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:48]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:48]  DATA		{}
[14:21:48]  RESULT		{"height":851,"width":525}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:48]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:48]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:48]  DATA		{"width":328,"height":851}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:49]  DATA		{}
[14:21:49]  RESULT		{"height":851,"width":525}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:49]  DATA		{"width":328,"height":851}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:49]  DATA		{}
[14:21:49]  RESULT		{"height":851,"width":525}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:49]  DATA		{"width":328,"height":851}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:49]  DATA		{}
[14:21:49]  RESULT		{"height":851,"width":525}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:49]  DATA		{"width":328,"height":851}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:49]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:21:49]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/url"
[14:21:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:21:51]  RESULT		{"ELEMENT":"0.38126323798003026-1"}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:21:51]  RESULT		[{"ELEMENT":"0.38126323798003026-1"}]
[14:21:51]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-1/displayed"
[14:21:51]  DATA		{}
[14:21:51]  RESULT		true
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:21:51]  RESULT		{"ELEMENT":"0.38126323798003026-1"}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-1/click"
[14:21:51]  DATA		{}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:51]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:21:51]  RESULT		{"ELEMENT":"0.38126323798003026-2"}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-2/value"
[14:21:51]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:51]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:51]  RESULT		[]
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:52]  RESULT		[{"ELEMENT":"0.38126323798003026-3"}]
[14:21:52]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-3/displayed"
[14:21:52]  DATA		{}
[14:21:52]  RESULT		true
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:21:52]  RESULT		{"ELEMENT":"0.38126323798003026-3"}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-3/click"
[14:21:52]  DATA		{}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:52]  RESULT		{"ELEMENT":"0.38126323798003026-4"}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:52]  RESULT		[{"ELEMENT":"0.38126323798003026-4"}]
[14:21:52]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-4/displayed"
[14:21:52]  DATA		{}
[14:21:52]  RESULT		true
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:52]  RESULT		{"ELEMENT":"0.38126323798003026-4"}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:52]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:21:52]  RESULT		{"ELEMENT":"0.38126323798003026-4"}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-4/click"
[14:21:52]  DATA		{}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:52]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:52]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:52]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:52]  RESULT		[]
[14:21:53]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/elements"
[14:21:53]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:53]  RESULT		[{"ELEMENT":"0.38126323798003026-5"}]
[14:21:53]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-5/displayed"
[14:21:53]  DATA		{}
[14:21:53]  RESULT		true
[14:21:53]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element"
[14:21:53]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[14:21:53]  RESULT		{"ELEMENT":"0.38126323798003026-5"}
[14:21:53]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/element/0.38126323798003026-5/displayed"
[14:21:53]  DATA		{}
[14:21:53]  RESULT		true
[14:21:53]  COMMAND	DELETE 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc"
[14:21:53]  DATA		{}
