[02:53:57]  COMMAND	POST 	 "/wd/hub/session"
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{"width":1374,"height":899}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{}
[02:53:58]  RESULT		{"height":741,"width":1366}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{"width":1374,"height":899}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{}
[02:53:58]  RESULT		{"height":741,"width":1366}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{"width":1374,"height":899}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{}
[02:53:58]  RESULT		{"height":741,"width":1366}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:53:58]  DATA		{"width":1374,"height":899}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:53:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:53:58]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:53:58]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/url"
[02:53:58]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:54:03]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:54:03]  RESULT		{"ELEMENT":"0.7487291438530306-1"}
[02:54:03]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:54:03]  RESULT		[{"ELEMENT":"0.7487291438530306-1"}]
[02:54:03]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-1/displayed"
[02:54:03]  DATA		{}
[02:54:03]  RESULT		true
[02:54:03]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:54:03]  RESULT		{"ELEMENT":"0.7487291438530306-1"}
[02:54:03]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-1/click"
[02:54:03]  DATA		{}
[02:54:03]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:03]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:54:04]  RESULT		{"ELEMENT":"0.7487291438530306-2"}
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-2/value"
[02:54:04]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:04]  RESULT		{"ELEMENT":"0.7487291438530306-3"}
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:04]  RESULT		[{"ELEMENT":"0.7487291438530306-3"}]
[02:54:04]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-3/displayed"
[02:54:04]  DATA		{}
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:04]  RESULT		[{"ELEMENT":"0.7487291438530306-4"}]
[02:54:04]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-4/displayed"
[02:54:04]  DATA		{}
[02:54:04]  RESULT		true
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:04]  RESULT		{"ELEMENT":"0.7487291438530306-4"}
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/moveto"
[02:54:04]  DATA		{"element":"0.7487291438530306-4"}
[02:54:04]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:54:05]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:54:05]  RESULT		[]
[02:54:05]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:05]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:54:05]  RESULT		[{"ELEMENT":"0.7487291438530306-5"}]
[02:54:05]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-5/displayed"
[02:54:05]  DATA		{}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:54:06]  RESULT		[{"ELEMENT":"0.7487291438530306-5"}]
[02:54:06]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-5/displayed"
[02:54:06]  DATA		{}
[02:54:06]  RESULT		true
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:54:06]  RESULT		{"ELEMENT":"0.7487291438530306-5"}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-5/click"
[02:54:06]  DATA		{}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:06]  RESULT		{"ELEMENT":"0.7487291438530306-6"}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:06]  RESULT		[{"ELEMENT":"0.7487291438530306-6"}]
[02:54:06]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-6/displayed"
[02:54:06]  DATA		{}
[02:54:06]  RESULT		true
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:06]  RESULT		{"ELEMENT":"0.7487291438530306-6"}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:06]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:06]  RESULT		{"ELEMENT":"0.7487291438530306-6"}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.7487291438530306-6/click"
[02:54:06]  DATA		{}
[02:54:06]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{}
[02:54:06]  RESULT		{"height":741,"width":1366}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{"width":328,"height":851}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:06]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{}
[02:54:06]  RESULT		{"height":741,"width":525}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{"width":328,"height":851}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:06]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{}
[02:54:06]  RESULT		{"height":741,"width":525}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{"width":328,"height":851}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:06]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{}
[02:54:06]  RESULT		{"height":741,"width":525}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:06]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:06]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:06]  DATA		{"width":328,"height":851}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:07]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:07]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:07]  DATA		{}
[02:54:07]  RESULT		{"height":741,"width":525}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:07]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:07]  DATA		{"width":328,"height":851}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:07]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:07]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:07]  DATA		{}
[02:54:07]  RESULT		{"height":741,"width":525}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:07]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/window/current/size"
[02:54:07]  DATA		{"width":328,"height":851}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
[02:54:07]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:54:07]  RESULT		{"screenHeight":610,"screenWidth":517}
[02:54:07]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/url"
[02:54:07]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:54:09]  RESULT		{"ELEMENT":"0.4509762821720613-1"}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:54:09]  RESULT		[{"ELEMENT":"0.4509762821720613-1"}]
[02:54:09]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.4509762821720613-1/displayed"
[02:54:09]  DATA		{}
[02:54:09]  RESULT		true
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:54:09]  RESULT		{"ELEMENT":"0.4509762821720613-1"}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.4509762821720613-1/click"
[02:54:09]  DATA		{}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:09]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:54:09]  RESULT		{"ELEMENT":"0.4509762821720613-2"}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.4509762821720613-2/value"
[02:54:09]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:09]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:09]  RESULT		[]
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:10]  RESULT		[{"ELEMENT":"0.4509762821720613-3"}]
[02:54:10]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.4509762821720613-3/displayed"
[02:54:10]  DATA		{}
[02:54:10]  RESULT		true
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:54:10]  RESULT		{"ELEMENT":"0.4509762821720613-3"}
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.4509762821720613-3/click"
[02:54:10]  DATA		{}
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:10]  RESULT		{"ELEMENT":"0.4509762821720613-4"}
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/elements"
[02:54:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:10]  RESULT		[{"ELEMENT":"0.4509762821720613-4"}]
[02:54:10]  COMMAND	GET 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element/0.4509762821720613-4/displayed"
[02:54:10]  DATA		{}
[02:54:10]  RESULT		true
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/element"
[02:54:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:54:10]  RESULT		{"ELEMENT":"0.4509762821720613-4"}
[02:54:10]  COMMAND	POST 	 "/wd/hub/session/907c4076a7d3ad389e5f051c67e7fafa/execute"
