[13:52:08]  COMMAND	POST 	 "/wd/hub/session"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/url"
[13:52:09]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element"
[13:52:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:36]  RESULT		{"ELEMENT":"0.31990940913688926-1"}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-1/click"
[13:52:36]  DATA		{}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element"
[13:52:36]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:52:36]  RESULT		{"ELEMENT":"0.31990940913688926-2"}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-2/value"
[13:52:36]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element"
[13:52:36]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:36]  RESULT		{"ELEMENT":"0.31990940913688926-3"}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:36]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:36]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:36]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:36]  DATA		{}
[13:52:36]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:36]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:36]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:36]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:36]  DATA		{}
[13:52:37]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:37]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:37]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:37]  DATA		{}
[13:52:37]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:37]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:37]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:37]  DATA		{}
[13:52:38]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:38]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:38]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:38]  DATA		{}
[13:52:38]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:38]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:38]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:38]  DATA		{}
[13:52:39]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:39]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:39]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:39]  DATA		{}
[13:52:39]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:39]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:39]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:39]  DATA		{}
[13:52:40]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:40]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:40]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:40]  DATA		{}
[13:52:40]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:40]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:40]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:40]  DATA		{}
[13:52:41]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:41]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:41]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:41]  DATA		{}
[13:52:41]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:41]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:41]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:41]  DATA		{}
[13:52:42]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:42]  RESULT		[{"ELEMENT":"0.31990940913688926-3"}]
[13:52:42]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/element/0.31990940913688926-3/displayed"
[13:52:42]  DATA		{}
[13:52:42]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:43]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:43]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:44]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:44]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:44]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:44]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:45]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:45]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:46]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:46]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:47]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:47]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:48]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:48]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:48]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:48]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:49]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:49]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:49]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:49]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:50]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:50]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:54]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:55]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:55]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:56]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:56]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:56]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:56]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:57]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:57]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:58]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:59]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:59]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:59]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:52:59]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:00]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:00]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:01]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:01]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:02]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:02]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:02]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:02]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:03]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:03]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:04]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:04]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:53:05]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/elements"
[13:53:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
