[12:37:19]  COMMAND	POST 	 "/wd/hub/session"
[12:37:30]  RESULT		[{"ELEMENT":"0.9373232942877485-4"}]
[12:37:30]  COMMAND	GET 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-4/displayed"
[12:37:30]  DATA		{}
[12:37:30]  RESULT		true
[12:37:30]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element"
[12:37:30]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:37:30]  RESULT		{"ELEMENT":"0.9373232942877485-4"}
[12:37:30]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/moveto"
[12:37:30]  DATA		{"element":"0.9373232942877485-4","xoffset":500}
[12:37:30]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/elements"
[12:37:30]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:37:30]  RESULT		[]
[12:37:30]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/elements"
[12:37:30]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:37:30]  RESULT		[{"ELEMENT":"0.9373232942877485-5"}]
[12:37:30]  COMMAND	GET 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-5/displayed"
[12:37:30]  DATA		{}
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/elements"
[12:37:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:37:31]  RESULT		[{"ELEMENT":"0.9373232942877485-5"}]
[12:37:31]  COMMAND	GET 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-5/displayed"
[12:37:31]  DATA		{}
[12:37:31]  RESULT		true
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element"
[12:37:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:37:31]  RESULT		{"ELEMENT":"0.9373232942877485-5"}
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-5/click"
[12:37:31]  DATA		{}
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element"
[12:37:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:37:31]  RESULT		{"ELEMENT":"0.9373232942877485-6"}
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/elements"
[12:37:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:37:31]  RESULT		[{"ELEMENT":"0.9373232942877485-6"}]
[12:37:31]  COMMAND	GET 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-6/displayed"
[12:37:31]  DATA		{}
[12:37:31]  RESULT		true
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element"
[12:37:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:37:31]  RESULT		{"ELEMENT":"0.9373232942877485-6"}
[12:37:31]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-6/click"
[12:37:31]  DATA		{}
[12:37:34]  COMMAND	DELETE 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85"
[12:37:34]  DATA		{}
