[20:15:57]  COMMAND	POST 	 "/wd/hub/session"
[20:15:58]  DATA		{"width":1374,"height":899}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/execute"
[20:15:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:15:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:15:59]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/window/current/size"
[20:15:59]  DATA		{}
[20:15:59]  RESULT		{"height":741,"width":1366}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/execute"
[20:15:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:15:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/window/current/size"
[20:15:59]  DATA		{"width":1374,"height":899}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/execute"
[20:15:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:15:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:15:59]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/window/current/size"
[20:15:59]  DATA		{}
[20:15:59]  RESULT		{"height":741,"width":1366}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/execute"
[20:15:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:15:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/window/current/size"
[20:15:59]  DATA		{"width":1374,"height":899}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/execute"
[20:15:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:15:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:15:59]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/url"
[20:15:59]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:16:05]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:16:05]  RESULT		{"ELEMENT":"0.6735618341501111-1"}
[20:16:05]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:16:05]  RESULT		[{"ELEMENT":"0.6735618341501111-1"}]
[20:16:05]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-1/displayed"
[20:16:05]  DATA		{}
[20:16:05]  RESULT		true
[20:16:05]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:16:05]  RESULT		{"ELEMENT":"0.6735618341501111-1"}
[20:16:05]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-1/click"
[20:16:05]  DATA		{}
[20:16:05]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:05]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:16:06]  RESULT		{"ELEMENT":"0.6735618341501111-2"}
[20:16:06]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-2/value"
[20:16:06]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:16:06]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:06]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:06]  RESULT		{"ELEMENT":"0.6735618341501111-3"}
[20:16:06]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:06]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:06]  RESULT		[{"ELEMENT":"0.6735618341501111-3"}]
[20:16:06]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-3/displayed"
[20:16:06]  DATA		{}
[20:16:06]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:06]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:06]  RESULT		[{"ELEMENT":"0.6735618341501111-4"}]
[20:16:06]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-4/displayed"
[20:16:06]  DATA		{}
[20:16:06]  RESULT		true
[20:16:06]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:06]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:07]  RESULT		{"ELEMENT":"0.6735618341501111-4"}
[20:16:07]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/moveto"
[20:16:07]  DATA		{"element":"0.6735618341501111-4"}
[20:16:07]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:16:07]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:16:07]  RESULT		[]
[20:16:07]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:16:07]  RESULT		[{"ELEMENT":"0.6735618341501111-5"}]
[20:16:07]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-5/displayed"
[20:16:07]  DATA		{}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:16:08]  RESULT		[{"ELEMENT":"0.6735618341501111-5"}]
[20:16:08]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-5/displayed"
[20:16:08]  DATA		{}
[20:16:08]  RESULT		true
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:16:08]  RESULT		{"ELEMENT":"0.6735618341501111-5"}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-5/click"
[20:16:08]  DATA		{}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:16:08]  RESULT		{"ELEMENT":"0.6735618341501111-6"}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/elements"
[20:16:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:16:08]  RESULT		[{"ELEMENT":"0.6735618341501111-6"}]
[20:16:08]  COMMAND	GET 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-6/displayed"
[20:16:08]  DATA		{}
[20:16:08]  RESULT		true
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element"
[20:16:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:16:08]  RESULT		{"ELEMENT":"0.6735618341501111-6"}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a/element/0.6735618341501111-6/click"
[20:16:08]  DATA		{}
[20:16:08]  COMMAND	DELETE 	 "/wd/hub/session/d0b7fa51e23301072eaa9d75b370405a"
[20:16:08]  DATA		{}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session"
[20:16:08]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:16:08]  INFO	SET SESSION ID 3b50cc81e2fba90073600817c351f7b6
[20:16:08]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.LokEsV"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37857"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"3b50cc81e2fba90073600817c351f7b6"}
[20:16:08]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:08]  DATA		{}
[20:16:08]  RESULT		{"height":721,"width":1050}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:08]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:16:08]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:08]  DATA		{"width":328,"height":851}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":510}
[20:16:09]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{}
[20:16:09]  RESULT		{"height":741,"width":518}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":510}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{"width":328,"height":851}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{}
[20:16:09]  RESULT		{"height":741,"width":609}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{"width":328,"height":851}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{}
[20:16:09]  RESULT		{"height":741,"width":609}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{"width":328,"height":851}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{}
[20:16:09]  RESULT		{"height":741,"width":609}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{"width":328,"height":851}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{}
[20:16:09]  RESULT		{"height":741,"width":609}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/window/current/size"
[20:16:09]  DATA		{"width":328,"height":851}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/execute"
[20:16:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:16:09]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:16:09]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/url"
[20:16:09]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element"
[20:16:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:16:14]  RESULT		{"ELEMENT":"0.16872883333486488-1"}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/elements"
[20:16:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:16:14]  RESULT		[{"ELEMENT":"0.16872883333486488-1"}]
[20:16:14]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element/0.16872883333486488-1/displayed"
[20:16:14]  DATA		{}
[20:16:14]  RESULT		true
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element"
[20:16:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:16:14]  RESULT		{"ELEMENT":"0.16872883333486488-1"}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element/0.16872883333486488-1/click"
[20:16:14]  DATA		{}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element"
[20:16:14]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:16:14]  RESULT		{"ELEMENT":"0.16872883333486488-2"}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element/0.16872883333486488-2/value"
[20:16:14]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element"
[20:16:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:14]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/elements"
[20:16:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:14]  RESULT		[]
[20:16:15]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/elements"
[20:16:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:15]  RESULT		[{"ELEMENT":"0.16872883333486488-3"}]
[20:16:15]  COMMAND	GET 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element/0.16872883333486488-3/displayed"
[20:16:15]  DATA		{}
[20:16:15]  RESULT		true
[20:16:15]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element"
[20:16:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:16:15]  RESULT		{"ELEMENT":"0.16872883333486488-3"}
[20:16:15]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element/0.16872883333486488-3/click"
[20:16:15]  DATA		{}
[20:16:15]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/element"
[20:16:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:16:15]  RESULT		{"ELEMENT":"0.16872883333486488-4"}
[20:16:15]  COMMAND	POST 	 "/wd/hub/session/3b50cc81e2fba90073600817c351f7b6/elements"
[20:16:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:16:15]  RESULT		[{"ELEMENT":"0.16872883333486488-4"}]
