[13:40:01]  COMMAND	POST 	 "/wd/hub/session"
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-2/value"
[13:40:06]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:06]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:40:06]  RESULT		{"ELEMENT":"0.6747377183676349-3"}
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:06]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:40:06]  RESULT		[{"ELEMENT":"0.6747377183676349-3"}]
[13:40:06]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-3/displayed"
[13:40:06]  DATA		{}
[13:40:07]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:07]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:40:07]  RESULT		[{"ELEMENT":"0.6747377183676349-4"}]
[13:40:07]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-4/displayed"
[13:40:07]  DATA		{}
[13:40:07]  RESULT		true
[13:40:07]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:07]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:40:07]  RESULT		{"ELEMENT":"0.6747377183676349-4"}
[13:40:07]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/moveto"
[13:40:07]  DATA		{"element":"0.6747377183676349-4"}
[13:40:07]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:40:07]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:40:07]  RESULT		[]
[13:40:07]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:07]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:40:07]  RESULT		[{"ELEMENT":"0.6747377183676349-5"}]
[13:40:07]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-5/displayed"
[13:40:07]  DATA		{}
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:40:08]  RESULT		[{"ELEMENT":"0.6747377183676349-5"}]
[13:40:08]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-5/displayed"
[13:40:08]  DATA		{}
[13:40:08]  RESULT		true
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:40:08]  RESULT		{"ELEMENT":"0.6747377183676349-5"}
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-5/click"
[13:40:08]  DATA		{}
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:40:08]  RESULT		{"ELEMENT":"0.6747377183676349-6"}
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:40:08]  RESULT		[{"ELEMENT":"0.6747377183676349-6"}]
[13:40:08]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-6/displayed"
[13:40:08]  DATA		{}
[13:40:08]  RESULT		true
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:40:08]  RESULT		{"ELEMENT":"0.6747377183676349-6"}
[13:40:08]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-6/click"
[13:40:08]  DATA		{}
[13:40:11]  COMMAND	DELETE 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62"
[13:40:11]  DATA		{}
