[13:49:16]  COMMAND	POST 	 "/wd/hub/session"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{"width":328,"height":796}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{}
[13:49:17]  RESULT		{"height":796,"width":609}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{"width":328,"height":796}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{}
[13:49:17]  RESULT		{"height":796,"width":609}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{"width":328,"height":796}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/url"
[13:49:17]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element"
[13:49:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:49:21]  RESULT		{"ELEMENT":"0.599802250713555-1"}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:49:21]  RESULT		[{"ELEMENT":"0.599802250713555-1"}]
[13:49:21]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element/0.599802250713555-1/displayed"
[13:49:21]  DATA		{}
[13:49:21]  RESULT		true
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element"
[13:49:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:49:21]  RESULT		{"ELEMENT":"0.599802250713555-1"}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element/0.599802250713555-1/click"
[13:49:21]  DATA		{}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element"
[13:49:21]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:49:21]  RESULT		{"ELEMENT":"0.599802250713555-2"}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element/0.599802250713555-2/value"
[13:49:21]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element"
[13:49:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:49:21]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:21]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:49:21]  RESULT		[]
[13:49:22]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:49:22]  RESULT		[{"ELEMENT":"0.599802250713555-3"}]
[13:49:22]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element/0.599802250713555-3/displayed"
[13:49:22]  DATA		{}
[13:49:22]  RESULT		true
[13:49:22]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element"
[13:49:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:49:22]  RESULT		{"ELEMENT":"0.599802250713555-3"}
[13:49:22]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element/0.599802250713555-3/click"
[13:49:22]  DATA		{}
[13:49:22]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/element"
[13:49:22]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:22]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:22]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:22]  RESULT		[]
[13:49:22]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:22]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:22]  RESULT		[]
[13:49:23]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:23]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:23]  RESULT		[]
[13:49:23]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:23]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:23]  RESULT		[]
[13:49:24]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:24]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:24]  RESULT		[]
[13:49:24]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:24]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:24]  RESULT		[]
[13:49:25]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:25]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:25]  RESULT		[]
[13:49:25]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:25]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:25]  RESULT		[]
[13:49:26]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:26]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:26]  RESULT		[]
[13:49:26]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:26]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:26]  RESULT		[]
[13:49:27]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:27]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:27]  RESULT		[]
[13:49:27]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:27]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:27]  RESULT		[]
[13:49:28]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:28]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:28]  RESULT		[]
[13:49:28]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:28]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:28]  RESULT		[]
[13:49:29]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:29]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:29]  RESULT		[]
[13:49:29]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:29]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:29]  RESULT		[]
[13:49:30]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:30]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:30]  RESULT		[]
[13:49:30]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:30]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:30]  RESULT		[]
[13:49:31]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:31]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:31]  RESULT		[]
[13:49:31]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:31]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:31]  RESULT		[]
[13:49:32]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:32]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:32]  RESULT		[]
[13:49:32]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:32]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:32]  RESULT		[]
[13:49:33]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:33]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:33]  RESULT		[]
[13:49:33]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:33]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:33]  RESULT		[]
[13:49:34]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:34]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:34]  RESULT		[]
[13:49:34]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:34]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:34]  RESULT		[]
[13:49:35]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:35]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:35]  RESULT		[]
[13:49:35]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:35]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:35]  RESULT		[]
[13:49:36]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:36]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:36]  RESULT		[]
[13:49:36]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:36]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:36]  RESULT		[]
[13:49:37]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:37]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:37]  RESULT		[]
[13:49:37]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:37]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:37]  RESULT		[]
[13:49:38]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:38]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:38]  RESULT		[]
[13:49:38]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:38]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:38]  RESULT		[]
[13:49:39]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:39]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:39]  RESULT		[]
[13:49:39]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:39]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:39]  RESULT		[]
[13:49:40]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:40]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:40]  RESULT		[]
[13:49:40]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:40]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:40]  RESULT		[]
[13:49:41]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:41]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:41]  RESULT		[]
[13:49:41]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:41]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:41]  RESULT		[]
[13:49:42]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:42]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:42]  RESULT		[]
[13:49:42]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:42]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:42]  RESULT		[]
[13:49:43]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:43]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:43]  RESULT		[]
[13:49:43]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:43]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:43]  RESULT		[]
[13:49:44]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:44]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:44]  RESULT		[]
[13:49:44]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:44]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:44]  RESULT		[]
[13:49:45]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:45]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:45]  RESULT		[]
[13:49:45]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:45]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:45]  RESULT		[]
[13:49:46]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:46]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:46]  RESULT		[]
[13:49:46]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/elements"
[13:49:46]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:49:46]  RESULT		[]
[13:49:47]  COMMAND	DELETE 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f"
[13:49:47]  DATA		{}
