[12:39:32]  COMMAND	POST 	 "/wd/hub/session"
[12:39:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:39:42]  RESULT		[{"ELEMENT":"0.5272717702491305-4"}]
[12:39:42]  COMMAND	GET 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-4/displayed"
[12:39:42]  DATA		{}
[12:39:42]  RESULT		true
[12:39:42]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element"
[12:39:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:39:42]  RESULT		{"ELEMENT":"0.5272717702491305-4"}
[12:39:42]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/moveto"
[12:39:42]  DATA		{"element":"0.5272717702491305-4"}
[12:39:42]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/elements"
[12:39:42]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:39:42]  RESULT		[]
[12:39:43]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/elements"
[12:39:43]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:39:43]  RESULT		[{"ELEMENT":"0.5272717702491305-5"}]
[12:39:43]  COMMAND	GET 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-5/displayed"
[12:39:43]  DATA		{}
[12:39:43]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/elements"
[12:39:43]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:39:43]  RESULT		[{"ELEMENT":"0.5272717702491305-5"}]
[12:39:43]  COMMAND	GET 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-5/displayed"
[12:39:43]  DATA		{}
[12:39:43]  RESULT		true
[12:39:43]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element"
[12:39:43]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:39:43]  RESULT		{"ELEMENT":"0.5272717702491305-5"}
[12:39:43]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-5/click"
[12:39:43]  DATA		{}
[12:39:44]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element"
[12:39:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:39:44]  RESULT		{"ELEMENT":"0.5272717702491305-6"}
[12:39:44]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/elements"
[12:39:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:39:44]  RESULT		[{"ELEMENT":"0.5272717702491305-6"}]
[12:39:44]  COMMAND	GET 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-6/displayed"
[12:39:44]  DATA		{}
[12:39:44]  RESULT		true
[12:39:44]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element"
[12:39:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:39:44]  RESULT		{"ELEMENT":"0.5272717702491305-6"}
[12:39:44]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-6/click"
[12:39:44]  DATA		{}
[12:39:47]  COMMAND	DELETE 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381"
[12:39:47]  DATA		{}
