[15:00:27]  COMMAND	POST 	 "/wd/hub/session"
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{}
[15:00:28]  RESULT		{"height":851,"width":609}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{"width":328,"height":851}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{}
[15:00:28]  RESULT		{"height":851,"width":609}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{"width":328,"height":851}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{}
[15:00:28]  RESULT		{"height":851,"width":609}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{"width":328,"height":851}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{}
[15:00:28]  RESULT		{"height":851,"width":609}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{"width":328,"height":851}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{}
[15:00:28]  RESULT		{"height":851,"width":609}
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:29]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:29]  DATA		{"width":328,"height":851}
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:29]  RESULT		{"screenHeight":720,"screenWidth":601}
[15:00:29]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/url"
[15:00:29]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:00:32]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:00:32]  RESULT		{"ELEMENT":"0.2531161736071177-1"}
[15:00:32]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/elements"
[15:00:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:00:32]  RESULT		[{"ELEMENT":"0.2531161736071177-1"}]
[15:00:32]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-1/displayed"
[15:00:32]  DATA		{}
[15:00:32]  RESULT		true
[15:00:32]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:00:32]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/elements"
[15:00:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:00:32]  RESULT		[]
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/elements"
[15:00:33]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:00:33]  RESULT		[{"ELEMENT":"0.2531161736071177-2"}]
[15:00:33]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-2/displayed"
[15:00:33]  DATA		{}
[15:00:33]  RESULT		true
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:33]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:00:33]  RESULT		{"ELEMENT":"0.2531161736071177-2"}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-2/click"
[15:00:33]  DATA		{}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:33]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:00:33]  RESULT		{"ELEMENT":"0.2531161736071177-1"}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-1/click"
[15:00:33]  DATA		{}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:33]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:00:33]  RESULT		{"ELEMENT":"0.2531161736071177-3"}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-3/value"
[15:00:33]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:00:33]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/elements"
[15:00:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:00:33]  RESULT		[]
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/elements"
[15:00:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:00:34]  RESULT		[{"ELEMENT":"0.2531161736071177-4"}]
[15:00:34]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-4/displayed"
[15:00:34]  DATA		{}
[15:00:34]  RESULT		true
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:00:34]  RESULT		{"ELEMENT":"0.2531161736071177-4"}
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-4/click"
[15:00:34]  DATA		{}
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:00:34]  RESULT		{"ELEMENT":"0.2531161736071177-5"}
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/elements"
[15:00:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:00:34]  RESULT		[{"ELEMENT":"0.2531161736071177-5"}]
[15:00:34]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-5/displayed"
[15:00:34]  DATA		{}
[15:00:34]  RESULT		true
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element"
[15:00:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:00:34]  RESULT		{"ELEMENT":"0.2531161736071177-5"}
[15:00:34]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/element/0.2531161736071177-5/click"
[15:00:34]  DATA		{}
[15:00:34]  COMMAND	DELETE 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4"
[15:00:34]  DATA		{}
