[14:56:59]  COMMAND	POST 	 "/wd/hub/session"
[14:57:13]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:13]  RESULT		[]
[14:57:13]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:13]  RESULT		[]
[14:57:14]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:14]  RESULT		[]
[14:57:14]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:14]  RESULT		[]
[14:57:15]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:15]  RESULT		[]
[14:57:15]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:15]  RESULT		[]
[14:57:16]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:16]  RESULT		[]
[14:57:16]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:16]  RESULT		[]
[14:57:17]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:17]  RESULT		[]
[14:57:17]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:17]  RESULT		[]
[14:57:18]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:18]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:18]  RESULT		[]
[14:57:18]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:18]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:18]  RESULT		[]
[14:57:19]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:19]  RESULT		[]
[14:57:19]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:19]  RESULT		[]
[14:57:20]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:20]  RESULT		[]
[14:57:20]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:20]  RESULT		[]
[14:57:21]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:21]  RESULT		[]
[14:57:21]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:21]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:21]  RESULT		[]
[14:57:22]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:22]  RESULT		[]
[14:57:22]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:22]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:22]  RESULT		[]
[14:57:23]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:23]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:23]  RESULT		[]
[14:57:23]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:23]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:23]  RESULT		[]
[14:57:24]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:24]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:24]  RESULT		[]
[14:57:24]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:24]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:24]  RESULT		[]
[14:57:25]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:25]  RESULT		[{"ELEMENT":"0.3345719457664802-5"}]
[14:57:25]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-5/displayed"
[14:57:25]  DATA		{}
[14:57:25]  RESULT		true
[14:57:25]  COMMAND	DELETE 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd"
[14:57:25]  DATA		{}
