[19:13:32]  COMMAND	POST 	 "/wd/hub/session"
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{"width":328,"height":931}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{}
[19:13:33]  RESULT		{"height":741,"width":609}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{"width":328,"height":931}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{}
[19:13:33]  RESULT		{"height":741,"width":609}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{"width":328,"height":931}
[19:13:34]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:34]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:34]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:34]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/url"
[19:13:34]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:13:56]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:13:56]  RESULT		{"ELEMENT":"0.7946539490741475-1"}
[19:13:56]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:13:56]  RESULT		[{"ELEMENT":"0.7946539490741475-1"}]
[19:13:56]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-1/displayed"
[19:13:56]  DATA		{}
[19:13:56]  RESULT		true
[19:13:56]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:13:56]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:13:56]  RESULT		[]
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:13:57]  RESULT		[]
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:13:57]  RESULT		[{"ELEMENT":"0.7946539490741475-2"}]
[19:13:57]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-2/displayed"
[19:13:57]  DATA		{}
[19:13:57]  RESULT		true
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:13:57]  RESULT		{"ELEMENT":"0.7946539490741475-2"}
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-2/click"
[19:13:57]  DATA		{}
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:57]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:13:57]  RESULT		{"ELEMENT":"0.7946539490741475-1"}
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-1/click"
[19:13:57]  DATA		{}
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:57]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:13:57]  RESULT		{"ELEMENT":"0.7946539490741475-3"}
[19:13:57]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-3/value"
[19:13:57]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:13:58]  RESULT		[]
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:13:58]  RESULT		[{"ELEMENT":"0.7946539490741475-4"}]
[19:13:58]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-4/displayed"
[19:13:58]  DATA		{}
[19:13:58]  RESULT		true
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:13:58]  RESULT		{"ELEMENT":"0.7946539490741475-4"}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-4/click"
[19:13:58]  DATA		{}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:13:58]  RESULT		{"ELEMENT":"0.7946539490741475-5"}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/elements"
[19:13:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:13:58]  RESULT		[{"ELEMENT":"0.7946539490741475-5"}]
[19:13:58]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-5/displayed"
[19:13:58]  DATA		{}
[19:13:58]  RESULT		true
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:13:58]  RESULT		{"ELEMENT":"0.7946539490741475-5"}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:58]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,0]}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element"
[19:13:58]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:13:58]  RESULT		{"ELEMENT":"0.7946539490741475-5"}
[19:13:58]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/element/0.7946539490741475-5/click"
[19:13:58]  DATA		{}
[19:13:59]  COMMAND	DELETE 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b"
[19:13:59]  DATA		{}
