[14:56:16]  COMMAND	POST 	 "/wd/hub/session"
[14:56:21]  DATA		{"width":328,"height":851}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{}
[14:56:21]  RESULT		{"height":851,"width":525}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{"width":328,"height":851}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{}
[14:56:21]  RESULT		{"height":851,"width":525}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{"width":328,"height":851}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:22]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:56:22]  RESULT		{"ELEMENT":"0.5486039333618618-2"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:56:22]  RESULT		[{"ELEMENT":"0.5486039333618618-2"}]
[14:56:22]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-2/displayed"
[14:56:22]  DATA		{}
[14:56:22]  RESULT		true
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:22]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:56:22]  RESULT		{"ELEMENT":"0.5486039333618618-2"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-2/click"
[14:56:22]  DATA		{}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:22]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:56:22]  RESULT		{"ELEMENT":"0.5486039333618618-1"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-1/click"
[14:56:22]  DATA		{}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:22]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:56:22]  RESULT		{"ELEMENT":"0.5486039333618618-3"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-3/value"
[14:56:22]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:56:22]  RESULT		{"ELEMENT":"0.5486039333618618-4"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:56:22]  RESULT		[{"ELEMENT":"0.5486039333618618-4"}]
[14:56:22]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-4/enabled"
[14:56:22]  DATA		{}
[14:56:22]  RESULT		true
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:22]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:56:22]  RESULT		{"ELEMENT":"0.5486039333618618-4"}
[14:56:22]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-4/click"
[14:56:22]  DATA		{}
[14:56:25]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:25]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:25]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:25]  RESULT		[]
[14:56:26]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:26]  RESULT		[]
[14:56:26]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:26]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:26]  RESULT		[]
[14:56:27]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:27]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:27]  RESULT		[]
[14:56:27]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:27]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:27]  RESULT		[]
[14:56:28]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:28]  RESULT		[]
[14:56:28]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:28]  RESULT		[]
[14:56:29]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:29]  RESULT		[]
[14:56:29]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:29]  RESULT		[]
[14:56:30]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:30]  RESULT		[]
[14:56:30]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:30]  RESULT		[]
[14:56:31]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:31]  RESULT		[]
[14:56:31]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:31]  RESULT		[]
[14:56:32]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:32]  RESULT		[]
[14:56:32]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:32]  RESULT		[]
[14:56:33]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:33]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:33]  RESULT		[]
[14:56:33]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:33]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:33]  RESULT		[]
[14:56:34]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:34]  RESULT		[]
[14:56:34]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:34]  RESULT		[]
[14:56:35]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:35]  RESULT		[]
[14:56:35]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:35]  RESULT		[]
[14:56:36]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:36]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:36]  RESULT		[]
[14:56:36]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:36]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:36]  RESULT		[]
[14:56:37]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:37]  RESULT		[]
[14:56:37]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:37]  RESULT		[]
[14:56:38]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:38]  RESULT		[]
[14:56:38]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:38]  RESULT		[]
[14:56:39]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:39]  RESULT		[]
[14:56:39]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:39]  RESULT		[]
[14:56:40]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:40]  RESULT		[]
[14:56:40]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:40]  RESULT		[]
[14:56:41]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:41]  RESULT		[]
[14:56:41]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:41]  RESULT		[]
[14:56:42]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:42]  RESULT		[]
[14:56:42]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:42]  RESULT		[]
[14:56:43]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:43]  RESULT		[]
[14:56:43]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:43]  RESULT		[]
[14:56:44]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:44]  RESULT		[]
[14:56:44]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:44]  RESULT		[]
[14:56:45]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:45]  RESULT		[]
[14:56:45]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:45]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:45]  RESULT		[]
[14:56:46]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:46]  RESULT		[]
[14:56:46]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:46]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:56:46]  RESULT		[]
[14:56:46]  COMMAND	DELETE 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5"
[14:56:46]  DATA		{}
