[02:42:22]  COMMAND	POST 	 "/wd/hub/session"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{}
[02:42:23]  RESULT		{"height":741,"width":1366}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{"width":1374,"height":899}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/url"
[02:42:23]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:42:29]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:42:29]  RESULT		{"ELEMENT":"0.7713743916208795-1"}
[02:42:29]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:42:29]  RESULT		[{"ELEMENT":"0.7713743916208795-1"}]
[02:42:29]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-1/displayed"
[02:42:29]  DATA		{}
[02:42:29]  RESULT		true
[02:42:29]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:42:29]  RESULT		{"ELEMENT":"0.7713743916208795-1"}
[02:42:29]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-1/click"
[02:42:29]  DATA		{}
[02:42:29]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:29]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:42:29]  RESULT		{"ELEMENT":"0.7713743916208795-2"}
[02:42:29]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-2/value"
[02:42:29]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:42:30]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:30]  RESULT		{"ELEMENT":"0.7713743916208795-3"}
[02:42:30]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:30]  RESULT		[{"ELEMENT":"0.7713743916208795-3"}]
[02:42:30]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-3/displayed"
[02:42:30]  DATA		{}
[02:42:30]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:30]  RESULT		[{"ELEMENT":"0.7713743916208795-4"}]
[02:42:30]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-4/displayed"
[02:42:30]  DATA		{}
[02:42:30]  RESULT		true
[02:42:30]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:30]  RESULT		{"ELEMENT":"0.7713743916208795-4"}
[02:42:30]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/moveto"
[02:42:30]  DATA		{"element":"0.7713743916208795-4"}
[02:42:31]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:42:31]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:42:31]  RESULT		[]
[02:42:31]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:42:31]  RESULT		[{"ELEMENT":"0.7713743916208795-5"}]
[02:42:31]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-5/displayed"
[02:42:31]  DATA		{}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:42:32]  RESULT		[{"ELEMENT":"0.7713743916208795-5"}]
[02:42:32]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-5/displayed"
[02:42:32]  DATA		{}
[02:42:32]  RESULT		true
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[02:42:32]  RESULT		{"ELEMENT":"0.7713743916208795-5"}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-5/click"
[02:42:32]  DATA		{}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:42:32]  RESULT		{"ELEMENT":"0.7713743916208795-6"}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/elements"
[02:42:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:42:32]  RESULT		[{"ELEMENT":"0.7713743916208795-6"}]
[02:42:32]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-6/displayed"
[02:42:32]  DATA		{}
[02:42:32]  RESULT		true
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:42:32]  RESULT		{"ELEMENT":"0.7713743916208795-6"}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:32]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element"
[02:42:32]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[02:42:32]  RESULT		{"ELEMENT":"0.7713743916208795-6"}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/element/0.7713743916208795-6/click"
[02:42:32]  DATA		{}
[02:42:32]  COMMAND	DELETE 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084"
[02:42:32]  DATA		{}
[02:42:32]  COMMAND	POST 	 "/wd/hub/session"
[02:42:32]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[02:42:33]  INFO	SET SESSION ID 015a1c81dd3c9c0fd489bca2647d0fda
[02:42:33]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.somi5V"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36833"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"015a1c81dd3c9c0fd489bca2647d0fda"}
[02:42:33]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{}
[02:42:33]  RESULT		{"height":721,"width":1050}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":590,"screenWidth":1042}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{"width":328,"height":851}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":545}
[02:42:33]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{}
[02:42:33]  RESULT		{"height":741,"width":553}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":545}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{"width":328,"height":851}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{}
[02:42:33]  RESULT		{"height":741,"width":609}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{"width":328,"height":851}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{}
[02:42:33]  RESULT		{"height":741,"width":609}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{"width":328,"height":851}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{}
[02:42:33]  RESULT		{"height":741,"width":609}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{"width":328,"height":851}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{}
[02:42:33]  RESULT		{"height":741,"width":609}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/window/current/size"
[02:42:33]  DATA		{"width":328,"height":851}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/execute"
[02:42:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[02:42:33]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/url"
[02:42:33]  DATA		{"url":"https://vegas.williamhill.com/"}
[02:42:38]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element"
[02:42:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:42:38]  RESULT		{"ELEMENT":"0.0494416284214394-1"}
[02:42:38]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/elements"
[02:42:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:42:38]  RESULT		[{"ELEMENT":"0.0494416284214394-1"}]
[02:42:38]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element/0.0494416284214394-1/displayed"
[02:42:38]  DATA		{}
[02:42:38]  RESULT		true
[02:42:38]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element"
[02:42:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[02:42:38]  RESULT		{"ELEMENT":"0.0494416284214394-1"}
[02:42:38]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element/0.0494416284214394-1/click"
[02:42:38]  DATA		{}
[02:42:39]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element"
[02:42:39]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[02:42:39]  RESULT		{"ELEMENT":"0.0494416284214394-2"}
[02:42:39]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element/0.0494416284214394-2/value"
[02:42:39]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[02:42:39]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element"
[02:42:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:39]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/elements"
[02:42:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:39]  RESULT		[]
[02:42:39]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/elements"
[02:42:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:40]  RESULT		[{"ELEMENT":"0.0494416284214394-3"}]
[02:42:40]  COMMAND	GET 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element/0.0494416284214394-3/displayed"
[02:42:40]  DATA		{}
[02:42:40]  RESULT		true
[02:42:40]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element"
[02:42:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[02:42:40]  RESULT		{"ELEMENT":"0.0494416284214394-3"}
[02:42:40]  COMMAND	POST 	 "/wd/hub/session/015a1c81dd3c9c0fd489bca2647d0fda/element/0.0494416284214394-3/click"
[02:42:40]  DATA		{}
