[14:00:38]  COMMAND	POST 	 "/wd/hub/session"
[14:00:39]  DATA		{"width":1374,"height":899}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{}
[14:00:39]  RESULT		{"height":741,"width":1366}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{"width":1374,"height":899}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{}
[14:00:39]  RESULT		{"height":741,"width":1366}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{"width":1374,"height":899}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{}
[14:00:39]  RESULT		{"height":741,"width":1366}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{"width":1374,"height":899}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{}
[14:00:39]  RESULT		{"height":741,"width":1366}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{"width":1374,"height":899}
[14:00:40]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:40]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:40]  DATA		{}
[14:00:40]  RESULT		{"height":741,"width":1366}
[14:00:40]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:40]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:40]  DATA		{"width":1374,"height":899}
[14:00:40]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:40]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:40]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/url"
[14:00:40]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:00:51]  RESULT		{"ELEMENT":"0.6447837668375445-1"}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:00:51]  RESULT		[{"ELEMENT":"0.6447837668375445-1"}]
[14:00:51]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-1/displayed"
[14:00:51]  DATA		{}
[14:00:51]  RESULT		true
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:00:51]  RESULT		{"ELEMENT":"0.6447837668375445-1"}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-1/click"
[14:00:51]  DATA		{}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:51]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:00:51]  RESULT		{"ELEMENT":"0.6447837668375445-2"}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-2/value"
[14:00:51]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:51]  RESULT		{"ELEMENT":"0.6447837668375445-3"}
[14:00:51]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:51]  RESULT		[{"ELEMENT":"0.6447837668375445-3"}]
[14:00:51]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-3/displayed"
[14:00:51]  DATA		{}
[14:00:52]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:52]  RESULT		[{"ELEMENT":"0.6447837668375445-4"}]
[14:00:52]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-4/displayed"
[14:00:52]  DATA		{}
[14:00:52]  RESULT		true
[14:00:52]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:00:52]  RESULT		{"ELEMENT":"0.6447837668375445-4"}
[14:00:52]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/moveto"
[14:00:52]  DATA		{"element":"0.6447837668375445-4"}
[14:00:52]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:00:52]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:00:52]  RESULT		[]
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:00:53]  RESULT		[{"ELEMENT":"0.6447837668375445-5"}]
[14:00:53]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-5/displayed"
[14:00:53]  DATA		{}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:00:53]  RESULT		[{"ELEMENT":"0.6447837668375445-5"}]
[14:00:53]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-5/displayed"
[14:00:53]  DATA		{}
[14:00:53]  RESULT		true
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:00:53]  RESULT		{"ELEMENT":"0.6447837668375445-5"}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-5/click"
[14:00:53]  DATA		{}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:53]  RESULT		{"ELEMENT":"0.6447837668375445-6"}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:53]  RESULT		[{"ELEMENT":"0.6447837668375445-6"}]
[14:00:53]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-6/displayed"
[14:00:53]  DATA		{}
[14:00:53]  RESULT		true
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:53]  RESULT		{"ELEMENT":"0.6447837668375445-6"}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:53]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:00:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:00:53]  RESULT		{"ELEMENT":"0.6447837668375445-6"}
[14:00:53]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.6447837668375445-6/click"
[14:00:53]  DATA		{}
[14:00:54]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{}
[14:00:54]  RESULT		{"height":741,"width":1366}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":1358}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{"width":328,"height":851}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{}
[14:00:54]  RESULT		{"height":741,"width":525}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{"width":328,"height":851}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{}
[14:00:54]  RESULT		{"height":741,"width":525}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{"width":328,"height":851}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{}
[14:00:54]  RESULT		{"height":741,"width":525}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{"width":328,"height":851}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{}
[14:00:54]  RESULT		{"height":741,"width":525}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{"width":328,"height":851}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{}
[14:00:54]  RESULT		{"height":741,"width":525}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:54]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:54]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:54]  DATA		{"width":328,"height":851}
[14:00:55]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:55]  RESULT		{"screenHeight":610,"screenWidth":517}
[14:00:55]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/url"
[14:00:55]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:01:41]  RESULT		{"ELEMENT":"0.9497971158107137-1"}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:01:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:01:41]  RESULT		[{"ELEMENT":"0.9497971158107137-1"}]
[14:01:41]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.9497971158107137-1/displayed"
[14:01:41]  DATA		{}
[14:01:41]  RESULT		true
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:01:41]  RESULT		{"ELEMENT":"0.9497971158107137-1"}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.9497971158107137-1/click"
[14:01:41]  DATA		{}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:01:41]  RESULT		{"ELEMENT":"0.9497971158107137-2"}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.9497971158107137-2/value"
[14:01:41]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:01:41]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:01:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:01:41]  RESULT		[]
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:01:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:01:42]  RESULT		[{"ELEMENT":"0.9497971158107137-3"}]
[14:01:42]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.9497971158107137-3/displayed"
[14:01:42]  DATA		{}
[14:01:42]  RESULT		true
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:01:42]  RESULT		{"ELEMENT":"0.9497971158107137-3"}
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.9497971158107137-3/click"
[14:01:42]  DATA		{}
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:01:42]  RESULT		{"ELEMENT":"0.9497971158107137-4"}
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/elements"
[14:01:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:01:42]  RESULT		[{"ELEMENT":"0.9497971158107137-4"}]
[14:01:42]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element/0.9497971158107137-4/displayed"
[14:01:42]  DATA		{}
[14:01:42]  RESULT		true
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/element"
[14:01:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:01:42]  RESULT		{"ELEMENT":"0.9497971158107137-4"}
[14:01:42]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
