[12:41:17]  COMMAND	POST 	 "/wd/hub/session"
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/elements"
[12:41:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:41:28]  RESULT		[{"ELEMENT":"0.16229746167270487-6"}]
[12:41:28]  COMMAND	GET 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-6/displayed"
[12:41:28]  DATA		{}
[12:41:28]  RESULT		true
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:41:28]  RESULT		{"ELEMENT":"0.16229746167270487-6"}
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-6/click"
[12:41:28]  DATA		{}
[12:41:32]  COMMAND	DELETE 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1"
[12:41:32]  DATA		{}
