[14:09:43]  COMMAND	POST 	 "/wd/hub/session"
[14:09:55]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:55]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:55]  RESULT		[]
[14:09:56]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:56]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:56]  RESULT		[]
[14:09:56]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:56]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:56]  RESULT		[]
[14:09:57]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:57]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:57]  RESULT		[]
[14:09:57]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:57]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:57]  RESULT		[]
[14:09:58]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:58]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:58]  RESULT		[]
[14:09:58]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:58]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:58]  RESULT		[]
[14:09:59]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:59]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:59]  RESULT		[]
[14:09:59]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:09:59]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:09:59]  RESULT		[]
[14:10:00]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:00]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:00]  RESULT		[]
[14:10:00]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:00]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:00]  RESULT		[]
[14:10:01]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:01]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:01]  RESULT		[]
[14:10:01]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:01]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:01]  RESULT		[]
[14:10:02]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:02]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:02]  RESULT		[]
[14:10:02]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:02]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:02]  RESULT		[]
[14:10:03]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:03]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:03]  RESULT		[]
[14:10:03]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:03]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:03]  RESULT		[]
[14:10:04]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:04]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:04]  RESULT		[]
[14:10:04]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:04]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:04]  RESULT		[]
[14:10:05]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:05]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:05]  RESULT		[]
[14:10:05]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:05]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:05]  RESULT		[]
[14:10:06]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:06]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:06]  RESULT		[]
[14:10:06]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:06]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:06]  RESULT		[]
[14:10:07]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:07]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:07]  RESULT		[]
[14:10:07]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:07]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:07]  RESULT		[]
[14:10:08]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:08]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:08]  RESULT		[]
[14:10:08]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:08]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:08]  RESULT		[]
[14:10:09]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:09]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:09]  RESULT		[]
[14:10:09]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:09]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:09]  RESULT		[]
[14:10:10]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:10]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:10]  RESULT		[]
[14:10:10]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:10]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:10]  RESULT		[]
[14:10:11]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:11]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:11]  RESULT		[]
[14:10:11]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:11]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:11]  RESULT		[]
[14:10:12]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:12]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:12]  RESULT		[]
[14:10:12]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:12]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:12]  RESULT		[]
[14:10:13]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:13]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:13]  RESULT		[]
[14:10:13]  COMMAND	POST 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15/elements"
[14:10:13]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play now\"]"}
[14:10:13]  RESULT		[]
[14:10:14]  COMMAND	DELETE 	 "/wd/hub/session/9c0fd3d5c35f8df77174038402a56a15"
[14:10:14]  DATA		{}
