[13:36:55]  COMMAND	POST 	 "/wd/hub/session"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{}
[13:36:56]  RESULT		{"height":741,"width":1366}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{"width":1374,"height":899}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/url"
[13:36:56]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:37:25]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:25]  DATA		{}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:37:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:37:36]  RESULT		{"height":741,"width":1366}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:36]  RESULT		{"ELEMENT":"0.3186500537802668-1"}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/elements"
[13:37:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:37:36]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:36]  DATA		{"width":328,"height":851}
[13:37:36]  RESULT		[{"ELEMENT":"0.3186500537802668-1"}]
[13:37:36]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element/0.3186500537802668-1/displayed"
[13:37:36]  DATA		{}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:36]  RESULT		true
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:37:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:37:36]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:36]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:36]  DATA		{}
[13:37:36]  RESULT		{"ELEMENT":"0.3186500537802668-1"}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element/0.3186500537802668-1/click"
[13:37:36]  DATA		{}
[13:37:36]  RESULT		{"height":741,"width":525}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:36]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:37:36]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:37:37]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:37]  DATA		{"width":328,"height":851}
[13:37:37]  RESULT		{"ELEMENT":"0.3186500537802668-2"}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element/0.3186500537802668-2/value"
[13:37:37]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:37:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:37:37]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:37]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:37]  DATA		{}
[13:37:37]  RESULT		{"ELEMENT":"0.3186500537802668-3"}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/elements"
[13:37:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:37:37]  RESULT		{"height":741,"width":525}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:37]  RESULT		[{"ELEMENT":"0.3186500537802668-3"}]
[13:37:37]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element/0.3186500537802668-3/displayed"
[13:37:37]  DATA		{}
[13:37:37]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:37]  DATA		{"width":328,"height":851}
[13:37:37]  RESULT		true
[13:37:37]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:37:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  RESULT		{"ELEMENT":"0.3186500537802668-3"}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/moveto"
[13:37:38]  DATA		{"element":"0.3186500537802668-3"}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:38]  DATA		{}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:37:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:37:38]  RESULT		{"height":741,"width":525}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/elements"
[13:37:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:38]  DATA		{"width":328,"height":851}
[13:37:38]  RESULT		[]
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:38]  DATA		{}
[13:37:38]  RESULT		{"height":741,"width":525}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:38]  DATA		{"width":328,"height":851}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:38]  DATA		{}
[13:37:38]  RESULT		{"height":741,"width":525}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:37:38]  DATA		{"width":328,"height":851}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:37:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:37:38]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/url"
[13:37:38]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:37:38]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/elements"
[13:37:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:37:55]  COMMAND	DELETE 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91"
[13:37:55]  DATA		{}
[13:38:03]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/element"
[13:38:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:38:03]  RESULT		[]
[13:38:03]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/elements"
[13:38:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
