[14:50:05]  COMMAND	POST 	 "/wd/hub/session"
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-2/click"
[14:50:10]  DATA		{}
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:50:10]  RESULT		{"ELEMENT":"0.08188056030291069-1"}
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-1/click"
[14:50:10]  DATA		{}
[14:50:11]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:11]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:50:11]  RESULT		{"ELEMENT":"0.08188056030291069-3"}
[14:50:11]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-3/value"
[14:50:11]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:50:11]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:11]  RESULT		{"ELEMENT":"0.08188056030291069-4"}
[14:50:11]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:11]  RESULT		[{"ELEMENT":"0.08188056030291069-4"}]
[14:50:11]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-4/displayed"
[14:50:11]  DATA		{}
[14:50:11]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:11]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:12]  RESULT		[{"ELEMENT":"0.08188056030291069-5"}]
[14:50:12]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-5/displayed"
[14:50:12]  DATA		{}
[14:50:12]  RESULT		true
[14:50:12]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:12]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:12]  RESULT		{"ELEMENT":"0.08188056030291069-5"}
[14:50:12]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/moveto"
[14:50:12]  DATA		{"element":"0.08188056030291069-5"}
[14:50:12]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:50:12]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:50:12]  RESULT		[]
[14:50:12]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:50:12]  RESULT		[{"ELEMENT":"0.08188056030291069-6"}]
[14:50:12]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-6/displayed"
[14:50:12]  DATA		{}
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:50:13]  RESULT		[{"ELEMENT":"0.08188056030291069-6"}]
[14:50:13]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-6/displayed"
[14:50:13]  DATA		{}
[14:50:13]  RESULT		true
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:50:13]  RESULT		{"ELEMENT":"0.08188056030291069-6"}
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-6/click"
[14:50:13]  DATA		{}
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:50:13]  RESULT		{"ELEMENT":"0.08188056030291069-7"}
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:50:13]  RESULT		[{"ELEMENT":"0.08188056030291069-7"}]
[14:50:13]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-7/displayed"
[14:50:13]  DATA		{}
[14:50:13]  RESULT		true
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:13]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:50:13]  RESULT		{"ELEMENT":"0.08188056030291069-7"}
[14:50:13]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-7/click"
[14:50:13]  DATA		{}
[14:50:13]  COMMAND	DELETE 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e"
[14:50:13]  DATA		{}
[14:50:13]  COMMAND	POST 	 "/wd/hub/session"
[14:50:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:50:14]  INFO	SET SESSION ID d0048df0097b7c0e2d09a616ea061963
[14:50:14]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.B0ypF4"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46643"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d0048df0097b7c0e2d09a616ea061963"}
[14:50:14]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/url"
[14:50:14]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:50:17]  RESULT		{"ELEMENT":"0.8296448847469806-1"}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/elements"
[14:50:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:50:17]  RESULT		[{"ELEMENT":"0.8296448847469806-1"}]
[14:50:17]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-1/displayed"
[14:50:17]  DATA		{}
[14:50:17]  RESULT		true
[14:50:17]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:17]  DATA		{}
[14:50:17]  RESULT		{"height":1033,"width":945}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:17]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:17]  DATA		{"width":328,"height":851}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:17]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:17]  DATA		{}
[14:50:17]  RESULT		{"height":851,"width":525}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:17]  DATA		{"width":328,"height":851}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:17]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:17]  DATA		{}
[14:50:17]  RESULT		{"height":851,"width":525}
[14:50:17]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{"width":328,"height":851}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{}
[14:50:18]  RESULT		{"height":851,"width":525}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{"width":328,"height":851}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{}
[14:50:18]  RESULT		{"height":851,"width":525}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{"width":328,"height":851}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{}
[14:50:18]  RESULT		{"height":851,"width":525}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/window/current/size"
[14:50:18]  DATA		{"width":328,"height":851}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/execute"
[14:50:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:18]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:18]  RESULT		{"ELEMENT":"0.8296448847469806-2"}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/elements"
[14:50:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:18]  RESULT		[{"ELEMENT":"0.8296448847469806-2"}]
[14:50:18]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-2/displayed"
[14:50:18]  DATA		{}
[14:50:18]  RESULT		true
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:18]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:18]  RESULT		{"ELEMENT":"0.8296448847469806-2"}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-2/click"
[14:50:18]  DATA		{}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:50:18]  RESULT		{"ELEMENT":"0.8296448847469806-1"}
[14:50:18]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-1/click"
[14:50:18]  DATA		{}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:19]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:50:19]  RESULT		{"ELEMENT":"0.8296448847469806-3"}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-3/value"
[14:50:19]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:19]  RESULT		{"ELEMENT":"0.8296448847469806-4"}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/elements"
[14:50:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:19]  RESULT		[{"ELEMENT":"0.8296448847469806-4"}]
[14:50:19]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-4/displayed"
[14:50:19]  DATA		{}
[14:50:19]  RESULT		true
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:50:19]  RESULT		{"ELEMENT":"0.8296448847469806-4"}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-4/click"
[14:50:19]  DATA		{}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:50:19]  RESULT		{"ELEMENT":"0.8296448847469806-5"}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/elements"
[14:50:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:50:19]  RESULT		[{"ELEMENT":"0.8296448847469806-5"}]
[14:50:19]  COMMAND	GET 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-5/displayed"
[14:50:19]  DATA		{}
[14:50:19]  RESULT		true
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element"
[14:50:19]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:50:19]  RESULT		{"ELEMENT":"0.8296448847469806-5"}
[14:50:19]  COMMAND	POST 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963/element/0.8296448847469806-5/click"
[14:50:19]  DATA		{}
[14:50:19]  COMMAND	DELETE 	 "/wd/hub/session/d0048df0097b7c0e2d09a616ea061963"
[14:50:19]  DATA		{}
