[19:24:45]  COMMAND	POST 	 "/wd/hub/session"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{"width":328,"height":931}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{}
[19:24:46]  RESULT		{"height":741,"width":609}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{"width":328,"height":931}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{}
[19:24:46]  RESULT		{"height":741,"width":609}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{"width":328,"height":931}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{}
[19:24:46]  RESULT		{"height":741,"width":609}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{"width":328,"height":931}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{}
[19:24:46]  RESULT		{"height":741,"width":609}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/window/current/size"
[19:24:46]  DATA		{"width":328,"height":931}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/execute"
[19:24:46]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:24:46]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:24:46]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/url"
[19:24:46]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:24:52]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:24:52]  RESULT		{"ELEMENT":"0.06205444283767281-1"}
[19:24:52]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:24:52]  RESULT		[{"ELEMENT":"0.06205444283767281-1"}]
[19:24:52]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-1/displayed"
[19:24:52]  DATA		{}
[19:24:52]  RESULT		true
[19:24:52]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:24:52]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:52]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:24:52]  RESULT		[]
[19:24:53]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:24:53]  RESULT		[]
[19:24:53]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:24:53]  RESULT		[{"ELEMENT":"0.06205444283767281-2"}]
[19:24:53]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-2/displayed"
[19:24:53]  DATA		{}
[19:24:53]  RESULT		true
[19:24:53]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:53]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:24:53]  RESULT		{"ELEMENT":"0.06205444283767281-2"}
[19:24:53]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-2/click"
[19:24:53]  DATA		{}
[19:24:53]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:24:53]  RESULT		{"ELEMENT":"0.06205444283767281-1"}
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-1/click"
[19:24:54]  DATA		{}
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:54]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:24:54]  RESULT		{"ELEMENT":"0.06205444283767281-3"}
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-3/value"
[19:24:54]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:24:54]  RESULT		[]
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:24:54]  RESULT		[{"ELEMENT":"0.06205444283767281-4"}]
[19:24:54]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-4/displayed"
[19:24:54]  DATA		{}
[19:24:54]  RESULT		true
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:24:54]  RESULT		{"ELEMENT":"0.06205444283767281-4"}
[19:24:54]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-4/click"
[19:24:54]  DATA		{}
[19:24:55]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:24:55]  RESULT		{"ELEMENT":"0.06205444283767281-5"}
[19:24:55]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/elements"
[19:24:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:24:55]  RESULT		[{"ELEMENT":"0.06205444283767281-5"}]
[19:24:55]  COMMAND	GET 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-5/displayed"
[19:24:55]  DATA		{}
[19:24:55]  RESULT		true
[19:24:55]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:24:55]  RESULT		{"ELEMENT":"0.06205444283767281-5"}
[19:24:55]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/moveto"
[19:24:55]  DATA		{"element":"0.06205444283767281-5"}
[19:24:55]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element"
[19:24:55]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:24:55]  RESULT		{"ELEMENT":"0.06205444283767281-5"}
[19:24:55]  COMMAND	POST 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f/element/0.06205444283767281-5/click"
[19:24:55]  DATA		{}
[19:24:55]  COMMAND	DELETE 	 "/wd/hub/session/e14902ea7e21f66ece15c72230f7479f"
[19:24:55]  DATA		{}
