[22:51:08]  COMMAND	POST 	 "/wd/hub/session"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":768,"screenWidth":1366}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{"width":328,"height":851}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:16]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{}
[22:51:16]  RESULT		{"height":851,"width":525}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{"width":328,"height":851}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:16]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{}
[22:51:16]  RESULT		{"height":851,"width":525}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{"width":328,"height":851}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:16]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{}
[22:51:16]  RESULT		{"height":851,"width":525}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:16]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{"width":328,"height":851}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:17]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:17]  DATA		{}
[22:51:17]  RESULT		{"height":851,"width":525}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:17]  DATA		{"width":328,"height":851}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:17]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:17]  DATA		{}
[22:51:17]  RESULT		{"height":851,"width":525}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:17]  DATA		{"width":328,"height":851}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:17]  RESULT		{"screenHeight":720,"screenWidth":517}
[22:51:17]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/url"
[22:51:17]  DATA		{"url":"https://vegas.williamhill.com/"}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[22:51:19]  RESULT		{"ELEMENT":"0.31674716376091494-1"}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[22:51:19]  RESULT		[{"ELEMENT":"0.31674716376091494-1"}]
[22:51:19]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-1/displayed"
[22:51:19]  DATA		{}
[22:51:19]  RESULT		true
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[22:51:19]  RESULT		{"ELEMENT":"0.31674716376091494-1"}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-1/click"
[22:51:19]  DATA		{}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:19]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[22:51:19]  RESULT		{"ELEMENT":"0.31674716376091494-2"}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-2/value"
[22:51:19]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:19]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:19]  RESULT		[]
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:20]  RESULT		[{"ELEMENT":"0.31674716376091494-3"}]
[22:51:20]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-3/displayed"
[22:51:20]  DATA		{}
[22:51:20]  RESULT		true
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:20]  RESULT		{"ELEMENT":"0.31674716376091494-3"}
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-3/click"
[22:51:20]  DATA		{}
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:20]  RESULT		{"ELEMENT":"0.31674716376091494-4"}
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:20]  RESULT		[{"ELEMENT":"0.31674716376091494-4"}]
[22:51:20]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-4/displayed"
[22:51:20]  DATA		{}
[22:51:20]  RESULT		true
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:20]  RESULT		{"ELEMENT":"0.31674716376091494-4"}
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:20]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:20]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:20]  RESULT		{"ELEMENT":"0.31674716376091494-4"}
[22:51:20]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.31674716376091494-4/click"
[22:51:20]  DATA		{}
[22:51:20]  COMMAND	DELETE 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20"
[22:51:20]  DATA		{}
