[14:30:24]  COMMAND	POST 	 "/wd/hub/session"
[14:30:30]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:30]  DATA		{}
[14:30:30]  RESULT		{"height":851,"width":525}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:30]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:30]  DATA		{"width":328,"height":851}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:30]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:30]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:30]  DATA		{}
[14:30:30]  RESULT		{"height":851,"width":525}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:30]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:30]  DATA		{"width":328,"height":851}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:30]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element"
[14:30:30]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:30:30]  RESULT		{"ELEMENT":"0.0887309693716205-1"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element/0.0887309693716205-1/click"
[14:30:30]  DATA		{}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element"
[14:30:30]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:30:30]  RESULT		{"ELEMENT":"0.0887309693716205-2"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element/0.0887309693716205-2/value"
[14:30:30]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element"
[14:30:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:30:30]  RESULT		{"ELEMENT":"0.0887309693716205-3"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/elements"
[14:30:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:30:30]  RESULT		[{"ELEMENT":"0.0887309693716205-3"}]
[14:30:30]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element/0.0887309693716205-3/displayed"
[14:30:30]  DATA		{}
[14:30:30]  RESULT		true
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element"
[14:30:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:30:30]  RESULT		{"ELEMENT":"0.0887309693716205-3"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element/0.0887309693716205-3/click"
[14:30:30]  DATA		{}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element"
[14:30:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:30:30]  RESULT		{"ELEMENT":"0.0887309693716205-4"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/elements"
[14:30:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:30:30]  RESULT		[{"ELEMENT":"0.0887309693716205-4"}]
[14:30:30]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element/0.0887309693716205-4/displayed"
[14:30:30]  DATA		{}
[14:30:30]  RESULT		true
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element"
[14:30:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:30:30]  RESULT		{"ELEMENT":"0.0887309693716205-4"}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/element/0.0887309693716205-4/click"
[14:30:30]  DATA		{}
[14:30:31]  COMMAND	DELETE 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e"
[14:30:31]  DATA		{}
