[20:02:03]  COMMAND	POST 	 "/wd/hub/session"
[20:02:03]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:03]  DATA		{}
[20:02:03]  RESULT		{"height":741,"width":609}
[20:02:03]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:03]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:03]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:03]  DATA		{"width":328,"height":851}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:04]  DATA		{}
[20:02:04]  RESULT		{"height":741,"width":609}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:04]  DATA		{"width":328,"height":851}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:04]  DATA		{}
[20:02:04]  RESULT		{"height":741,"width":609}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:04]  DATA		{"width":328,"height":851}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:04]  DATA		{}
[20:02:04]  RESULT		{"height":741,"width":609}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/window/current/size"
[20:02:04]  DATA		{"width":328,"height":851}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:02:04]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:02:04]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/url"
[20:02:04]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:02:09]  RESULT		{"ELEMENT":"0.22024592732575665-1"}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/elements"
[20:02:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:02:09]  RESULT		[{"ELEMENT":"0.22024592732575665-1"}]
[20:02:09]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-1/displayed"
[20:02:09]  DATA		{}
[20:02:09]  RESULT		true
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:02:09]  RESULT		{"ELEMENT":"0.22024592732575665-1"}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-1/click"
[20:02:09]  DATA		{}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:09]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:02:09]  RESULT		{"ELEMENT":"0.22024592732575665-2"}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-2/value"
[20:02:09]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:09]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/elements"
[20:02:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:09]  RESULT		[]
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/elements"
[20:02:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:10]  RESULT		[{"ELEMENT":"0.22024592732575665-3"}]
[20:02:10]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-3/displayed"
[20:02:10]  DATA		{}
[20:02:10]  RESULT		true
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:02:10]  RESULT		{"ELEMENT":"0.22024592732575665-3"}
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-3/click"
[20:02:10]  DATA		{}
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:10]  RESULT		{"ELEMENT":"0.22024592732575665-4"}
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/elements"
[20:02:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:10]  RESULT		[{"ELEMENT":"0.22024592732575665-4"}]
[20:02:10]  COMMAND	GET 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-4/displayed"
[20:02:10]  DATA		{}
[20:02:10]  RESULT		true
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:10]  RESULT		{"ELEMENT":"0.22024592732575665-4"}
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/execute"
[20:02:10]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,200]}
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element"
[20:02:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:02:10]  RESULT		{"ELEMENT":"0.22024592732575665-4"}
[20:02:10]  COMMAND	POST 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795/element/0.22024592732575665-4/click"
[20:02:10]  DATA		{}
[20:02:10]  COMMAND	DELETE 	 "/wd/hub/session/f533af3f3cc064d402bf2bde688e1795"
[20:02:10]  DATA		{}
