[20:14:47]  COMMAND	POST 	 "/wd/hub/session"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{}
[20:14:48]  RESULT		{"height":741,"width":1366}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{"width":1374,"height":899}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{}
[20:14:48]  RESULT		{"height":741,"width":1366}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{"width":1374,"height":899}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{}
[20:14:48]  RESULT		{"height":741,"width":1366}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{"width":1374,"height":899}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/url"
[20:14:48]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:55]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:55]  RESULT		{"ELEMENT":"0.590341626180044-1"}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:55]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:55]  RESULT		[{"ELEMENT":"0.590341626180044-1"}]
[20:14:55]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-1/displayed"
[20:14:55]  DATA		{}
[20:14:55]  RESULT		true
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:55]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:14:55]  RESULT		{"ELEMENT":"0.590341626180044-1"}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-1/click"
[20:14:55]  DATA		{}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:55]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:14:55]  RESULT		{"ELEMENT":"0.590341626180044-2"}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-2/value"
[20:14:55]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:55]  RESULT		{"ELEMENT":"0.590341626180044-3"}
[20:14:55]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:55]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:55]  RESULT		[{"ELEMENT":"0.590341626180044-3"}]
[20:14:55]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-3/displayed"
[20:14:55]  DATA		{}
[20:14:56]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:56]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:56]  RESULT		[{"ELEMENT":"0.590341626180044-4"}]
[20:14:56]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-4/displayed"
[20:14:56]  DATA		{}
[20:14:56]  RESULT		true
[20:14:56]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:56]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:14:56]  RESULT		{"ELEMENT":"0.590341626180044-4"}
[20:14:56]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/moveto"
[20:14:56]  DATA		{"element":"0.590341626180044-4"}
[20:14:56]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:56]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:56]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:56]  RESULT		[]
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:57]  RESULT		[{"ELEMENT":"0.590341626180044-5"}]
[20:14:57]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-5/displayed"
[20:14:57]  DATA		{}
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:57]  RESULT		[{"ELEMENT":"0.590341626180044-5"}]
[20:14:57]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-5/displayed"
[20:14:57]  DATA		{}
[20:14:57]  RESULT		true
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:14:57]  RESULT		{"ELEMENT":"0.590341626180044-5"}
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-5/click"
[20:14:57]  DATA		{}
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:57]  RESULT		{"ELEMENT":"0.590341626180044-6"}
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/elements"
[20:14:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:57]  RESULT		[{"ELEMENT":"0.590341626180044-6"}]
[20:14:57]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-6/displayed"
[20:14:57]  DATA		{}
[20:14:57]  RESULT		true
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element"
[20:14:57]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:14:57]  RESULT		{"ELEMENT":"0.590341626180044-6"}
[20:14:57]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/element/0.590341626180044-6/click"
[20:14:57]  DATA		{}
[20:14:57]  COMMAND	DELETE 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416"
[20:14:57]  DATA		{}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session"
[20:14:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:14:58]  INFO	SET SESSION ID 92e10c5176055bbbbb5935fab2827d1b
[20:14:58]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Y1wwKO"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44153"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"92e10c5176055bbbbb5935fab2827d1b"}
[20:14:58]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{}
[20:14:58]  RESULT		{"height":721,"width":1050}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{"width":328,"height":851}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":610,"screenWidth":541}
[20:14:58]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{}
[20:14:58]  RESULT		{"height":741,"width":549}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":610,"screenWidth":541}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{"width":328,"height":851}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:58]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{}
[20:14:58]  RESULT		{"height":741,"width":609}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{"width":328,"height":851}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:58]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{}
[20:14:58]  RESULT		{"height":741,"width":609}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:58]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:58]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:58]  DATA		{"width":328,"height":851}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:59]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:59]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:59]  DATA		{}
[20:14:59]  RESULT		{"height":741,"width":609}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:59]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:59]  DATA		{"width":328,"height":851}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:59]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:59]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:59]  DATA		{}
[20:14:59]  RESULT		{"height":741,"width":609}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:59]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/window/current/size"
[20:14:59]  DATA		{"width":328,"height":851}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/execute"
[20:14:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:59]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:14:59]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/url"
[20:14:59]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:15:03]  RESULT		{"ELEMENT":"0.836770707127767-1"}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/elements"
[20:15:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:15:03]  RESULT		[{"ELEMENT":"0.836770707127767-1"}]
[20:15:03]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element/0.836770707127767-1/displayed"
[20:15:03]  DATA		{}
[20:15:03]  RESULT		true
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:15:03]  RESULT		{"ELEMENT":"0.836770707127767-1"}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element/0.836770707127767-1/click"
[20:15:03]  DATA		{}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:03]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:15:03]  RESULT		{"ELEMENT":"0.836770707127767-2"}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element/0.836770707127767-2/value"
[20:15:03]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/elements"
[20:15:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:15:03]  RESULT		[]
[20:15:03]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/elements"
[20:15:03]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:15:04]  RESULT		[{"ELEMENT":"0.836770707127767-3"}]
[20:15:04]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element/0.836770707127767-3/displayed"
[20:15:04]  DATA		{}
[20:15:04]  RESULT		true
[20:15:04]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:04]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:15:04]  RESULT		{"ELEMENT":"0.836770707127767-3"}
[20:15:04]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element/0.836770707127767-3/click"
[20:15:04]  DATA		{}
[20:15:04]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:15:04]  RESULT		{"ELEMENT":"0.836770707127767-4"}
[20:15:04]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/elements"
[20:15:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:15:04]  RESULT		[{"ELEMENT":"0.836770707127767-4"}]
[20:15:04]  COMMAND	GET 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element/0.836770707127767-4/displayed"
[20:15:04]  DATA		{}
[20:15:04]  RESULT		true
[20:15:04]  COMMAND	POST 	 "/wd/hub/session/92e10c5176055bbbbb5935fab2827d1b/element"
[20:15:04]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
