[01:49:49]  COMMAND	POST 	 "/wd/hub/session"
[01:50:00]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:00]  RESULT		[]
[01:50:01]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:01]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:01]  RESULT		[]
[01:50:01]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:01]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:01]  RESULT		[]
[01:50:02]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:02]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:02]  RESULT		[]
[01:50:02]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:02]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:02]  RESULT		[]
[01:50:03]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:03]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:03]  RESULT		[]
[01:50:03]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:03]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:03]  RESULT		[]
[01:50:04]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:04]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:04]  RESULT		[]
[01:50:04]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:04]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:04]  RESULT		[]
[01:50:05]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:05]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:05]  RESULT		[]
[01:50:05]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:05]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:05]  RESULT		[]
[01:50:06]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:06]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:06]  RESULT		[]
[01:50:06]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:06]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:06]  RESULT		[]
[01:50:07]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:07]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:07]  RESULT		[]
[01:50:07]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:07]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:07]  RESULT		[]
[01:50:08]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:08]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:08]  RESULT		[]
[01:50:08]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:08]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:08]  RESULT		[]
[01:50:09]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:09]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:09]  RESULT		[]
[01:50:09]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:09]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:09]  RESULT		[]
[01:50:10]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:10]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:10]  RESULT		[]
[01:50:10]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:10]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:10]  RESULT		[]
[01:50:11]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:11]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:11]  RESULT		[]
[01:50:11]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:11]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:11]  RESULT		[]
[01:50:12]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:12]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:12]  RESULT		[]
[01:50:12]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:12]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:12]  RESULT		[]
[01:50:13]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:13]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:13]  RESULT		[]
[01:50:13]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:13]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:13]  RESULT		[]
[01:50:14]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:14]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:14]  RESULT		[]
[01:50:14]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:14]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:14]  RESULT		[]
[01:50:15]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:15]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:15]  RESULT		[]
[01:50:15]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:15]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:15]  RESULT		[]
[01:50:16]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:16]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:16]  RESULT		[]
[01:50:16]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:16]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:16]  RESULT		[]
[01:50:17]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:17]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:17]  RESULT		[]
[01:50:17]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:17]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:17]  RESULT		[]
[01:50:18]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:18]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:18]  RESULT		[]
[01:50:18]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:18]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:18]  RESULT		[]
[01:50:19]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:19]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:19]  RESULT		[]
[01:50:19]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:19]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:19]  RESULT		[]
[01:50:19]  COMMAND	DELETE 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf"
[01:50:19]  DATA		{}
