[14:57:36]  COMMAND	POST 	 "/wd/hub/session"
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:41]  DATA		{"width":328,"height":851}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:57:41]  RESULT		{"ELEMENT":"0.9544814847344745-2"}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/elements"
[14:57:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:57:41]  RESULT		[{"ELEMENT":"0.9544814847344745-2"}]
[14:57:41]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-2/displayed"
[14:57:41]  DATA		{}
[14:57:41]  RESULT		true
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:57:41]  RESULT		{"ELEMENT":"0.9544814847344745-2"}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-2/click"
[14:57:41]  DATA		{}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:57:41]  RESULT		{"ELEMENT":"0.9544814847344745-1"}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-1/click"
[14:57:41]  DATA		{}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:57:41]  RESULT		{"ELEMENT":"0.9544814847344745-3"}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-3/value"
[14:57:41]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:57:42]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:57:42]  RESULT		{"ELEMENT":"0.9544814847344745-4"}
[14:57:42]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/elements"
[14:57:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:57:42]  RESULT		[{"ELEMENT":"0.9544814847344745-4"}]
[14:57:42]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-4/displayed"
[14:57:42]  DATA		{}
[14:57:42]  RESULT		true
[14:57:42]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:57:42]  RESULT		{"ELEMENT":"0.9544814847344745-4"}
[14:57:42]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-4/click"
[14:57:42]  DATA		{}
[14:57:42]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:42]  RESULT		{"ELEMENT":"0.9544814847344745-5"}
[14:57:42]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/elements"
[14:57:42]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:42]  RESULT		[{"ELEMENT":"0.9544814847344745-5"}]
[14:57:42]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-5/displayed"
[14:57:42]  DATA		{}
[14:57:42]  RESULT		true
[14:57:42]  COMMAND	DELETE 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d"
[14:57:42]  DATA		{}
