[13:35:52]  COMMAND	POST 	 "/wd/hub/session"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/url"
[13:35:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:36:08]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:36:08]  RESULT		{"ELEMENT":"0.6324426247436272-1"}
[13:36:08]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:36:08]  RESULT		[{"ELEMENT":"0.6324426247436272-1"}]
[13:36:08]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-1/displayed"
[13:36:08]  DATA		{}
[13:36:08]  RESULT		true
[13:36:08]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:36:08]  RESULT		{"ELEMENT":"0.6324426247436272-1"}
[13:36:08]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-1/click"
[13:36:08]  DATA		{}
[13:36:09]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:09]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:36:09]  RESULT		{"ELEMENT":"0.6324426247436272-2"}
[13:36:09]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-2/value"
[13:36:09]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:36:09]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:09]  RESULT		{"ELEMENT":"0.6324426247436272-3"}
[13:36:09]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:09]  RESULT		[{"ELEMENT":"0.6324426247436272-3"}]
[13:36:09]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-3/displayed"
[13:36:09]  DATA		{}
[13:36:09]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:09]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:10]  RESULT		[{"ELEMENT":"0.6324426247436272-4"}]
[13:36:10]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-4/displayed"
[13:36:10]  DATA		{}
[13:36:10]  RESULT		true
[13:36:10]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:10]  RESULT		{"ELEMENT":"0.6324426247436272-4"}
[13:36:10]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/moveto"
[13:36:10]  DATA		{"element":"0.6324426247436272-4"}
[13:36:10]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:36:10]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:36:10]  RESULT		[]
[13:36:10]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:36:10]  RESULT		[{"ELEMENT":"0.6324426247436272-5"}]
[13:36:10]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-5/displayed"
[13:36:10]  DATA		{}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:36:11]  RESULT		[{"ELEMENT":"0.6324426247436272-5"}]
[13:36:11]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-5/displayed"
[13:36:11]  DATA		{}
[13:36:11]  RESULT		true
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:36:11]  RESULT		{"ELEMENT":"0.6324426247436272-5"}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-5/click"
[13:36:11]  DATA		{}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:11]  RESULT		{"ELEMENT":"0.6324426247436272-6"}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:11]  RESULT		[{"ELEMENT":"0.6324426247436272-6"}]
[13:36:11]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-6/displayed"
[13:36:11]  DATA		{}
[13:36:11]  RESULT		true
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:11]  RESULT		{"ELEMENT":"0.6324426247436272-6"}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:11]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:11]  RESULT		{"ELEMENT":"0.6324426247436272-6"}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6324426247436272-6/click"
[13:36:11]  DATA		{}
[13:36:11]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:11]  DATA		{}
[13:36:11]  RESULT		{"height":741,"width":1366}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:11]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:11]  DATA		{"width":328,"height":851}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:11]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:11]  DATA		{}
[13:36:11]  RESULT		{"height":741,"width":525}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:11]  DATA		{"width":328,"height":851}
[13:36:11]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{}
[13:36:12]  RESULT		{"height":741,"width":525}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{"width":328,"height":851}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{}
[13:36:12]  RESULT		{"height":741,"width":525}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{"width":328,"height":851}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{}
[13:36:12]  RESULT		{"height":741,"width":525}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{"width":328,"height":851}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{}
[13:36:12]  RESULT		{"height":741,"width":525}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:36:12]  DATA		{"width":328,"height":851}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:36:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:12]  RESULT		{"screenHeight":610,"screenWidth":517}
[13:36:12]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/url"
[13:36:12]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:36:40]  RESULT		{"ELEMENT":"0.6847392754908799-1"}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:36:40]  RESULT		[{"ELEMENT":"0.6847392754908799-1"}]
[13:36:40]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6847392754908799-1/displayed"
[13:36:40]  DATA		{}
[13:36:40]  RESULT		true
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:36:40]  RESULT		{"ELEMENT":"0.6847392754908799-1"}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6847392754908799-1/click"
[13:36:40]  DATA		{}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:40]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:36:40]  RESULT		{"ELEMENT":"0.6847392754908799-2"}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6847392754908799-2/value"
[13:36:40]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:40]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:40]  RESULT		[]
[13:36:41]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:41]  RESULT		[{"ELEMENT":"0.6847392754908799-3"}]
[13:36:41]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6847392754908799-3/displayed"
[13:36:41]  DATA		{}
[13:36:41]  RESULT		true
[13:36:41]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:36:41]  RESULT		{"ELEMENT":"0.6847392754908799-3"}
[13:36:41]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6847392754908799-3/click"
[13:36:41]  DATA		{}
[13:36:41]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:41]  RESULT		{"ELEMENT":"0.6847392754908799-4"}
[13:36:41]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/elements"
[13:36:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:41]  RESULT		[{"ELEMENT":"0.6847392754908799-4"}]
[13:36:41]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element/0.6847392754908799-4/displayed"
[13:36:41]  DATA		{}
[13:36:41]  RESULT		true
[13:36:41]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/element"
[13:36:41]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:36:41]  RESULT		{"ELEMENT":"0.6847392754908799-4"}
