[20:17:21]  COMMAND	POST 	 "/wd/hub/session"
[20:17:21]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:21]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:21]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:21]  DATA		{}
[20:17:21]  RESULT		{"height":741,"width":1366}
[20:17:21]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:21]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:21]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:21]  DATA		{"width":1374,"height":899}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{}
[20:17:22]  RESULT		{"height":741,"width":1366}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{"width":1374,"height":899}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{}
[20:17:22]  RESULT		{"height":741,"width":1366}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{"width":1374,"height":899}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{}
[20:17:22]  RESULT		{"height":741,"width":1366}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{"width":1374,"height":899}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{}
[20:17:22]  RESULT		{"height":741,"width":1366}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:22]  DATA		{"width":1374,"height":899}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:17:22]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/url"
[20:17:22]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:17:28]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:28]  RESULT		{"ELEMENT":"0.2178930449726284-1"}
[20:17:28]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:28]  RESULT		[{"ELEMENT":"0.2178930449726284-1"}]
[20:17:28]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-1/displayed"
[20:17:28]  DATA		{}
[20:17:28]  RESULT		true
[20:17:28]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:28]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:28]  RESULT		{"ELEMENT":"0.2178930449726284-1"}
[20:17:28]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-1/click"
[20:17:28]  DATA		{}
[20:17:28]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:28]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:17:28]  RESULT		{"ELEMENT":"0.2178930449726284-2"}
[20:17:28]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-2/value"
[20:17:28]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:29]  RESULT		{"ELEMENT":"0.2178930449726284-3"}
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:29]  RESULT		[{"ELEMENT":"0.2178930449726284-3"}]
[20:17:29]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-3/displayed"
[20:17:29]  DATA		{}
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:29]  RESULT		[{"ELEMENT":"0.2178930449726284-4"}]
[20:17:29]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-4/displayed"
[20:17:29]  DATA		{}
[20:17:29]  RESULT		true
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:29]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:29]  RESULT		{"ELEMENT":"0.2178930449726284-4"}
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/moveto"
[20:17:29]  DATA		{"element":"0.2178930449726284-4"}
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:29]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:29]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:30]  RESULT		[]
[20:17:30]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:30]  RESULT		[{"ELEMENT":"0.2178930449726284-5"}]
[20:17:30]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-5/displayed"
[20:17:30]  DATA		{}
[20:17:30]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:30]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:31]  RESULT		[{"ELEMENT":"0.2178930449726284-5"}]
[20:17:31]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-5/displayed"
[20:17:31]  DATA		{}
[20:17:31]  RESULT		true
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:17:31]  RESULT		{"ELEMENT":"0.2178930449726284-5"}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-5/click"
[20:17:31]  DATA		{}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:31]  RESULT		{"ELEMENT":"0.2178930449726284-6"}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/elements"
[20:17:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:31]  RESULT		[{"ELEMENT":"0.2178930449726284-6"}]
[20:17:31]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-6/displayed"
[20:17:31]  DATA		{}
[20:17:31]  RESULT		true
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:31]  RESULT		{"ELEMENT":"0.2178930449726284-6"}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:31]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element"
[20:17:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:17:31]  RESULT		{"ELEMENT":"0.2178930449726284-6"}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/element/0.2178930449726284-6/click"
[20:17:31]  DATA		{}
[20:17:31]  COMMAND	DELETE 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc"
[20:17:31]  DATA		{}
[20:17:31]  COMMAND	POST 	 "/wd/hub/session"
[20:17:31]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:17:32]  INFO	SET SESSION ID fb91237f85018ba56b7895d2c0a2db24
[20:17:32]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.50WR6f"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38373"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"fb91237f85018ba56b7895d2c0a2db24"}
[20:17:32]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{}
[20:17:32]  RESULT		{"height":721,"width":1050}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{"width":328,"height":851}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":571}
[20:17:32]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{}
[20:17:32]  RESULT		{"height":741,"width":579}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":571}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{"width":328,"height":851}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{}
[20:17:32]  RESULT		{"height":741,"width":609}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{"width":328,"height":851}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{}
[20:17:32]  RESULT		{"height":741,"width":609}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{"width":328,"height":851}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{}
[20:17:32]  RESULT		{"height":741,"width":609}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{"width":328,"height":851}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{}
[20:17:32]  RESULT		{"height":741,"width":609}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/window/current/size"
[20:17:32]  DATA		{"width":328,"height":851}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/execute"
[20:17:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:32]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:17:32]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/url"
[20:17:32]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:37]  RESULT		{"ELEMENT":"0.42208905371250394-1"}
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/elements"
[20:17:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:37]  RESULT		[{"ELEMENT":"0.42208905371250394-1"}]
[20:17:37]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-1/displayed"
[20:17:37]  DATA		{}
[20:17:37]  RESULT		true
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:17:37]  RESULT		{"ELEMENT":"0.42208905371250394-1"}
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-1/click"
[20:17:37]  DATA		{}
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:37]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:17:37]  RESULT		{"ELEMENT":"0.42208905371250394-2"}
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-2/value"
[20:17:37]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:17:37]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element"
[20:17:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/elements"
[20:17:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:38]  RESULT		[]
[20:17:38]  COMMAND	POST 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/elements"
[20:17:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:17:38]  RESULT		[{"ELEMENT":"0.42208905371250394-3"}]
[20:17:38]  COMMAND	GET 	 "/wd/hub/session/fb91237f85018ba56b7895d2c0a2db24/element/0.42208905371250394-3/displayed"
