[14:15:07]  COMMAND	POST 	 "/wd/hub/session"
[14:15:13]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-1/displayed"
[14:15:13]  DATA		{}
[14:15:13]  RESULT		true
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:13]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:15:13]  RESULT		{"ELEMENT":"0.47927034721025397-1"}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/elements"
[14:15:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:15:13]  RESULT		[{"ELEMENT":"0.47927034721025397-1"}]
[14:15:13]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-1/displayed"
[14:15:13]  DATA		{}
[14:15:13]  RESULT		true
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:15:13]  RESULT		{"ELEMENT":"0.47927034721025397-1"}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-1/click"
[14:15:13]  DATA		{}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:15:13]  RESULT		{"ELEMENT":"0.47927034721025397-2"}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-2/click"
[14:15:13]  DATA		{}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:13]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:15:13]  RESULT		{"ELEMENT":"0.47927034721025397-3"}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-3/value"
[14:15:13]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:13]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/elements"
[14:15:13]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:15:13]  RESULT		[]
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/elements"
[14:15:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:15:14]  RESULT		[{"ELEMENT":"0.47927034721025397-4"}]
[14:15:14]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-4/displayed"
[14:15:14]  DATA		{}
[14:15:14]  RESULT		true
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:15:14]  RESULT		{"ELEMENT":"0.47927034721025397-4"}
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-4/click"
[14:15:14]  DATA		{}
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:15:14]  RESULT		{"ELEMENT":"0.47927034721025397-5"}
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/elements"
[14:15:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:15:14]  RESULT		[{"ELEMENT":"0.47927034721025397-5"}]
[14:15:14]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-5/displayed"
[14:15:14]  DATA		{}
[14:15:14]  RESULT		true
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:15:14]  RESULT		{"ELEMENT":"0.47927034721025397-5"}
[14:15:14]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element/0.47927034721025397-5/click"
[14:15:14]  DATA		{}
[14:15:17]  COMMAND	DELETE 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc"
[14:15:17]  DATA		{}
