[13:57:48]  COMMAND	POST 	 "/wd/hub/session"
[13:57:59]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:57:59]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:00]  RESULT		[]
[13:58:00]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:00]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:00]  RESULT		[]
[13:58:00]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:00]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:01]  RESULT		[]
[13:58:01]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:01]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:01]  RESULT		[]
[13:58:01]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:01]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:02]  RESULT		[]
[13:58:02]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:02]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:02]  RESULT		[]
[13:58:02]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:02]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:03]  RESULT		[]
[13:58:03]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:03]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:03]  RESULT		[]
[13:58:03]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:03]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:04]  RESULT		[]
[13:58:04]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:04]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:04]  RESULT		[]
[13:58:04]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:04]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:05]  RESULT		[]
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:05]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:05]  RESULT		[]
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:05]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:06]  RESULT		[]
[13:58:06]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:06]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:06]  RESULT		[]
[13:58:06]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:06]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:07]  RESULT		[]
[13:58:07]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:07]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:07]  RESULT		[]
[13:58:07]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:07]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:08]  RESULT		[]
[13:58:08]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:08]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:08]  RESULT		[]
[13:58:08]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:08]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:09]  RESULT		[]
[13:58:09]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:09]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:09]  RESULT		[]
[13:58:09]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:09]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:10]  RESULT		[]
[13:58:10]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:10]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:10]  RESULT		[]
[13:58:10]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:10]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:11]  RESULT		[]
[13:58:11]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:11]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:11]  RESULT		[]
[13:58:11]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:11]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:12]  RESULT		[]
[13:58:12]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:12]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:12]  RESULT		[]
[13:58:12]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:12]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:13]  RESULT		[]
[13:58:13]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:13]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:13]  RESULT		[]
[13:58:13]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:13]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:14]  RESULT		[]
[13:58:14]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:14]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:14]  RESULT		[]
[13:58:14]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:14]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:15]  RESULT		[]
[13:58:15]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:15]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:15]  RESULT		[]
[13:58:15]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:15]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:16]  RESULT		[]
[13:58:16]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:16]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:16]  RESULT		[]
[13:58:16]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:16]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:17]  RESULT		[]
[13:58:17]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:17]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:17]  RESULT		[]
[13:58:17]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:17]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:18]  RESULT		[]
[13:58:18]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:18]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:18]  RESULT		[]
[13:58:18]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:18]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
[13:58:19]  RESULT		[]
[13:58:19]  COMMAND	DELETE 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9"
[13:58:19]  DATA		{}
[13:58:19]  COMMAND	POST 	 "/wd/hub/session/cad0a5de955366666168185fcea68cb9/elements"
[13:58:19]  DATA		{"using":"xpath","value":"(//div[contains(.,'Play now')])[12]"}
