[13:24:09]  COMMAND	POST 	 "/wd/hub/session"
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element"
[13:24:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:24:14]  RESULT		{"ELEMENT":"0.9076016513211276-1"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element/0.9076016513211276-1/click"
[13:24:14]  DATA		{}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element"
[13:24:14]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:24:14]  RESULT		{"ELEMENT":"0.9076016513211276-2"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element/0.9076016513211276-2/value"
[13:24:14]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element"
[13:24:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:24:14]  RESULT		{"ELEMENT":"0.9076016513211276-3"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:24:14]  RESULT		[{"ELEMENT":"0.9076016513211276-3"}]
[13:24:14]  COMMAND	GET 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element/0.9076016513211276-3/displayed"
[13:24:14]  DATA		{}
[13:24:14]  RESULT		true
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element"
[13:24:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:24:14]  RESULT		{"ELEMENT":"0.9076016513211276-3"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/moveto"
[13:24:14]  DATA		{"element":"0.9076016513211276-3"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element"
[13:24:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:14]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:14]  RESULT		[]
[13:24:15]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:15]  RESULT		[]
[13:24:15]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:15]  RESULT		[]
[13:24:16]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:16]  RESULT		[]
[13:24:16]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:16]  RESULT		[]
[13:24:17]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:17]  RESULT		[]
[13:24:17]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:17]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:17]  RESULT		[]
[13:24:18]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:18]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:18]  RESULT		[]
[13:24:18]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:18]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:24:18]  RESULT		[]
